0000000000000000 T __code_start
0000000000000000 A __start__
00000000000975f0 0000000000000044 T SDL_SYS_CreateThread
0000000000097640 0000000000000004 T SDL_SYS_SetupThread
0000000000097650 0000000000000004 T SDL_ThreadID
0000000000097660 0000000000000014 T SDL_SYS_WaitThread
0000000000097680 0000000000000004 T SDL_SYS_GetTLSData
0000000000097690 0000000000000004 T SDL_SYS_SetTLSData
00000000000976a0 000000000000005c T SDL_FreeDataQueue
0000000000097700 0000000000000020 T SDL_AtomicCAS
0000000000097720 0000000000000018 T SDL_AtomicSet
0000000000097740 000000000000001c T SDL_AtomicAdd
0000000000097760 0000000000000008 T SDL_AtomicGet
0000000000097770 0000000000000030 T SDL_KeyboardInit
00000000000977a0 000000000000000c T SDL_GetKeyboardFocus
00000000000977b0 00000000000001e4 T SDL_SendKeyboardKey
00000000000979a0 000000000000005c T SDL_ResetKeyboard
0000000000097a00 00000000000000e4 T SDL_SetKeyboardFocus
0000000000097af0 0000000000000004 T SDL_KeyboardQuit
0000000000097b00 0000000000000060 t SDL_TouchMouseEventsChanged
0000000000097b60 0000000000000044 t SDL_MouseRelativeSpeedScaleChanged
0000000000097bb0 0000000000000044 t SDL_MouseNormalSpeedScaleChanged
0000000000097c00 000000000000000c T SDL_GetMouse
0000000000097c10 0000000000000080 T SDL_MouseInit
0000000000097c90 0000000000000018 T SDL_GetMouseFocus
0000000000097cb0 0000000000000040 T SDL_GetMouseState
0000000000097cf0 0000000000000018 T SDL_GetRelativeMouseMode
0000000000097d10 00000000000000fc T SDL_CaptureMouse
0000000000097e10 00000000000000bc T SDL_SetCursor
0000000000097ed0 0000000000000074 T SDL_SetMouseFocus
0000000000097f50 00000000000000e4 t SDL_UpdateMouseFocus.isra.3
0000000000098040 000000000000007c T SDL_SendMouseMotion
00000000000980c0 000000000000006c T SDL_WarpMouseInWindow
0000000000098130 00000000000003b4 t SDL_PrivateSendMouseMotion
00000000000984f0 00000000000002dc t SDL_PrivateSendMouseButton
00000000000987d0 0000000000000008 T SDL_SendMouseButton
00000000000987e0 0000000000000130 T SDL_SetRelativeMouseMode
0000000000098910 00000000000000bc T SDL_FreeCursor
00000000000989d0 000000000000005c T SDL_ShowCursor
0000000000098a30 00000000000000b4 T SDL_MouseQuit
0000000000098af0 0000000000000008 T SDL_TouchInit
0000000000098b00 00000000000000b0 T SDL_GetTouch
0000000000098bb0 00000000000000f8 T SDL_AddTouch
0000000000098cb0 0000000000000278 T SDL_SendTouch
0000000000098f30 0000000000000144 T SDL_SendTouchMotion
0000000000099080 0000000000000114 T SDL_DelTouch
00000000000991a0 0000000000000078 T SDL_TouchQuit
0000000000099220 000000000000003c t RemovePendingResizedEvents
0000000000099260 000000000000003c t RemovePendingSizeChangedEvents
00000000000992a0 000000000000003c t RemovePendingMoveEvents
00000000000992e0 000000000000003c t RemovePendingExposedEvents
0000000000099320 0000000000000390 T SDL_SendWindowEvent
00000000000996b0 00000000000007d8 T SDL_uclibc_pow
0000000000099e90 000000000000021c T SDL_uclibc_sqrt
000000000009a0b0 0000000000000010 T SDL_uclibc_fabs
000000000009a0c0 0000000000000128 T SDL_uclibc_scalbln
000000000009a1f0 0000000000000008 T SDL_uclibc_scalbn
000000000009a200 00000000000006b8 t SDL_BlendFillRect_RGB555
000000000009a8c0 00000000000006a8 t SDL_BlendFillRect_RGB565
000000000009af70 00000000000005a8 t SDL_BlendFillRect_RGB888
000000000009b520 0000000000000650 t SDL_BlendFillRect_ARGB8888
000000000009bb70 0000000000001480 t SDL_BlendFillRect_RGB
000000000009cff0 0000000000000d9c t SDL_BlendFillRect_RGBA
000000000009dd90 000000000000021c T SDL_BlendFillRects
000000000009dfb0 00000000000015e0 t SDL_BlendLine_RGB2
000000000009f590 0000000000001008 t SDL_BlendLine_RGB555
00000000000a05a0 0000000000000ff0 t SDL_BlendLine_RGB565
00000000000a1590 0000000000001d40 t SDL_BlendLine_RGB4
00000000000a32d0 000000000000218c t SDL_BlendLine_RGBA4
00000000000a5460 0000000000001320 t SDL_BlendLine_RGB888
00000000000a6780 0000000000001988 t SDL_BlendLine_ARGB8888
00000000000a8110 0000000000000284 T SDL_BlendLines
00000000000a83a0 00000000000001c4 t SDL_BlendPoint_RGB555
00000000000a8570 00000000000001c0 t SDL_BlendPoint_RGB565
00000000000a8730 000000000000015c t SDL_BlendPoint_RGB888
00000000000a8890 000000000000018c t SDL_BlendPoint_ARGB8888
00000000000a8a20 0000000000000518 t SDL_BlendPoint_RGB
00000000000a8f40 0000000000000330 t SDL_BlendPoint_RGBA
00000000000a9270 0000000000000120 T SDL_BlendPoint
00000000000a9390 0000000000000214 T SDL_BlendPoints
00000000000a95b0 0000000000000564 t SDL_DrawLine4
00000000000a9b20 0000000000000598 t SDL_DrawLine2
00000000000aa0c0 0000000000000298 t SDL_DrawLine1
00000000000aa360 00000000000001d8 T SDL_DrawLines
00000000000aa540 00000000000000e8 T SDL_DrawPoint
00000000000aa630 0000000000000120 T SDL_DrawPoints
00000000000aa750 00000000000000e8 t copy_opaque_16
00000000000aa840 00000000000000e0 t uncopy_opaque_16
00000000000aa920 00000000000006c8 t copy_transl_565
00000000000aaff0 00000000000006c8 t copy_transl_555
00000000000ab6c0 00000000000000e0 t uncopy_transl_16
00000000000ab7a0 00000000000005bc t copy_32
00000000000abd60 00000000000000d4 t uncopy_32
00000000000abe40 0000000000000008 t getpix_8
00000000000abe50 0000000000000008 t getpix_16
00000000000abe60 0000000000000018 t getpix_24
00000000000abe80 0000000000000008 t getpix_32
00000000000abe90 0000000000003c64 T SDL_RLEBlit
00000000000afb00 00000000000016d8 T SDL_RLEAlphaBlit
00000000000b11e0 0000000000000258 T SDL_UnRLESurface
00000000000b1440 0000000000000d18 T SDL_RLESurface
00000000000b2160 00000000000001f8 t SDL_SoftBlit
00000000000b2360 0000000000000380 T SDL_CalculateBlit
00000000000b26e0 0000000000000184 t BlitBto1
00000000000b2870 00000000000000e8 t BlitBto2
00000000000b2960 00000000000000d0 t BlitBto3
00000000000b2a30 00000000000000f0 t BlitBto4
00000000000b2b20 0000000000000130 t BlitBto1Key
00000000000b2c50 00000000000000b8 t BlitBto2Key
00000000000b2d10 00000000000000c0 t BlitBto4Key
00000000000b2dd0 00000000000004d4 t BlitBtoNAlpha
00000000000b32b0 00000000000004b8 t BlitBtoNAlphaKey
00000000000b3770 0000000000000104 t BlitBto3Key
00000000000b3880 00000000000000a8 T SDL_CalculateBlit0
00000000000b3930 0000000000000140 t Blit1to1
00000000000b3a70 0000000000000140 t Blit1to2
00000000000b3bb0 000000000000021c t Blit1to3
00000000000b3dd0 0000000000000150 t Blit1to4
00000000000b3f20 0000000000000330 t Blit1to1Key
00000000000b4250 00000000000001d4 t Blit1to2Key
00000000000b4430 000000000000028c t Blit1to3Key
00000000000b46c0 00000000000001bc t Blit1to4Key
00000000000b4880 0000000000000f68 t Blit1toNAlpha
00000000000b57f0 0000000000001a24 t Blit1toNAlphaKey
00000000000b7220 0000000000000094 T SDL_CalculateBlit1
00000000000b72c0 00000000000007c8 t BlitNto1SurfaceAlpha
00000000000b7a90 0000000000000ad8 t BlitNto1PixelAlpha
00000000000b8570 0000000000000fc8 t BlitNto1SurfaceAlphaKey
00000000000b9540 00000000000002bc t BlitRGBtoRGBSurfaceAlpha
00000000000b9800 0000000000000250 t BlitRGBtoRGBPixelAlpha
00000000000b9a50 000000000000035c t Blit16to16SurfaceAlpha128
00000000000b9db0 0000000000000164 t Blit565to565SurfaceAlpha
00000000000b9f20 0000000000000164 t Blit555to555SurfaceAlpha
00000000000ba090 00000000000002b0 t BlitARGBto565PixelAlpha
00000000000ba340 00000000000002b0 t BlitARGBto555PixelAlpha
00000000000ba5f0 0000000000001128 t BlitNtoNSurfaceAlpha
00000000000bb720 0000000000000fb4 t BlitNtoNSurfaceAlphaKey
00000000000bc6e0 00000000000013b8 t BlitNtoNPixelAlpha
00000000000bdaa0 0000000000000264 T SDL_CalculateBlitA
00000000000bdd10 00000000000003ec t Blit_RGB888_index8
00000000000be100 00000000000003ec t Blit_RGB101010_index8
00000000000be4f0 00000000000001f4 t Blit_RGB888_RGB555
00000000000be6f0 00000000000001f4 t Blit_RGB888_RGB565
00000000000be8f0 00000000000001ec t Blit_RGB565_32
00000000000beae0 000000000000000c t Blit_RGB565_ARGB8888
00000000000beaf0 000000000000000c t Blit_RGB565_ABGR8888
00000000000beb00 000000000000000c t Blit_RGB565_RGBA8888
00000000000beb10 000000000000000c t Blit_RGB565_BGRA8888
00000000000beb20 0000000000001768 t BlitNto1
00000000000c0290 0000000000000274 t Blit4to4MaskAlpha
00000000000c0510 0000000000000114 t Blit4to4CopyAlpha
00000000000c0630 0000000000001648 t BlitNtoN
00000000000c1c80 000000000000041c t BlitNtoNCopyAlpha
00000000000c20a0 0000000000001630 t BlitNto1Key
00000000000c36d0 00000000000001d0 t Blit2to2Key
00000000000c38a0 0000000000001268 t BlitNtoNKey
00000000000c4b10 0000000000001b58 t BlitNtoNKeyCopyAlpha
00000000000c6670 0000000000000d50 t Blit2101010toN
00000000000c73c0 0000000000001020 t BlitNto2101010
00000000000c83e0 000000000000035c T SDL_CalculateBlitN
00000000000c8740 000000000000012c t SDL_Blit_RGB888_RGB888_Scale
00000000000c8870 0000000000000144 t SDL_Blit_RGB888_RGB888_Blend
00000000000c89c0 0000000000000240 t SDL_Blit_RGB888_RGB888_Blend_Scale
00000000000c8c00 0000000000000354 t SDL_Blit_RGB888_RGB888_Modulate
00000000000c8f60 00000000000001fc t SDL_Blit_RGB888_RGB888_Modulate_Scale
00000000000c9160 0000000000000228 t SDL_Blit_RGB888_RGB888_Modulate_Blend
00000000000c9390 00000000000002dc t SDL_Blit_RGB888_RGB888_Modulate_Blend_Scale
00000000000c9670 0000000000000154 t SDL_Blit_RGB888_BGR888_Scale
00000000000c97d0 0000000000000144 t SDL_Blit_RGB888_BGR888_Blend
00000000000c9920 0000000000000240 t SDL_Blit_RGB888_BGR888_Blend_Scale
00000000000c9b60 000000000000038c t SDL_Blit_RGB888_BGR888_Modulate
00000000000c9ef0 00000000000001fc t SDL_Blit_RGB888_BGR888_Modulate_Scale
00000000000ca0f0 0000000000000228 t SDL_Blit_RGB888_BGR888_Modulate_Blend
00000000000ca320 00000000000002dc t SDL_Blit_RGB888_BGR888_Modulate_Blend_Scale
00000000000ca600 0000000000000134 t SDL_Blit_RGB888_ARGB8888_Scale
00000000000ca740 0000000000000160 t SDL_Blit_RGB888_ARGB8888_Blend
00000000000ca8a0 0000000000000218 t SDL_Blit_RGB888_ARGB8888_Blend_Scale
00000000000caac0 0000000000000690 t SDL_Blit_RGB888_ARGB8888_Modulate
00000000000cb150 00000000000001dc t SDL_Blit_RGB888_ARGB8888_Modulate_Scale
00000000000cb330 0000000000000244 t SDL_Blit_RGB888_ARGB8888_Modulate_Blend
00000000000cb580 0000000000000308 t SDL_Blit_RGB888_ARGB8888_Modulate_Blend_Scale
00000000000cb890 0000000000000144 t SDL_Blit_BGR888_RGB888_Blend
00000000000cb9e0 0000000000000240 t SDL_Blit_BGR888_RGB888_Blend_Scale
00000000000cbc20 000000000000038c t SDL_Blit_BGR888_RGB888_Modulate
00000000000cbfb0 00000000000001fc t SDL_Blit_BGR888_RGB888_Modulate_Scale
00000000000cc1b0 000000000000021c t SDL_Blit_BGR888_RGB888_Modulate_Blend
00000000000cc3d0 00000000000002dc t SDL_Blit_BGR888_RGB888_Modulate_Blend_Scale
00000000000cc6b0 0000000000000144 t SDL_Blit_BGR888_BGR888_Blend
00000000000cc800 0000000000000240 t SDL_Blit_BGR888_BGR888_Blend_Scale
00000000000cca40 0000000000000354 t SDL_Blit_BGR888_BGR888_Modulate
00000000000ccda0 00000000000001fc t SDL_Blit_BGR888_BGR888_Modulate_Scale
00000000000ccfa0 0000000000000228 t SDL_Blit_BGR888_BGR888_Modulate_Blend
00000000000cd1d0 00000000000002dc t SDL_Blit_BGR888_BGR888_Modulate_Blend_Scale
00000000000cd4b0 000000000000015c t SDL_Blit_BGR888_ARGB8888_Scale
00000000000cd610 0000000000000160 t SDL_Blit_BGR888_ARGB8888_Blend
00000000000cd770 0000000000000218 t SDL_Blit_BGR888_ARGB8888_Blend_Scale
00000000000cd990 0000000000000708 t SDL_Blit_BGR888_ARGB8888_Modulate
00000000000ce0a0 00000000000001e8 t SDL_Blit_BGR888_ARGB8888_Modulate_Scale
00000000000ce290 0000000000000240 t SDL_Blit_BGR888_ARGB8888_Modulate_Blend
00000000000ce4d0 0000000000000308 t SDL_Blit_BGR888_ARGB8888_Modulate_Blend_Scale
00000000000ce7e0 0000000000000134 t SDL_Blit_ARGB8888_RGB888_Scale
00000000000ce920 00000000000001b4 t SDL_Blit_ARGB8888_RGB888_Blend
00000000000ceae0 000000000000026c t SDL_Blit_ARGB8888_RGB888_Blend_Scale
00000000000ced50 0000000000000228 t SDL_Blit_ARGB8888_RGB888_Modulate_Blend
00000000000cef80 00000000000002e8 t SDL_Blit_ARGB8888_RGB888_Modulate_Blend_Scale
00000000000cf270 00000000000001b4 t SDL_Blit_ARGB8888_BGR888_Blend
00000000000cf430 000000000000026c t SDL_Blit_ARGB8888_BGR888_Blend_Scale
00000000000cf6a0 0000000000000228 t SDL_Blit_ARGB8888_BGR888_Modulate_Blend
00000000000cf8d0 00000000000002e8 t SDL_Blit_ARGB8888_BGR888_Modulate_Blend_Scale
00000000000cfbc0 00000000000001e0 t SDL_Blit_ARGB8888_ARGB8888_Blend
00000000000cfda0 0000000000000294 t SDL_Blit_ARGB8888_ARGB8888_Blend_Scale
00000000000d0040 000000000000072c t SDL_Blit_ARGB8888_ARGB8888_Modulate
00000000000d0770 00000000000001e4 t SDL_Blit_ARGB8888_ARGB8888_Modulate_Scale
00000000000d0960 000000000000024c t SDL_Blit_ARGB8888_ARGB8888_Modulate_Blend
00000000000d0bb0 000000000000030c t SDL_Blit_ARGB8888_ARGB8888_Modulate_Blend_Scale
00000000000d0ec0 0000000000000154 t SDL_Blit_RGBA8888_RGB888_Scale
00000000000d1020 00000000000001b4 t SDL_Blit_RGBA8888_RGB888_Blend
00000000000d11e0 000000000000026c t SDL_Blit_RGBA8888_RGB888_Blend_Scale
00000000000d1450 000000000000038c t SDL_Blit_RGBA8888_RGB888_Modulate
00000000000d17e0 00000000000001fc t SDL_Blit_RGBA8888_RGB888_Modulate_Scale
00000000000d19e0 0000000000000228 t SDL_Blit_RGBA8888_RGB888_Modulate_Blend
00000000000d1c10 00000000000002e8 t SDL_Blit_RGBA8888_RGB888_Modulate_Blend_Scale
00000000000d1f00 000000000000015c t SDL_Blit_RGBA8888_BGR888_Scale
00000000000d2060 00000000000001b4 t SDL_Blit_RGBA8888_BGR888_Blend
00000000000d2220 000000000000026c t SDL_Blit_RGBA8888_BGR888_Blend_Scale
00000000000d2490 00000000000003a0 t SDL_Blit_RGBA8888_BGR888_Modulate
00000000000d2830 00000000000001fc t SDL_Blit_RGBA8888_BGR888_Modulate_Scale
00000000000d2a30 0000000000000228 t SDL_Blit_RGBA8888_BGR888_Modulate_Blend
00000000000d2c60 00000000000002e8 t SDL_Blit_RGBA8888_BGR888_Modulate_Blend_Scale
00000000000d2f50 0000000000000130 t SDL_Blit_RGBA8888_ARGB8888_Scale
00000000000d3080 00000000000001e0 t SDL_Blit_RGBA8888_ARGB8888_Blend
00000000000d3260 0000000000000294 t SDL_Blit_RGBA8888_ARGB8888_Blend_Scale
00000000000d3500 0000000000000790 t SDL_Blit_RGBA8888_ARGB8888_Modulate
00000000000d3c90 00000000000001e0 t SDL_Blit_RGBA8888_ARGB8888_Modulate_Scale
00000000000d3e70 000000000000024c t SDL_Blit_RGBA8888_ARGB8888_Modulate_Blend
00000000000d40c0 000000000000030c t SDL_Blit_RGBA8888_ARGB8888_Modulate_Blend_Scale
00000000000d43d0 00000000000001b4 t SDL_Blit_ABGR8888_RGB888_Blend
00000000000d4590 0000000000000278 t SDL_Blit_ABGR8888_RGB888_Blend_Scale
00000000000d4810 0000000000000228 t SDL_Blit_ABGR8888_RGB888_Modulate_Blend
00000000000d4a40 00000000000002e8 t SDL_Blit_ABGR8888_RGB888_Modulate_Blend_Scale
00000000000d4d30 00000000000001b4 t SDL_Blit_ABGR8888_BGR888_Blend
00000000000d4ef0 000000000000026c t SDL_Blit_ABGR8888_BGR888_Blend_Scale
00000000000d5160 0000000000000228 t SDL_Blit_ABGR8888_BGR888_Modulate_Blend
00000000000d5390 00000000000002e8 t SDL_Blit_ABGR8888_BGR888_Modulate_Blend_Scale
00000000000d5680 0000000000000154 t SDL_Blit_ABGR8888_ARGB8888_Scale
00000000000d57e0 00000000000001ec t SDL_Blit_ABGR8888_ARGB8888_Blend
00000000000d59d0 0000000000000298 t SDL_Blit_ABGR8888_ARGB8888_Blend_Scale
00000000000d5c70 00000000000007b8 t SDL_Blit_ABGR8888_ARGB8888_Modulate
00000000000d6430 00000000000001e4 t SDL_Blit_ABGR8888_ARGB8888_Modulate_Scale
00000000000d6620 000000000000024c t SDL_Blit_ABGR8888_ARGB8888_Modulate_Blend
00000000000d6870 000000000000030c t SDL_Blit_ABGR8888_ARGB8888_Modulate_Blend_Scale
00000000000d6b80 00000000000001b4 t SDL_Blit_BGRA8888_RGB888_Blend
00000000000d6d40 0000000000000278 t SDL_Blit_BGRA8888_RGB888_Blend_Scale
00000000000d6fc0 00000000000003a0 t SDL_Blit_BGRA8888_RGB888_Modulate
00000000000d7360 00000000000001fc t SDL_Blit_BGRA8888_RGB888_Modulate_Scale
00000000000d7560 0000000000000228 t SDL_Blit_BGRA8888_RGB888_Modulate_Blend
00000000000d7790 00000000000002e8 t SDL_Blit_BGRA8888_RGB888_Modulate_Blend_Scale
00000000000d7a80 00000000000001b4 t SDL_Blit_BGRA8888_BGR888_Blend
00000000000d7c40 000000000000026c t SDL_Blit_BGRA8888_BGR888_Blend_Scale
00000000000d7eb0 000000000000038c t SDL_Blit_BGRA8888_BGR888_Modulate
00000000000d8240 00000000000001fc t SDL_Blit_BGRA8888_BGR888_Modulate_Scale
00000000000d8440 0000000000000228 t SDL_Blit_BGRA8888_BGR888_Modulate_Blend
00000000000d8670 00000000000002e8 t SDL_Blit_BGRA8888_BGR888_Modulate_Blend_Scale
00000000000d8960 0000000000000134 t SDL_Blit_BGRA8888_ARGB8888_Scale
00000000000d8aa0 00000000000001ec t SDL_Blit_BGRA8888_ARGB8888_Blend
00000000000d8c90 0000000000000298 t SDL_Blit_BGRA8888_ARGB8888_Blend_Scale
00000000000d8f30 00000000000007e8 t SDL_Blit_BGRA8888_ARGB8888_Modulate
00000000000d9720 00000000000001e0 t SDL_Blit_BGRA8888_ARGB8888_Modulate_Scale
00000000000d9900 000000000000024c t SDL_Blit_BGRA8888_ARGB8888_Modulate_Blend
00000000000d9b50 000000000000030c t SDL_Blit_BGRA8888_ARGB8888_Modulate_Blend_Scale
00000000000d9e60 0000000000000354 t SDL_Blit_ABGR8888_BGR888_Modulate
00000000000da1c0 0000000000000354 t SDL_Blit_ARGB8888_RGB888_Modulate
00000000000da520 000000000000038c t SDL_Blit_ARGB8888_BGR888_Modulate
00000000000da8b0 000000000000038c t SDL_Blit_ABGR8888_RGB888_Modulate
00000000000dac40 0000000000000134 t SDL_Blit_ABGR8888_BGR888_Scale
00000000000dad80 000000000000015c t SDL_Blit_BGRA8888_RGB888_Scale
00000000000daee0 0000000000000154 t SDL_Blit_BGRA8888_BGR888_Scale
00000000000db040 000000000000012c t SDL_Blit_ARGB8888_ARGB8888_Scale
00000000000db170 000000000000012c t SDL_Blit_BGR888_BGR888_Scale
00000000000db2a0 00000000000001fc t SDL_Blit_ABGR8888_BGR888_Modulate_Scale
00000000000db4a0 00000000000001fc t SDL_Blit_ARGB8888_RGB888_Modulate_Scale
00000000000db6a0 00000000000001fc t SDL_Blit_ABGR8888_RGB888_Modulate_Scale
00000000000db8a0 00000000000001fc t SDL_Blit_ARGB8888_BGR888_Modulate_Scale
00000000000dbaa0 0000000000000154 t SDL_Blit_BGR888_RGB888_Scale
00000000000dbc00 0000000000000154 t SDL_Blit_ARGB8888_BGR888_Scale
00000000000dbd60 0000000000000154 t SDL_Blit_ABGR8888_RGB888_Scale
00000000000dbec0 0000000000000174 T SDL_BlitCopy
00000000000dc040 0000000000000a48 T SDL_Blit_Slow
00000000000dca90 0000000000000130 t SDL_EGL_HasExtension.isra.0
00000000000dcbc0 0000000000000180 T SDL_EGL_SetErrorEx
00000000000dcd40 00000000000000ac T SDL_EGL_GetProcAddress
00000000000dcdf0 0000000000000074 T SDL_EGL_UnloadLibrary
00000000000dce70 00000000000002bc T SDL_EGL_LoadLibrary
00000000000dd130 0000000000000384 T SDL_EGL_ChooseConfig
00000000000dd4c0 00000000000000a4 T SDL_EGL_MakeCurrent
00000000000dd570 000000000000007c T SDL_EGL_SetSwapInterval
00000000000dd5f0 0000000000000030 T SDL_EGL_GetSwapInterval
00000000000dd620 0000000000000060 T SDL_EGL_SwapBuffers
00000000000dd680 0000000000000050 T SDL_EGL_DeleteContext
00000000000dd6d0 000000000000039c T SDL_EGL_CreateContext
00000000000dda70 00000000000000e8 T SDL_EGL_CreateSurface
00000000000ddb60 0000000000000020 T SDL_EGL_DestroySurface
00000000000ddb80 0000000000000004 T SWITCH_InitKeyboard
00000000000ddb90 00000000000001a0 T SWITCH_PollKeyboard
00000000000ddd30 0000000000000004 T SWITCH_QuitKeyboard
00000000000ddd40 0000000000000004 T SWITCH_InitMouse
00000000000ddd50 000000000000014c T SWITCH_PollMouse
00000000000ddea0 0000000000000004 T SWITCH_QuitMouse
00000000000ddeb0 0000000000000018 T SWITCH_GLES_DefaultProfileConfig
00000000000dded0 000000000000000c T SWITCH_GLES_LoadLibrary
00000000000ddee0 000000000000000c T SWITCH_GLES_CreateContext
00000000000ddef0 0000000000000024 T SWITCH_GLES_MakeCurrent
00000000000ddf20 000000000000000c T SWITCH_GLES_SwapWindow
00000000000ddf30 0000000000000010 T SWITCH_InitTouch
00000000000ddf40 0000000000000004 T SWITCH_QuitTouch
00000000000ddf50 0000000000000480 T SWITCH_PollTouch
00000000000de3d0 0000000000000070 T SDL_CreateCond
00000000000de440 000000000000002c T SDL_DestroyCond
00000000000de470 0000000000000044 T SDL_CondSignal
00000000000de4c0 00000000000000c8 T SDL_CondWaitTimeout
00000000000de590 0000000000000028 T SDL_LoadFunction
00000000000de5c0 0000000000000004 T SDL_UnloadObject
00000000000de5d0 0000000000000058 T SDL_HasAltiVec
00000000000de630 0000000000000058 T SDL_HasMMX
00000000000de690 0000000000000058 T SDL_Has3DNow
00000000000de6f0 0000000000000058 T SDL_HasSSE
00000000000de750 0000000000000058 T SDL_HasSSE2
00000000000de7b0 0000000000000024 T SDL_uclibc_copysign
00000000000de7e0 00000000000000d8 T jpeg_CreateCompress
00000000000de8c0 0000000000000004 T jpeg_destroy_compress
00000000000de8d0 000000000000004c T jpeg_suppress_tables
00000000000de920 000000000000014c T jpeg_finish_compress
00000000000dea70 00000000000000a4 T jpeg_start_compress
00000000000deb20 00000000000000f4 T jpeg_write_scanlines
00000000000dec20 00000000000000d8 T jinit_compress_master
00000000000ded00 0000000000000054 t start_pass_main
00000000000ded60 0000000000000118 t process_data_simple_main
00000000000dee80 00000000000000cc T jinit_c_main_controller
00000000000def50 0000000000000070 t emit_byte
00000000000defc0 0000000000000030 t emit_2bytes
00000000000deff0 0000000000000134 t emit_dqt
00000000000df130 0000000000000118 t emit_dht
00000000000df250 000000000000010c t emit_sof
00000000000df360 000000000000018c t write_frame_header
00000000000df4f0 0000000000000324 t write_scan_header
00000000000df820 000000000000006c t write_marker_header
00000000000df890 0000000000000004 t write_marker_byte
00000000000df8a0 0000000000000214 t write_file_header
00000000000dfac0 000000000000002c t write_file_trailer
00000000000dfaf0 00000000000000d0 t write_tables_only
00000000000dfbc0 0000000000000080 T jinit_marker_writer
00000000000dfc40 00000000000004a0 t validate_script
00000000000e00e0 000000000000003c t pass_startup
00000000000e0120 00000000000000ac t finish_pass_master
00000000000e01d0 00000000000001f4 t per_scan_setup
00000000000e03d0 0000000000000108 t select_scan_parameters
00000000000e04e0 00000000000001f8 t prepare_for_pass
00000000000e06e0 00000000000003c0 T jinit_c_master_control
00000000000e0aa0 000000000000005c T jpeg_abort
00000000000e0b00 0000000000000034 T jpeg_destroy
00000000000e0b40 0000000000000028 T jpeg_alloc_quant_table
00000000000e0b70 0000000000000028 T jpeg_alloc_huff_table
00000000000e0ba0 00000000000000e0 t add_huff_table
00000000000e0c80 000000000000011c T jpeg_add_quant_table
00000000000e0da0 000000000000005c T jpeg_set_linear_quality
00000000000e0e00 0000000000000040 T jpeg_quality_scaling
00000000000e0e40 0000000000000034 T jpeg_set_quality
00000000000e0e80 0000000000000294 T jpeg_set_colorspace
00000000000e1120 0000000000000064 T jpeg_default_colorspace
00000000000e1190 0000000000000174 T jpeg_set_defaults
00000000000e1310 0000000000000050 t dump_buffer
00000000000e1360 000000000000011c t emit_bits
00000000000e1480 00000000000001b4 t start_pass_phuff
00000000000e1640 000000000000003c t emit_symbol
00000000000e1680 0000000000000054 t emit_buffered_bits.part.1
00000000000e16e0 00000000000000bc t emit_eobrun
00000000000e17a0 00000000000000e4 t emit_restart
00000000000e1890 000000000000017c t encode_mcu_DC_first
00000000000e1a10 00000000000000d8 t encode_mcu_DC_refine
00000000000e1af0 0000000000000058 t finish_pass_phuff
00000000000e1b50 00000000000000f0 t finish_pass_gather_phuff
00000000000e1c40 00000000000002fc t encode_mcu_AC_refine
00000000000e1f40 0000000000000228 t encode_mcu_AC_first
00000000000e2170 0000000000000054 T jinit_phuff_encoder
00000000000e21d0 0000000000000050 t start_pass_prep
00000000000e2220 0000000000000274 t pre_process_data
00000000000e24a0 0000000000000270 t pre_process_context
00000000000e2710 0000000000000220 T jinit_c_prep_controller
00000000000e2930 0000000000000004 t start_pass_downsample
00000000000e2940 000000000000009c t sep_downsample
00000000000e29e0 0000000000000164 t int_downsample
00000000000e2b50 00000000000000cc t h2v1_downsample
00000000000e2c20 00000000000000ec t h2v2_downsample
00000000000e2d10 00000000000002c0 t h2v2_smooth_downsample
00000000000e2fd0 00000000000001c8 t fullsize_smooth_downsample
00000000000e31a0 00000000000000a8 t fullsize_downsample
00000000000e3250 0000000000000264 T jinit_downsampler
00000000000e34c0 0000000000000124 T jpeg_CreateDecompress
00000000000e35f0 0000000000000004 T jpeg_destroy_decompress
00000000000e3600 0000000000000268 T jpeg_consume_input
00000000000e3870 00000000000000a4 T jpeg_read_header
00000000000e3920 00000000000000ec T jpeg_finish_decompress
00000000000e3a10 0000000000000118 t output_pass_setup
00000000000e3b30 000000000000010c T jpeg_start_decompress
00000000000e3c40 00000000000000e4 T jpeg_read_scanlines
00000000000e3d30 0000000000000014 t finish_input_pass
00000000000e3d50 0000000000000058 t reset_input_controller
00000000000e3db0 00000000000002a0 t start_input_pass
00000000000e4050 0000000000000358 t consume_markers
00000000000e43b0 0000000000000068 T jinit_input_controller
00000000000e4420 00000000000003cc t get_sof
00000000000e47f0 000000000000026c t examine_app0
00000000000e4a60 0000000000000120 t skip_variable
00000000000e4b80 0000000000000134 t next_marker
00000000000e4cc0 0000000000000020 t reset_marker_reader
00000000000e4ce0 0000000000000368 t get_dht
00000000000e5050 0000000000000be4 t read_markers
00000000000e5c40 00000000000000d8 t examine_app14
00000000000e5d20 00000000000001ec t get_interesting_appn
00000000000e5f10 00000000000000bc t read_restart_marker
00000000000e5fd0 000000000000015c T jpeg_resync_to_restart
00000000000e6130 00000000000000b0 T jinit_marker_reader
00000000000e61e0 00000000000001bc t prepare_for_output_pass
00000000000e63a0 000000000000003c t finish_output_pass
00000000000e63e0 0000000000000144 t use_merged_upsample.part.0
