0000000000000000 T __code_start
0000000000000000 A __start__
00000000002883c0 0000000000000008 t glsl_symbol_table::pop_scope()
00000000002883d0 0000000000000020 t glsl_symbol_table::name_declared_this_scope(char const*)
00000000002883f0 0000000000000108 t glsl_symbol_table::add_variable(ir_variable*)
0000000000288500 0000000000000064 t glsl_symbol_table::add_type(char const*, glsl_type const*)
0000000000288570 0000000000000148 t glsl_symbol_table::add_interface(char const*, glsl_type const*, ir_variable_mode)
00000000002886c0 00000000000000a0 t glsl_symbol_table::add_function(ir_function*)
0000000000288760 00000000000000e0 t glsl_symbol_table::add_default_precision_qualifier(char const*, int)
0000000000288840 0000000000000020 t glsl_symbol_table::get_variable(char const*)
0000000000288860 0000000000000020 t glsl_symbol_table::get_type(char const*)
0000000000288880 0000000000000090 t glsl_symbol_table::get_interface(char const*, ir_variable_mode)
0000000000288910 0000000000000020 t glsl_symbol_table::get_function(char const*)
0000000000288930 000000000000005c t glsl_symbol_table::get_default_precision_qualifier(char const*)
0000000000288990 0000000000000020 t glsl_symbol_table::disable_variable(char const*)
00000000002889b0 0000000000000028 t glsl_symbol_table::replace_variable(char const*, ir_variable*)
00000000002889e0 0000000000000004 W ir_visitor::visit(ir_rvalue*)
00000000002889f0 0000000000000008 W ir_rvalue::whole_variable_referenced()
0000000000288a00 0000000000000008 W ir_rvalue::is_uint16_constant() const
0000000000288a10 0000000000000008 T ir_rvalue::is_negative_one() const
0000000000288a10 0000000000000008 T ir_rvalue::is_one() const
0000000000288a10 0000000000000008 T ir_rvalue::is_zero() const
0000000000288a20 0000000000000158 t ir_constant::is_value(float, int) const
0000000000288b80 00000000000000f4 t steal_memory(ir_instruction*, void*)
0000000000288c80 00000000000000a0 T ir_dereference::is_lvalue(_mesa_glsl_parse_state const*) const
0000000000288d20 000000000000002c W ir_rvalue::accept(ir_visitor*)
0000000000288d50 000000000000002c T ir_rvalue::ir_rvalue(ir_node_type)
0000000000288d50 000000000000002c t ir_rvalue::ir_rvalue(ir_node_type)
0000000000288d80 0000000000000074 t ir_assignment::whole_variable_written()
0000000000288e00 0000000000000034 t ir_assignment::ir_assignment(ir_dereference*, ir_rvalue*, ir_rvalue*, unsigned int)
0000000000288e00 0000000000000034 T ir_assignment::ir_assignment(ir_dereference*, ir_rvalue*, ir_rvalue*, unsigned int)
0000000000288e40 000000000000006c t ir_expression::ir_expression(int, glsl_type const*, ir_rvalue*, ir_rvalue*, ir_rvalue*, ir_rvalue*)
0000000000288e40 000000000000006c T ir_expression::ir_expression(int, glsl_type const*, ir_rvalue*, ir_rvalue*, ir_rvalue*, ir_rvalue*)
0000000000288eb0 0000000000000288 t ir_expression::ir_expression(int, ir_rvalue*)
0000000000288eb0 0000000000000288 T ir_expression::ir_expression(int, ir_rvalue*)
0000000000289140 00000000000001e0 t ir_expression::ir_expression(int, ir_rvalue*, ir_rvalue*)
0000000000289140 00000000000001e0 T ir_expression::ir_expression(int, ir_rvalue*, ir_rvalue*)
0000000000289320 00000000000000bc t ir_expression::ir_expression(int, ir_rvalue*, ir_rvalue*, ir_rvalue*)
0000000000289320 00000000000000bc T ir_expression::ir_expression(int, ir_rvalue*, ir_rvalue*, ir_rvalue*)
00000000002893e0 000000000000002c t ir_expression::get_num_operands(ir_expression_operation)
0000000000289410 0000000000000064 t depth_layout_string(ir_depth_layout)
0000000000289480 000000000000002c T ir_expression::variable_referenced() const
00000000002894b0 0000000000000034 t ir_constant::ir_constant()
00000000002894b0 0000000000000034 T ir_constant::ir_constant()
00000000002894f0 000000000000003c t ir_constant::ir_constant(glsl_type const*, ir_constant_data const*)
00000000002894f0 000000000000003c T ir_constant::ir_constant(glsl_type const*, ir_constant_data const*)
0000000000289530 00000000000000b4 t ir_constant::ir_constant(float, unsigned int)
0000000000289530 00000000000000b4 T ir_constant::ir_constant(float, unsigned int)
00000000002895f0 00000000000000b4 t ir_constant::ir_constant(double, unsigned int)
00000000002895f0 00000000000000b4 T ir_constant::ir_constant(double, unsigned int)
00000000002896b0 00000000000000bc t ir_constant::ir_constant(unsigned int, unsigned int)
00000000002896b0 00000000000000bc T ir_constant::ir_constant(unsigned int, unsigned int)
0000000000289770 00000000000000b4 t ir_constant::ir_constant(int, unsigned int)
0000000000289770 00000000000000b4 T ir_constant::ir_constant(int, unsigned int)
0000000000289830 00000000000000bc t ir_constant::ir_constant(unsigned long, unsigned int)
0000000000289830 00000000000000bc T ir_constant::ir_constant(unsigned long, unsigned int)
00000000002898f0 00000000000000bc t ir_constant::ir_constant(long, unsigned int)
00000000002898f0 00000000000000bc T ir_constant::ir_constant(long, unsigned int)
00000000002899b0 00000000000000bc t ir_constant::ir_constant(bool, unsigned int)
00000000002899b0 00000000000000bc T ir_constant::ir_constant(bool, unsigned int)
0000000000289a70 00000000000000f4 t ir_constant::ir_constant(ir_constant const*, unsigned int)
0000000000289a70 00000000000000f4 T ir_constant::ir_constant(ir_constant const*, unsigned int)
0000000000289b70 0000000000000178 t ir_constant::zero(void*, glsl_type const*)
0000000000289cf0 00000000000000c8 t ir_constant::get_bool_component(unsigned int) const
0000000000289dc0 00000000000000c4 t ir_constant::get_float_component(unsigned int) const
0000000000289e90 00000000000000c4 t ir_constant::get_double_component(unsigned int) const
0000000000289f60 0000000000000094 t ir_constant::get_int_component(unsigned int) const
000000000028a000 0000000000000094 t ir_constant::get_uint_component(unsigned int) const
000000000028a0a0 00000000000000a0 t ir_constant::get_int64_component(unsigned int) const
000000000028a140 00000000000000a0 t ir_constant::get_uint64_component(unsigned int) const
000000000028a1e0 00000000000004f8 t ir_constant::ir_constant(glsl_type const*, exec_list*)
000000000028a1e0 00000000000004f8 T ir_constant::ir_constant(glsl_type const*, exec_list*)
000000000028a6e0 000000000000003c t ir_constant::get_array_element(unsigned int) const
000000000028a720 000000000000000c t ir_constant::get_record_field(int)
000000000028a730 00000000000001dc t ir_constant::copy_offset(ir_constant*, int)
000000000028a910 00000000000001ec t ir_constant::copy_masked_offset(ir_constant*, int, unsigned int)
000000000028ab00 0000000000000164 t ir_constant::has_value(ir_constant const*) const
000000000028ac70 0000000000000028 T ir_constant::is_zero() const
000000000028aca0 0000000000000028 T ir_constant::is_one() const
000000000028acd0 0000000000000028 T ir_constant::is_negative_one() const
000000000028ad00 000000000000002c T ir_constant::is_uint16_constant() const
000000000028ad30 0000000000000034 t ir_loop::ir_loop()
000000000028ad30 0000000000000034 T ir_loop::ir_loop()
000000000028ad70 0000000000000038 t ir_dereference_variable::ir_dereference_variable(ir_variable*)
000000000028ad70 0000000000000038 T ir_dereference_variable::ir_dereference_variable(ir_variable*)
000000000028adb0 00000000000000d8 t ir_dereference_array::set_array(ir_rvalue*)
000000000028ae90 0000000000000030 t ir_dereference_array::ir_dereference_array(ir_rvalue*, ir_rvalue*)
000000000028ae90 0000000000000030 T ir_dereference_array::ir_dereference_array(ir_rvalue*, ir_rvalue*)
000000000028aec0 0000000000000094 t ir_dereference_array::ir_dereference_array(ir_variable*, ir_rvalue*)
000000000028aec0 0000000000000094 T ir_dereference_array::ir_dereference_array(ir_variable*, ir_rvalue*)
000000000028af60 0000000000000078 t ir_dereference_record::ir_dereference_record(ir_rvalue*, char const*)
000000000028af60 0000000000000078 T ir_dereference_record::ir_dereference_record(ir_rvalue*, char const*)
000000000028afe0 0000000000000014 t ir_texture::opcode_string()
000000000028b000 000000000000000c t ir_texture::set_sampler(ir_dereference*, glsl_type const*)
000000000028b010 000000000000013c t ir_swizzle::init_mask(unsigned int const*, unsigned int)
000000000028b150 0000000000000054 t ir_swizzle::ir_swizzle(ir_rvalue*, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int)
000000000028b150 0000000000000054 T ir_swizzle::ir_swizzle(ir_rvalue*, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int)
000000000028b1b0 000000000000003c t ir_swizzle::ir_swizzle(ir_rvalue*, unsigned int const*, unsigned int)
000000000028b1b0 000000000000003c T ir_swizzle::ir_swizzle(ir_rvalue*, unsigned int const*, unsigned int)
000000000028b1f0 0000000000000074 t ir_swizzle::ir_swizzle(ir_rvalue*, ir_swizzle_mask)
000000000028b1f0 0000000000000074 T ir_swizzle::ir_swizzle(ir_rvalue*, ir_swizzle_mask)
000000000028b270 0000000000000414 t ir_assignment::set_lhs(ir_rvalue*)
000000000028b690 0000000000000090 t ir_assignment::ir_assignment(ir_rvalue*, ir_rvalue*, ir_rvalue*)
000000000028b690 0000000000000090 T ir_assignment::ir_assignment(ir_rvalue*, ir_rvalue*, ir_rvalue*)
000000000028b720 0000000000000134 t ir_swizzle::create(ir_rvalue*, char const*, unsigned int)
000000000028b860 0000000000000010 T ir_swizzle::variable_referenced() const
000000000028b870 000000000000024c t ir_variable::ir_variable(glsl_type const*, char const*, ir_variable_mode)
000000000028b870 000000000000024c T ir_variable::ir_variable(glsl_type const*, char const*, ir_variable_mode)
000000000028bac0 0000000000000054 t interpolation_string(unsigned int)
000000000028bb20 000000000000007c t ir_variable::enable_extension_warning(char const*)
000000000028bba0 0000000000000060 t ir_function_signature::ir_function_signature(glsl_type const*, bool (*)(_mesa_glsl_parse_state const*))
000000000028bba0 0000000000000060 T ir_function_signature::ir_function_signature(glsl_type const*, bool (*)(_mesa_glsl_parse_state const*))
000000000028bc00 0000000000000010 t ir_function_signature::is_builtin() const
000000000028bc10 000000000000001c t ir_function_signature::is_builtin_available(_mesa_glsl_parse_state const*) const
000000000028bc30 00000000000000c8 t ir_function_signature::qualifiers_match(exec_list*)
000000000028bd00 0000000000000050 t ir_function_signature::replace_parameters(exec_list*)
000000000028bd50 000000000000005c t ir_function::ir_function(char const*)
000000000028bd50 000000000000005c T ir_function::ir_function(char const*)
000000000028bdb0 0000000000000048 t ir_function::has_user_signature()
000000000028be00 0000000000000044 t ir_rvalue::error_value(void*)
000000000028be50 0000000000000060 t visit_exec_list(exec_list*, ir_visitor*)
000000000028beb0 0000000000000070 t reparent_ir(exec_list*, void*)
000000000028bf20 0000000000000020 t vertices_per_prim(unsigned int)
000000000028bf40 0000000000000108 t mode_string(ir_variable const*)
000000000028c050 0000000000000004 W ir_control_flow_visitor::visit(ir_expression*)
000000000028c060 0000000000000008 W ir_rvalue::is_lvalue(_mesa_glsl_parse_state const*) const
000000000028c070 0000000000000008 T ir_instruction::equals(ir_instruction const*, ir_node_type) const
000000000028c080 0000000000000004 W ir_expression::~ir_expression()
000000000028c080 0000000000000004 W ir_expression::~ir_expression()
000000000028c090 0000000000000004 W ir_expression::~ir_expression()
000000000028c0a0 000000000000000c t possibly_null_equals(ir_instruction const*, ir_instruction const*, ir_node_type) [clone .part.0]
000000000028c0b0 00000000000000b8 T ir_expression::equals(ir_instruction const*, ir_node_type) const
000000000028c170 000000000000002c W ir_expression::accept(ir_visitor*)
000000000028c1a0 0000000000000098 T ir_constant::equals(ir_instruction const*, ir_node_type) const
000000000028c240 0000000000000028 T ir_dereference_variable::equals(ir_instruction const*, ir_node_type) const
000000000028c270 0000000000000090 T ir_dereference_array::equals(ir_instruction const*, ir_node_type) const
000000000028c300 0000000000000060 T ir_swizzle::equals(ir_instruction const*, ir_node_type) const
000000000028c360 00000000000001e0 T ir_texture::equals(ir_instruction const*, ir_node_type) const
000000000028c540 0000000000000034 T ir_hierarchical_visitor::visit(ir_rvalue*)
000000000028c580 0000000000000034 T ir_hierarchical_visitor::visit(ir_variable*)
000000000028c5c0 0000000000000034 T ir_hierarchical_visitor::visit(ir_constant*)
000000000028c600 0000000000000034 T ir_hierarchical_visitor::visit(ir_loop_jump*)
000000000028c640 0000000000000034 T ir_hierarchical_visitor::visit(ir_dereference_variable*)
000000000028c680 0000000000000034 T ir_hierarchical_visitor::visit(ir_barrier*)
000000000028c6c0 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_loop*)
000000000028c700 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_loop*)
000000000028c740 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_function_signature*)
000000000028c780 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_function_signature*)
000000000028c7c0 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_function*)
000000000028c800 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_function*)
000000000028c840 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_expression*)
000000000028c880 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_expression*)
000000000028c8c0 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_texture*)
000000000028c900 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_texture*)
000000000028c940 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_swizzle*)
000000000028c980 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_swizzle*)
000000000028c9c0 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_dereference_array*)
000000000028ca00 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_dereference_array*)
000000000028ca40 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_dereference_record*)
000000000028ca80 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_dereference_record*)
000000000028cac0 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_assignment*)
000000000028cb00 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_assignment*)
000000000028cb40 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_call*)
000000000028cb80 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_call*)
000000000028cbc0 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_return*)
000000000028cc00 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_return*)
000000000028cc40 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_discard*)
000000000028cc80 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_discard*)
000000000028ccc0 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_if*)
000000000028cd00 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_if*)
000000000028cd40 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_emit_vertex*)
000000000028cd80 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_emit_vertex*)
000000000028cdc0 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_end_primitive*)
000000000028ce00 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_end_primitive*)
000000000028ce40 000000000000001c T ir_hierarchical_visitor::ir_hierarchical_visitor()
000000000028ce40 000000000000001c t ir_hierarchical_visitor::ir_hierarchical_visitor()
000000000028ce60 0000000000000008 t ir_hierarchical_visitor::run(exec_list*)
000000000028ce70 0000000000000038 t visit_tree(ir_instruction*, void (*)(ir_instruction*, void*), void*, void (*)(ir_instruction*, void*), void*)
000000000028ceb0 0000000000000004 W ir_control_flow_visitor::visit(ir_emit_vertex*)
000000000028cec0 0000000000000004 W ir_control_flow_visitor::visit(ir_end_primitive*)
000000000028ced0 0000000000000004 W ir_control_flow_visitor::visit(ir_barrier*)
000000000028cee0 0000000000000018 T ir_barrier::accept(ir_hierarchical_visitor*)
000000000028cf00 0000000000000004 W ir_barrier::~ir_barrier()
000000000028cf00 0000000000000004 W ir_barrier::~ir_barrier()
000000000028cf10 0000000000000004 W ir_end_primitive::~ir_end_primitive()
000000000028cf10 0000000000000004 W ir_end_primitive::~ir_end_primitive()
000000000028cf20 0000000000000004 W ir_emit_vertex::~ir_emit_vertex()
000000000028cf20 0000000000000004 W ir_emit_vertex::~ir_emit_vertex()
000000000028cf30 0000000000000058 W ir_emit_vertex::clone(void*, hash_table*) const
000000000028cf90 0000000000000058 W ir_end_primitive::clone(void*, hash_table*) const
000000000028cff0 0000000000000034 W ir_barrier::clone(void*, hash_table*) const
000000000028d030 0000000000000004 W ir_barrier::~ir_barrier()
000000000028d040 0000000000000004 W ir_end_primitive::~ir_end_primitive()
000000000028d050 0000000000000004 W ir_emit_vertex::~ir_emit_vertex()
000000000028d060 0000000000000084 T ir_emit_vertex::accept(ir_hierarchical_visitor*)
000000000028d0f0 0000000000000084 T ir_end_primitive::accept(ir_hierarchical_visitor*)
000000000028d180 000000000000002c W ir_barrier::accept(ir_visitor*)
000000000028d1b0 000000000000002c W ir_emit_vertex::accept(ir_visitor*)
000000000028d1e0 000000000000002c W ir_end_primitive::accept(ir_visitor*)
000000000028d210 000000000000008c t visit_list_elements(ir_hierarchical_visitor*, exec_list*, bool)
000000000028d2a0 0000000000000018 T ir_rvalue::accept(ir_hierarchical_visitor*)
000000000028d2c0 0000000000000018 T ir_variable::accept(ir_hierarchical_visitor*)
000000000028d2e0 0000000000000074 T ir_loop::accept(ir_hierarchical_visitor*)
000000000028d360 0000000000000018 T ir_loop_jump::accept(ir_hierarchical_visitor*)
000000000028d380 000000000000009c T ir_function_signature::accept(ir_hierarchical_visitor*)
000000000028d420 0000000000000074 T ir_function::accept(ir_hierarchical_visitor*)
000000000028d4a0 00000000000000bc T ir_expression::accept(ir_hierarchical_visitor*)
000000000028d560 000000000000015c T ir_texture::accept(ir_hierarchical_visitor*)
000000000028d6c0 0000000000000078 T ir_swizzle::accept(ir_hierarchical_visitor*)
000000000028d740 0000000000000018 T ir_dereference_variable::accept(ir_hierarchical_visitor*)
000000000028d760 00000000000000c8 T ir_dereference_array::accept(ir_hierarchical_visitor*)
000000000028d830 0000000000000078 T ir_dereference_record::accept(ir_hierarchical_visitor*)
000000000028d8b0 00000000000000c8 t ir_assignment::accept(ir_hierarchical_visitor*)
000000000028d980 0000000000000018 T ir_constant::accept(ir_hierarchical_visitor*)
000000000028d9a0 00000000000000ac T ir_call::accept(ir_hierarchical_visitor*)
000000000028da50 000000000000007c T ir_return::accept(ir_hierarchical_visitor*)
000000000028dad0 000000000000007c T ir_discard::accept(ir_hierarchical_visitor*)
000000000028db50 00000000000000c4 T ir_if::accept(ir_hierarchical_visitor*)
000000000028dc20 0000000000000018 W ir_variable::accept(ir_visitor*)
000000000028dc40 0000000000000018 W ir_function_signature::accept(ir_visitor*)
000000000028dc60 0000000000000008 W ir_dereference_variable::variable_referenced() const
000000000028dc70 0000000000000018 W ir_dereference_variable::accept(ir_visitor*)
000000000028dc90 0000000000000018 W ir_constant::accept(ir_visitor*)
000000000028dcb0 0000000000000018 T ir_print_visitor::visit(ir_rvalue*)
000000000028dcd0 0000000000000074 T ir_print_visitor::visit(ir_dereference_array*)
000000000028dd50 0000000000000074 T ir_print_visitor::visit(ir_dereference_record*)
000000000028ddd0 0000000000000060 T ir_print_visitor::visit(ir_emit_vertex*)
000000000028de30 0000000000000060 T ir_print_visitor::visit(ir_end_primitive*)
000000000028de90 0000000000000018 T ir_print_visitor::visit(ir_barrier*)
000000000028deb0 00000000000000d8 T ir_print_visitor::visit(ir_swizzle*)
000000000028df90 00000000000000f0 T ir_print_visitor::visit(ir_assignment*)
000000000028e080 0000000000000068 T ir_print_visitor::visit(ir_discard*)
000000000028e0f0 0000000000000068 T ir_print_visitor::visit(ir_return*)
000000000028e160 00000000000002f0 T ir_print_visitor::visit(ir_if*)
000000000028e450 0000000000000138 T ir_print_visitor::visit(ir_loop*)
000000000028e590 0000000000000024 T ir_print_visitor::visit(ir_loop_jump*)
000000000028e5c0 0000000000000040 t ir_print_visitor::~ir_print_visitor()
000000000028e5c0 0000000000000040 T ir_print_visitor::~ir_print_visitor()
000000000028e600 0000000000000024 T ir_print_visitor::~ir_print_visitor()
000000000028e630 00000000000000b0 t print_type(__sFILE*, glsl_type const*)
000000000028e6e0 00000000000000b8 T ir_print_visitor::visit(ir_expression*)
000000000028e7a0 000000000000028c T ir_print_visitor::visit(ir_texture*)
000000000028ea30 0000000000000348 T ir_print_visitor::visit(ir_function_signature*)
000000000028ed80 000000000000017c T ir_print_visitor::visit(ir_function*)
000000000028ef00 00000000000000e8 T ir_print_visitor::visit(ir_call*)
000000000028eff0 00000000000003f8 T ir_print_visitor::visit(ir_constant*)
000000000028f3f0 0000000000000050 t ir_print_visitor::ir_print_visitor(__sFILE*)
000000000028f3f0 0000000000000050 T ir_print_visitor::ir_print_visitor(__sFILE*)
000000000028f440 0000000000000058 t ir_instruction::fprint(__sFILE*) const
000000000028f4a0 0000000000000028 t ir_instruction::print() const
000000000028f4d0 00000000000001a8 t _mesa_print_ir
000000000028f680 00000000000000dc t ir_print_visitor::unique_name(ir_variable*)
000000000028f760 0000000000000350 T ir_print_visitor::visit(ir_variable*)
000000000028fab0 0000000000000064 T ir_print_visitor::visit(ir_dereference_variable*)
000000000028fb20 0000000000000004 t validate_ir_tree(exec_list*)
000000000028fb30 0000000000000010 W ir_dereference_array::variable_referenced() const
000000000028fb40 0000000000000014 t (anonymous namespace)::deref_type_updater::visit(ir_dereference_variable*)
000000000028fb60 0000000000000024 t (anonymous namespace)::deref_type_updater::visit_leave(ir_dereference_array*)
000000000028fb90 0000000000000028 t (anonymous namespace)::deref_type_updater::visit_leave(ir_dereference_record*)
000000000028fbc0 0000000000000004 t (anonymous namespace)::array_resize_visitor::~array_resize_visitor()
000000000028fbc0 0000000000000004 t (anonymous namespace)::array_resize_visitor::~array_resize_visitor()
000000000028fbd0 000000000000005c t (anonymous namespace)::find_emit_vertex_visitor::visit_leave(ir_emit_vertex*)
000000000028fc30 000000000000005c t (anonymous namespace)::find_emit_vertex_visitor::visit_leave(ir_end_primitive*)
000000000028fc90 0000000000000010 t assign_attribute_or_color_locations(void*, gl_shader_program*, gl_constants*, unsigned int, bool)::temp_attr::compare(void const*, void const*)
000000000028fca0 000000000000004c t (anonymous namespace)::find_deref_visitor::visit(ir_dereference_variable*)
000000000028fcf0 0000000000000080 t (anonymous namespace)::find_assignments(exec_list*, (anonymous namespace)::find_variable* const*)
000000000028fd70 0000000000000004 t (anonymous namespace)::array_resize_visitor::~array_resize_visitor()
000000000028fd80 0000000000000450 t add_shader_variable(gl_context const*, gl_shader_program*, set*, unsigned int, unsigned int, ir_variable*, char const*, glsl_type const*, bool, int, bool, glsl_type const*)
00000000002901d0 0000000000000224 t add_interface_variables(gl_context const*, gl_shader_program*, set*, unsigned int, unsigned int)
0000000000290400 000000000000007c t get_top_level_name(char const*)
0000000000290480 0000000000000004 t _mesa_key_hash_string
0000000000290490 0000000000000190 t build_stageref(gl_shader_program*, char const*, unsigned int)
0000000000290620 000000000000015c t add_packed_varyings(gl_context const*, gl_shader_program*, set*, int, unsigned int)
0000000000290780 00000000000000e4 t is_top_level_shader_storage_block_member(char const*, char const*, char const*)
0000000000290870 0000000000000094 t linker_optimisation_loop(gl_context*, exec_list*, unsigned int)
0000000000290910 00000000000000cc t remap_variables(ir_instruction*, gl_linked_shader*, hash_table*)::remap_visitor::visit(ir_dereference_variable*)
00000000002909e0 0000000000000058 t set_always_active_io(exec_list*, ir_variable_mode) [clone .isra.18]
0000000000290a40 000000000000019c t match_explicit_outputs_to_inputs(gl_linked_shader*, gl_linked_shader*) [clone .isra.20]
0000000000290be0 00000000000001dc t move_non_declarations(exec_list*, exec_node*, bool, gl_linked_shader*) [clone .isra.21]
0000000000290dc0 0000000000000054 t array_sizing_visitor::update_interface_members_array(glsl_type const*, glsl_type const*) [clone .isra.42]
0000000000290e20 00000000000000dc t (anonymous namespace)::dynamic_sampler_array_indexing_visitor::visit_enter(ir_dereference_array*)
0000000000290f00 00000000000001bc t (anonymous namespace)::find_assignment_visitor::visit_enter(ir_call*)
00000000002910c0 00000000000000a8 t (anonymous namespace)::find_assignment_visitor::visit_enter(ir_assignment*)
0000000000291170 0000000000000530 W array_sizing_visitor::visit(ir_variable*)
00000000002916a0 00000000000000ac t linker_error
0000000000291750 00000000000000fc t (anonymous namespace)::array_resize_visitor::visit(ir_variable*)
0000000000291850 0000000000000220 t analyze_clip_cull_usage(gl_shader_program*, gl_linked_shader*, gl_context*, unsigned int*, unsigned int*) [clone .isra.36]
0000000000291a70 00000000000002dc t interstage_cross_validate_uniform_blocks(gl_shader_program*, bool)
0000000000291d50 00000000000000a4 t linker_warning
0000000000291e00 0000000000000970 t assign_attribute_or_color_locations(void*, gl_shader_program*, gl_constants*, unsigned int, bool)
0000000000292770 00000000000000e4 t parse_program_resource_name(char const*, char const**)
0000000000292860 0000000000000084 t link_invalidate_variable_locations(exec_list*)
00000000002928f0 0000000000000118 t validate_intrastage_arrays(gl_shader_program*, ir_variable*, ir_variable*)
0000000000292a10 0000000000000638 t cross_validate_globals(gl_context*, gl_shader_program*, exec_list*, glsl_symbol_table*, bool) [clone .isra.39]
0000000000293050 00000000000010d8 t link_intrastage_shaders(void*, gl_context*, gl_shader_program*, gl_shader**, unsigned int, bool)
0000000000294130 0000000000000a14 t build_program_resource_list(gl_context*, gl_shader_program*)
0000000000294b50 0000000000001f54 t link_shaders(gl_context*, gl_shader_program*)
0000000000296ab0 00000000000000e0 t link_util_add_program_resource
0000000000296b90 0000000000000084 t link_util_find_empty_block
0000000000296c20 00000000000000ac t link_util_update_empty_uniform_locations
0000000000296cd0 0000000000000018 t (anonymous namespace)::cmp_actives(void const*, void const*)
0000000000296cf0 00000000000002bc t (anonymous namespace)::process_atomic_variable(glsl_type const*, gl_shader_program*, unsigned int*, ir_variable*, (anonymous namespace)::active_atomic_buffer*, unsigned int*, int*, unsigned int)
0000000000296fb0 0000000000000328 t (anonymous namespace)::find_active_atomic_counters(gl_context*, gl_shader_program*, unsigned int*) [clone .isra.3]
00000000002972e0 000000000000036c t link_assign_atomic_counter_resources(gl_context*, gl_shader_program*)
0000000000297650 0000000000000240 t link_check_atomic_counter_resources(gl_context*, gl_shader_program*)
0000000000297890 00000000000000ac t (anonymous namespace)::call_link_visitor::visit_leave(ir_call*)
0000000000297940 0000000000000060 t find_matching_signature(char const*, exec_list const*, glsl_symbol_table*)
00000000002979a0 0000000000000338 t (anonymous namespace)::call_link_visitor::visit_enter(ir_call*)
0000000000297ce0 000000000000001c t (anonymous namespace)::call_link_visitor::visit(ir_variable*)
0000000000297d00 0000000000000184 t (anonymous namespace)::call_link_visitor::visit(ir_dereference_variable*)
0000000000297e90 00000000000000c8 t link_function_calls(gl_shader_program*, gl_linked_shader*, gl_shader**, unsigned int)
0000000000297f60 0000000000000004 t _mesa_key_hash_string
0000000000297f70 000000000000012c t (anonymous namespace)::interstage_member_mismatch(gl_shader_program*, glsl_type const*, glsl_type const*) [clone .isra.1]
00000000002980a0 000000000000022c t (anonymous namespace)::intrastage_match(ir_variable*, ir_variable*, gl_shader_program*)
00000000002982d0 0000000000000428 t validate_intrastage_interface_blocks(gl_shader_program*, gl_shader const**, unsigned int)
0000000000298700 0000000000000430 t validate_interstage_inout_blocks(gl_shader_program*, gl_linked_shader const*, gl_linked_shader const*)
0000000000298b30 000000000000025c t validate_interstage_uniform_blocks(gl_shader_program*, gl_linked_shader**)
0000000000298d90 0000000000000004 T program_resource_visitor::enter_record(glsl_type const*, char const*, bool, glsl_interface_packing)
0000000000298d90 0000000000000004 T program_resource_visitor::leave_record(glsl_type const*, char const*, bool, glsl_interface_packing)
0000000000298da0 0000000000000004 T program_resource_visitor::set_buffer_offset(unsigned int)
0000000000298da0 0000000000000004 T program_resource_visitor::set_record_array_count(unsigned int)
0000000000298db0 0000000000000008 W parcel_out_uniform_storage::set_buffer_offset(unsigned int)
0000000000298dc0 0000000000000008 W parcel_out_uniform_storage::set_record_array_count(unsigned int)
0000000000298dd0 0000000000000028 W parcel_out_uniform_storage::~parcel_out_uniform_storage()
0000000000298dd0 0000000000000028 W parcel_out_uniform_storage::~parcel_out_uniform_storage()
0000000000298e00 0000000000000030 W parcel_out_uniform_storage::~parcel_out_uniform_storage()
0000000000298e30 0000000000000004 t _mesa_key_hash_string
0000000000298e40 0000000000000078 W parcel_out_uniform_storage::enter_record(glsl_type const*, char const*, bool, glsl_interface_packing)
