0000000000000000 T __code_start
0000000000000000 A __start__
00000000001e2e80 0000000000000094 t update_fbo_texture
00000000001e2f20 00000000000001c8 t legal_texobj_target
00000000001e30f0 00000000000002d8 t texture_storage_error.isra.1
00000000001e33d0 0000000000000178 t texture_storage_no_error.isra.3
00000000001e3550 0000000000000090 t texstorage_no_error
00000000001e35e0 0000000000000088 t texturestorage_no_error
00000000001e3670 00000000000000fc t _mesa_is_legal_tex_storage_format
00000000001e3770 0000000000000134 t texstorage_error
00000000001e38b0 0000000000000160 t texturestorage_error
00000000001e3a10 0000000000000020 T _mesa_TexStorage1D_no_error
00000000001e3a30 0000000000000028 T _mesa_TexStorage1D
00000000001e3a60 0000000000000020 T _mesa_TexStorage2D_no_error
00000000001e3a80 0000000000000028 T _mesa_TexStorage2D
00000000001e3ab0 0000000000000020 T _mesa_TexStorage3D_no_error
00000000001e3ad0 0000000000000028 T _mesa_TexStorage3D
00000000001e3b00 0000000000000020 T _mesa_TextureStorage1D_no_error
00000000001e3b20 0000000000000028 T _mesa_TextureStorage1D
00000000001e3b50 0000000000000020 T _mesa_TextureStorage2D_no_error
00000000001e3b70 0000000000000028 T _mesa_TextureStorage2D
00000000001e3ba0 0000000000000020 T _mesa_TextureStorage3D_no_error
00000000001e3bc0 0000000000000028 T _mesa_TextureStorage3D
00000000001e3bf0 000000000000002c T _mesa_TextureStorage1DEXT
00000000001e3c20 000000000000002c T _mesa_TextureStorage2DEXT
00000000001e3c50 000000000000002c T _mesa_TextureStorage3DEXT
00000000001e3c80 0000000000000358 t _mesa_texture_storage_memory
00000000001e3fe0 000000000000012c t _mesa_texstore_z32
00000000001e4110 0000000000000144 t _mesa_texstore_z24_x8
00000000001e4260 000000000000011c t _mesa_texstore_x8_z24
00000000001e4380 000000000000011c t _mesa_texstore_z16
00000000001e44a0 00000000000001ac t _mesa_texstore_z32f_x24s8
00000000001e4650 0000000000000194 t _mesa_texstore_s8
00000000001e47f0 000000000000029c t _mesa_texstore_s8_z24
00000000001e4a90 000000000000029c t _mesa_texstore_z24_s8
00000000001e4d30 0000000000000194 t _mesa_memcpy_texture
00000000001e4ed0 00000000000000a0 t _mesa_texstore_needs_transfer_ops
00000000001e4f70 00000000000000b0 t _mesa_texstore_can_use_memcpy
00000000001e5020 0000000000000818 t _mesa_texstore
00000000001e5840 0000000000000388 t store_texsubimage
00000000001e5bd0 000000000000004c t _mesa_store_texsubimage
00000000001e5c20 000000000000017c t _mesa_compute_compressed_pixelstore
00000000001e5da0 0000000000000244 t _mesa_store_compressed_texsubimage
00000000001e5ff0 0000000000000054 t delete_texture_handle
00000000001e6050 00000000000000b4 t make_image_handle_resident
00000000001e6110 00000000000000f8 t make_texture_handle_resident
00000000001e6210 0000000000000050 t lookup_texture_handle.isra.5
00000000001e6260 0000000000000050 t lookup_image_handle.isra.6
00000000001e62b0 0000000000000180 t is_sampler_border_color_valid
00000000001e6430 00000000000002a8 t get_texture_handle
00000000001e66e0 00000000000002a0 t get_image_handle
00000000001e6980 0000000000000038 t _mesa_init_resident_handles
00000000001e69c0 0000000000000030 t _mesa_free_resident_handles
00000000001e69f0 000000000000003c t _mesa_init_shared_handles
00000000001e6a30 0000000000000040 t _mesa_free_shared_handles
00000000001e6a70 000000000000001c t _mesa_init_texture_handles
00000000001e6a90 00000000000000f0 t _mesa_make_texture_handles_non_resident
00000000001e6b80 00000000000001b0 t _mesa_delete_texture_handles
00000000001e6d30 000000000000000c t _mesa_init_sampler_handles
00000000001e6d40 00000000000000fc t _mesa_delete_sampler_handles
00000000001e6e40 00000000000000d4 T _mesa_GetTextureHandleARB_no_error
00000000001e6f20 0000000000000214 T _mesa_GetTextureHandleARB
00000000001e7140 00000000000000ec T _mesa_GetTextureSamplerHandleARB_no_error
00000000001e7230 0000000000000248 T _mesa_GetTextureSamplerHandleARB
00000000001e7480 0000000000000040 T _mesa_MakeTextureHandleResidentARB_no_error
00000000001e74c0 0000000000000110 T _mesa_MakeTextureHandleResidentARB
00000000001e75d0 0000000000000040 T _mesa_MakeTextureHandleNonResidentARB_no_error
00000000001e7610 0000000000000100 T _mesa_MakeTextureHandleNonResidentARB
00000000001e7710 00000000000000fc T _mesa_GetImageHandleARB_no_error
00000000001e7810 0000000000000340 T _mesa_GetImageHandleARB
00000000001e7b50 0000000000000050 T _mesa_MakeImageHandleResidentARB_no_error
00000000001e7ba0 0000000000000130 T _mesa_MakeImageHandleResidentARB
00000000001e7cd0 0000000000000044 T _mesa_MakeImageHandleNonResidentARB_no_error
00000000001e7d20 00000000000000f8 T _mesa_MakeImageHandleNonResidentARB
00000000001e7e20 0000000000000038 T _mesa_IsTextureHandleResidentARB_no_error
00000000001e7e60 00000000000000c8 T _mesa_IsTextureHandleResidentARB
00000000001e7f30 0000000000000038 T _mesa_IsImageHandleResidentARB_no_error
00000000001e7f70 00000000000000d8 T _mesa_IsImageHandleResidentARB
00000000001e8050 0000000000000174 t initialize_texture_fields
00000000001e81d0 00000000000001c8 t _mesa_texture_view_lookup_view_class
00000000001e83a0 000000000000004c t _mesa_texture_view_compatible_format
00000000001e83f0 000000000000010c t _mesa_set_texture_view_state
00000000001e8500 0000000000000274 T _mesa_TextureView_no_error
00000000001e8780 0000000000000730 T _mesa_TextureView
00000000001e8eb0 000000000000000c t delete_cb
00000000001e8ec0 0000000000000060 t pause_transform_feedback
00000000001e8f20 0000000000000058 t resume_transform_feedback
00000000001e8f80 000000000000007c t end_transform_feedback
00000000001e9000 0000000000000150 t create_transform_feedbacks
00000000001e9150 0000000000000088 t reference_transform_feedback_object
00000000001e91e0 0000000000000068 t lookup_transform_feedback_bufferobj_err
00000000001e9250 0000000000000028 t active_xfb_object_references_program
00000000001e9280 0000000000000088 t lookup_transform_feedback_object_err
00000000001e9310 0000000000000078 t _mesa_transform_feedback_is_using_program
00000000001e9390 0000000000000078 t _mesa_init_transform_feedback
00000000001e9410 0000000000000068 t _mesa_free_transform_feedback
00000000001e9480 0000000000000010 t _mesa_init_transform_feedback_object
00000000001e9490 00000000000001d0 T _mesa_BeginTransformFeedback_no_error
00000000001e9660 00000000000002b4 T _mesa_BeginTransformFeedback
00000000001e9920 0000000000000028 T _mesa_EndTransformFeedback_no_error
00000000001e9950 0000000000000044 T _mesa_EndTransformFeedback
00000000001e99a0 000000000000013c t _mesa_validate_buffer_range_xfb
00000000001e9ae0 0000000000000124 t _mesa_bind_buffer_base_transform_feedback
00000000001e9c10 00000000000000a0 T _mesa_TransformFeedbackBufferBase
00000000001e9cb0 0000000000000108 T _mesa_TransformFeedbackBufferRange
00000000001e9dc0 00000000000000dc T _mesa_BindBufferOffsetEXT_no_error
00000000001e9ea0 00000000000001ac T _mesa_BindBufferOffsetEXT
00000000001ea050 0000000000000110 T _mesa_TransformFeedbackVaryings_no_error
00000000001ea160 0000000000000324 T _mesa_TransformFeedbackVaryings
00000000001ea490 0000000000000148 T _mesa_GetTransformFeedbackVarying
00000000001ea5e0 0000000000000018 t _mesa_lookup_transform_feedback_object
00000000001ea600 0000000000000030 T _mesa_GenTransformFeedbacks
00000000001ea630 0000000000000030 T _mesa_CreateTransformFeedbacks
00000000001ea660 0000000000000070 T _mesa_IsTransformFeedback
00000000001ea6d0 000000000000005c T _mesa_BindTransformFeedback_no_error
00000000001ea730 00000000000000d4 T _mesa_BindTransformFeedback
00000000001ea810 000000000000012c T _mesa_DeleteTransformFeedbacks
00000000001ea940 0000000000000028 T _mesa_PauseTransformFeedback_no_error
00000000001ea970 000000000000004c T _mesa_PauseTransformFeedback
00000000001ea9c0 0000000000000028 T _mesa_ResumeTransformFeedback_no_error
00000000001ea9f0 000000000000008c T _mesa_ResumeTransformFeedback
00000000001eaa80 00000000000000b0 T _mesa_GetTransformFeedbackiv
00000000001eab30 00000000000000c4 T _mesa_GetTransformFeedbacki_v
00000000001eac00 0000000000000154 T _mesa_GetTransformFeedbacki64_v
00000000001ead60 0000000000000130 t glsl_type_name(glsl_base_type)
00000000001eae90 000000000000012c t validate_uniform_parameters(int, int, unsigned int*, gl_context*, gl_shader_program*, char const*)
00000000001eafc0 0000000000000128 t copy_uniform_matrix_to_storage(gl_constant_value*, int, void const*, unsigned int, unsigned int, unsigned int, unsigned int, bool, unsigned int, unsigned int, glsl_base_type) [clone .isra.3]
00000000001eb0f0 00000000000001ac t log_uniform(void const*, glsl_base_type, unsigned int, unsigned int, unsigned int, bool, gl_shader_program const*, int, gl_uniform_storage const*) [clone .isra.4]
00000000001eb2a0 00000000000000c0 t copy_uniforms_to_storage(gl_constant_value*, gl_uniform_storage*, gl_context*, int, void const*, int, unsigned int, unsigned int, glsl_base_type) [clone .isra.6]
00000000001eb360 0000000000000170 T _mesa_GetActiveUniform
00000000001eb4d0 00000000000001d0 T _mesa_GetActiveUniformsiv
00000000001eb6a0 0000000000000710 t _mesa_get_uniform
00000000001ebdb0 00000000000002a0 t _mesa_propagate_uniforms_to_driver_storage
00000000001ec050 0000000000000108 t _mesa_flush_vertices_for_uniforms
00000000001ec160 00000000000006b4 t _mesa_uniform
00000000001ec820 00000000000002c8 t _mesa_uniform_matrix
00000000001ecaf0 0000000000000330 t _mesa_uniform_handle
00000000001ece20 000000000000004c t _mesa_sampler_uniforms_are_valid
00000000001ece70 0000000000000110 t _mesa_sampler_uniforms_pipeline_are_valid
00000000001ecf80 00000000000002d0 t mesa_bufferiv
00000000001ed250 0000000000000084 t uniform_block_binding.isra.0
00000000001ed2e0 0000000000000084 t shader_storage_block_binding.isra.1
00000000001ed370 0000000000000308 t _mesa_update_shader_textures_used
00000000001ed680 0000000000000074 t _mesa_uniform_attach_driver_storage
00000000001ed700 000000000000002c t _mesa_uniform_detach_all_driver_storage
00000000001ed730 000000000000004c T _mesa_Uniform1f
00000000001ed780 000000000000004c T _mesa_Uniform2f
00000000001ed7d0 0000000000000050 T _mesa_Uniform3f
00000000001ed820 0000000000000050 T _mesa_Uniform4f
00000000001ed870 000000000000004c T _mesa_Uniform1i
00000000001ed8c0 000000000000004c T _mesa_Uniform2i
00000000001ed910 0000000000000050 T _mesa_Uniform3i
00000000001ed960 0000000000000050 T _mesa_Uniform4i
00000000001ed9b0 000000000000003c T _mesa_Uniform1fv
00000000001ed9f0 000000000000003c T _mesa_Uniform2fv
00000000001eda30 000000000000003c T _mesa_Uniform3fv
00000000001eda70 000000000000003c T _mesa_Uniform4fv
00000000001edab0 000000000000003c T _mesa_Uniform1iv
00000000001edaf0 000000000000003c T _mesa_Uniform2iv
00000000001edb30 000000000000003c T _mesa_Uniform3iv
00000000001edb70 000000000000003c T _mesa_Uniform4iv
00000000001edbb0 0000000000000044 T _mesa_UniformHandleui64ARB
00000000001edc00 0000000000000034 T _mesa_UniformHandleui64vARB
00000000001edc40 000000000000006c T _mesa_ProgramUniform1f
00000000001edcb0 000000000000006c T _mesa_ProgramUniform2f
00000000001edd20 0000000000000070 T _mesa_ProgramUniform3f
00000000001edd90 0000000000000070 T _mesa_ProgramUniform4f
00000000001ede00 000000000000006c T _mesa_ProgramUniform1i
00000000001ede70 000000000000006c T _mesa_ProgramUniform2i
00000000001edee0 0000000000000070 T _mesa_ProgramUniform3i
00000000001edf50 0000000000000070 T _mesa_ProgramUniform4i
00000000001edfc0 0000000000000074 T _mesa_ProgramUniform1fv
00000000001ee040 0000000000000074 T _mesa_ProgramUniform2fv
00000000001ee0c0 0000000000000074 T _mesa_ProgramUniform3fv
00000000001ee140 0000000000000074 T _mesa_ProgramUniform4fv
00000000001ee1c0 0000000000000074 T _mesa_ProgramUniform1iv
00000000001ee240 0000000000000074 T _mesa_ProgramUniform2iv
00000000001ee2c0 0000000000000074 T _mesa_ProgramUniform3iv
00000000001ee340 0000000000000074 T _mesa_ProgramUniform4iv
00000000001ee3c0 0000000000000060 T _mesa_ProgramUniformHandleui64ARB
00000000001ee420 000000000000006c T _mesa_ProgramUniformHandleui64vARB
00000000001ee490 000000000000004c T _mesa_Uniform1ui
00000000001ee4e0 000000000000004c T _mesa_Uniform2ui
00000000001ee530 0000000000000050 T _mesa_Uniform3ui
00000000001ee580 0000000000000050 T _mesa_Uniform4ui
00000000001ee5d0 000000000000003c T _mesa_Uniform1uiv
00000000001ee610 000000000000003c T _mesa_Uniform2uiv
00000000001ee650 000000000000003c T _mesa_Uniform3uiv
00000000001ee690 000000000000003c T _mesa_Uniform4uiv
00000000001ee6d0 0000000000000050 T _mesa_UniformMatrix2fv
00000000001ee720 0000000000000050 T _mesa_UniformMatrix3fv
00000000001ee770 0000000000000050 T _mesa_UniformMatrix4fv
00000000001ee7c0 000000000000006c T _mesa_ProgramUniform1ui
00000000001ee830 000000000000006c T _mesa_ProgramUniform2ui
00000000001ee8a0 0000000000000070 T _mesa_ProgramUniform3ui
00000000001ee910 0000000000000070 T _mesa_ProgramUniform4ui
00000000001ee980 0000000000000074 T _mesa_ProgramUniform1uiv
00000000001eea00 0000000000000074 T _mesa_ProgramUniform2uiv
00000000001eea80 0000000000000074 T _mesa_ProgramUniform3uiv
00000000001eeb00 0000000000000074 T _mesa_ProgramUniform4uiv
00000000001eeb80 0000000000000088 T _mesa_ProgramUniformMatrix2fv
00000000001eec10 000000000000008c T _mesa_ProgramUniformMatrix3fv
00000000001eeca0 000000000000008c T _mesa_ProgramUniformMatrix4fv
00000000001eed30 0000000000000050 T _mesa_UniformMatrix2x3fv
00000000001eed80 0000000000000050 T _mesa_UniformMatrix3x2fv
00000000001eedd0 0000000000000050 T _mesa_UniformMatrix2x4fv
00000000001eee20 0000000000000050 T _mesa_UniformMatrix4x2fv
00000000001eee70 0000000000000050 T _mesa_UniformMatrix3x4fv
00000000001eeec0 0000000000000050 T _mesa_UniformMatrix4x3fv
00000000001eef10 0000000000000088 T _mesa_ProgramUniformMatrix2x3fv
00000000001eefa0 0000000000000088 T _mesa_ProgramUniformMatrix3x2fv
00000000001ef030 0000000000000088 T _mesa_ProgramUniformMatrix2x4fv
00000000001ef0c0 0000000000000088 T _mesa_ProgramUniformMatrix4x2fv
00000000001ef150 000000000000008c T _mesa_ProgramUniformMatrix3x4fv
00000000001ef1e0 000000000000008c T _mesa_ProgramUniformMatrix4x3fv
00000000001ef270 0000000000000038 T _mesa_GetnUniformfvARB
00000000001ef2b0 0000000000000038 T _mesa_GetUniformfv
00000000001ef2f0 0000000000000038 T _mesa_GetnUniformivARB
00000000001ef330 0000000000000038 T _mesa_GetUniformiv
00000000001ef370 0000000000000038 T _mesa_GetnUniformuivARB
00000000001ef3b0 0000000000000038 T _mesa_GetUniformuiv
00000000001ef3f0 0000000000000038 T _mesa_GetnUniformdvARB
00000000001ef430 0000000000000038 T _mesa_GetUniformdv
00000000001ef470 0000000000000038 T _mesa_GetnUniformi64vARB
00000000001ef4b0 0000000000000038 T _mesa_GetUniformi64vARB
00000000001ef4f0 0000000000000038 T _mesa_GetnUniformui64vARB
00000000001ef530 0000000000000038 T _mesa_GetUniformui64vARB
00000000001ef570 0000000000000080 T _mesa_GetUniformLocation
00000000001ef5f0 000000000000003c T _mesa_GetUniformLocation_no_error
00000000001ef630 0000000000000090 T _mesa_GetUniformBlockIndex
00000000001ef6c0 00000000000000f4 T _mesa_GetUniformIndices
00000000001ef7c0 0000000000000054 T _mesa_UniformBlockBinding_no_error
00000000001ef820 0000000000000100 T _mesa_UniformBlockBinding
00000000001ef920 0000000000000054 T _mesa_ShaderStorageBlockBinding_no_error
00000000001ef980 0000000000000100 T _mesa_ShaderStorageBlockBinding
00000000001efa80 000000000000009c T _mesa_GetActiveUniformBlockiv
00000000001efb20 00000000000000c8 T _mesa_GetActiveUniformBlockName
00000000001efbf0 00000000000000cc T _mesa_GetActiveUniformName
00000000001efcc0 000000000000009c T _mesa_GetActiveAtomicCounterBufferiv
00000000001efd60 000000000000004c T _mesa_Uniform1d
00000000001efdb0 000000000000004c T _mesa_Uniform2d
00000000001efe00 0000000000000050 T _mesa_Uniform3d
00000000001efe50 0000000000000050 T _mesa_Uniform4d
00000000001efea0 000000000000003c T _mesa_Uniform1dv
00000000001efee0 000000000000003c T _mesa_Uniform2dv
00000000001eff20 000000000000003c T _mesa_Uniform3dv
00000000001eff60 000000000000003c T _mesa_Uniform4dv
00000000001effa0 0000000000000050 T _mesa_UniformMatrix2dv
00000000001efff0 0000000000000050 T _mesa_UniformMatrix3dv
00000000001f0040 0000000000000050 T _mesa_UniformMatrix4dv
00000000001f0090 0000000000000050 T _mesa_UniformMatrix2x3dv
00000000001f00e0 0000000000000050 T _mesa_UniformMatrix3x2dv
00000000001f0130 0000000000000050 T _mesa_UniformMatrix2x4dv
00000000001f0180 0000000000000050 T _mesa_UniformMatrix4x2dv
00000000001f01d0 0000000000000050 T _mesa_UniformMatrix3x4dv
00000000001f0220 0000000000000050 T _mesa_UniformMatrix4x3dv
00000000001f0270 000000000000006c T _mesa_ProgramUniform1d
00000000001f02e0 000000000000006c T _mesa_ProgramUniform2d
00000000001f0350 0000000000000070 T _mesa_ProgramUniform3d
00000000001f03c0 0000000000000074 T _mesa_ProgramUniform4d
00000000001f0440 0000000000000074 T _mesa_ProgramUniform1dv
00000000001f04c0 0000000000000074 T _mesa_ProgramUniform2dv
00000000001f0540 0000000000000074 T _mesa_ProgramUniform3dv
00000000001f05c0 0000000000000074 T _mesa_ProgramUniform4dv
00000000001f0640 000000000000008c T _mesa_ProgramUniformMatrix2dv
00000000001f06d0 000000000000008c T _mesa_ProgramUniformMatrix3dv
00000000001f0760 0000000000000088 T _mesa_ProgramUniformMatrix4dv
00000000001f07f0 000000000000008c T _mesa_ProgramUniformMatrix2x3dv
00000000001f0880 000000000000008c T _mesa_ProgramUniformMatrix3x2dv
00000000001f0910 0000000000000088 T _mesa_ProgramUniformMatrix2x4dv
00000000001f09a0 0000000000000088 T _mesa_ProgramUniformMatrix4x2dv
00000000001f0a30 0000000000000088 T _mesa_ProgramUniformMatrix3x4dv
00000000001f0ac0 0000000000000088 T _mesa_ProgramUniformMatrix4x3dv
00000000001f0b50 000000000000004c T _mesa_Uniform1i64ARB
00000000001f0ba0 000000000000004c T _mesa_Uniform2i64ARB
00000000001f0bf0 0000000000000050 T _mesa_Uniform3i64ARB
00000000001f0c40 0000000000000050 T _mesa_Uniform4i64ARB
00000000001f0c90 000000000000003c T _mesa_Uniform1i64vARB
00000000001f0cd0 000000000000003c T _mesa_Uniform2i64vARB
00000000001f0d10 000000000000003c T _mesa_Uniform3i64vARB
00000000001f0d50 000000000000003c T _mesa_Uniform4i64vARB
00000000001f0d90 000000000000004c T _mesa_Uniform1ui64ARB
00000000001f0de0 000000000000004c T _mesa_Uniform2ui64ARB
00000000001f0e30 0000000000000050 T _mesa_Uniform3ui64ARB
00000000001f0e80 0000000000000050 T _mesa_Uniform4ui64ARB
00000000001f0ed0 000000000000003c T _mesa_Uniform1ui64vARB
00000000001f0f10 000000000000003c T _mesa_Uniform2ui64vARB
00000000001f0f50 000000000000003c T _mesa_Uniform3ui64vARB
00000000001f0f90 000000000000003c T _mesa_Uniform4ui64vARB
00000000001f0fd0 0000000000000068 T _mesa_ProgramUniform1i64ARB
00000000001f1040 000000000000007c T _mesa_ProgramUniform2i64ARB
00000000001f10c0 0000000000000084 T _mesa_ProgramUniform3i64ARB
00000000001f1150 0000000000000090 T _mesa_ProgramUniform4i64ARB
00000000001f11e0 0000000000000074 T _mesa_ProgramUniform1i64vARB
00000000001f1260 0000000000000074 T _mesa_ProgramUniform2i64vARB
00000000001f12e0 0000000000000074 T _mesa_ProgramUniform3i64vARB
00000000001f1360 0000000000000074 T _mesa_ProgramUniform4i64vARB
00000000001f13e0 0000000000000068 T _mesa_ProgramUniform1ui64ARB
00000000001f1450 000000000000007c T _mesa_ProgramUniform2ui64ARB
00000000001f14d0 0000000000000084 T _mesa_ProgramUniform3ui64ARB
00000000001f1560 0000000000000090 T _mesa_ProgramUniform4ui64ARB
00000000001f15f0 0000000000000074 T _mesa_ProgramUniform1ui64vARB
00000000001f1670 0000000000000074 T _mesa_ProgramUniform2ui64vARB
00000000001f16f0 0000000000000074 T _mesa_ProgramUniform3ui64vARB
00000000001f1770 0000000000000074 T _mesa_ProgramUniform4ui64vARB
00000000001f17f0 00000000000002b8 t get_vertex_array_attrib
00000000001f1ab0 0000000000000008 t delete_arrayobj_cb
00000000001f1ac0 00000000000000d0 t validate_array.isra.14
00000000001f1b90 00000000000000c0 t vertex_array_binding_divisor
00000000001f1c50 00000000000003c4 t validate_array_format.isra.18
00000000001f2020 000000000000009c t get_current_attrib
00000000001f20c0 0000000000000028 t _mesa_disable_vertex_array_attribs.part.25
00000000001f20c0 0000000000000028 t _mesa_enable_vertex_array_attribs.part.23
00000000001f20f0 00000000000000c4 t _mesa_vertex_attrib_binding
00000000001f21c0 0000000000000070 t vertex_array_attrib_binding
00000000001f2230 000000000000010c t _mesa_bind_vertex_buffer
00000000001f2340 0000000000000224 t vertex_array_vertex_buffer_err
00000000001f2570 000000000000026c t vertex_array_vertex_buffers_err
00000000001f27e0 0000000000000054 t _mesa_set_vertex_format
00000000001f2840 00000000000000c0 t _mesa_update_array_format
00000000001f2900 00000000000000ac t update_array.isra.22
00000000001f29b0 0000000000000204 t vertex_attrib_format
00000000001f2bc0 00000000000001e8 t vertex_array_attrib_format
00000000001f2db0 0000000000000054 T _mesa_VertexPointer_no_error
00000000001f2e10 00000000000000e4 t _mesa_VertexPointer
00000000001f2f00 0000000000000050 T _mesa_NormalPointer_no_error
00000000001f2f50 00000000000000e8 t _mesa_NormalPointer
00000000001f3040 0000000000000078 T _mesa_ColorPointer_no_error
00000000001f30c0 000000000000014c t _mesa_ColorPointer
00000000001f3210 0000000000000050 T _mesa_FogCoordPointer_no_error
00000000001f3260 00000000000000cc T _mesa_FogCoordPointer
00000000001f3330 0000000000000050 T _mesa_IndexPointer_no_error
00000000001f3380 00000000000000cc t _mesa_IndexPointer
00000000001f3450 0000000000000078 T _mesa_SecondaryColorPointer_no_error
00000000001f34d0 00000000000000f8 T _mesa_SecondaryColorPointer
00000000001f35d0 000000000000005c T _mesa_TexCoordPointer_no_error
00000000001f3630 00000000000000fc t _mesa_TexCoordPointer
00000000001f3730 0000000000000050 T _mesa_EdgeFlagPointer_no_error
00000000001f3780 00000000000000c8 t _mesa_EdgeFlagPointer
00000000001f3850 0000000000000050 T _mesa_PointSizePointerOES_no_error
00000000001f38a0 0000000000000104 T _mesa_PointSizePointerOES
00000000001f39b0 000000000000007c T _mesa_VertexAttribPointer_no_error
00000000001f3a30 0000000000000168 T _mesa_VertexAttribPointer
00000000001f3ba0 0000000000000054 T _mesa_VertexAttribIPointer_no_error
00000000001f3c00 0000000000000124 T _mesa_VertexAttribIPointer
00000000001f3d30 0000000000000058 T _mesa_VertexAttribLPointer_no_error
00000000001f3d90 0000000000000128 T _mesa_VertexAttribLPointer
00000000001f3ec0 0000000000000054 t _mesa_enable_vertex_array_attribs
00000000001f3f20 000000000000002c t enable_vertex_array_attrib
00000000001f3f50 0000000000000034 T _mesa_EnableVertexAttribArray
00000000001f3f90 0000000000000038 T _mesa_EnableVertexAttribArray_no_error
00000000001f3fd0 0000000000000074 T _mesa_EnableVertexArrayAttrib
00000000001f4050 0000000000000050 T _mesa_EnableVertexArrayAttrib_no_error
00000000001f40a0 0000000000000054 t _mesa_disable_vertex_array_attribs
00000000001f4100 0000000000000058 T _mesa_DisableVertexAttribArray
00000000001f4160 0000000000000038 T _mesa_DisableVertexAttribArray_no_error
00000000001f41a0 0000000000000090 T _mesa_DisableVertexArrayAttrib
00000000001f4230 0000000000000050 T _mesa_DisableVertexArrayAttrib_no_error
00000000001f4280 00000000000000a0 T _mesa_GetVertexAttribfv
00000000001f4320 00000000000000a0 T _mesa_GetVertexAttribdv
00000000001f43c0 00000000000000a0 T _mesa_GetVertexAttribLdv
00000000001f4460 000000000000009c T _mesa_GetVertexAttribiv
00000000001f4500 00000000000000a0 T _mesa_GetVertexAttribLui64vARB
00000000001f45a0 000000000000009c T _mesa_GetVertexAttribIiv
00000000001f4640 000000000000009c T _mesa_GetVertexAttribIuiv
00000000001f46e0 0000000000000080 T _mesa_GetVertexAttribPointerv
00000000001f4760 0000000000000154 T _mesa_GetVertexArrayIndexediv
00000000001f48c0 00000000000000c8 T _mesa_GetVertexArrayIndexed64iv
00000000001f4990 0000000000000008 T _mesa_VertexPointerEXT
00000000001f49a0 0000000000000008 T _mesa_NormalPointerEXT
00000000001f49b0 0000000000000008 T _mesa_ColorPointerEXT
00000000001f49c0 0000000000000008 T _mesa_IndexPointerEXT
00000000001f49d0 0000000000000008 T _mesa_TexCoordPointerEXT
00000000001f49e0 0000000000000008 T _mesa_EdgeFlagPointerEXT
00000000001f49f0 00000000000001d8 T _mesa_InterleavedArrays
00000000001f4bd0 0000000000000090 T _mesa_LockArraysEXT
00000000001f4c60 000000000000005c T _mesa_UnlockArraysEXT
00000000001f4cc0 000000000000002c T _mesa_PrimitiveRestartIndex_no_error
00000000001f4cf0 0000000000000058 T _mesa_PrimitiveRestartIndex
00000000001f4d50 000000000000009c T _mesa_VertexAttribDivisor_no_error
00000000001f4df0 00000000000000e4 T _mesa_VertexAttribDivisor
00000000001f4ee0 00000000000000cc T _mesa_BindVertexBuffer_no_error
00000000001f4fb0 0000000000000088 T _mesa_BindVertexBuffer
00000000001f5040 00000000000000e8 T _mesa_VertexArrayVertexBuffer_no_error
00000000001f5130 0000000000000094 T _mesa_VertexArrayVertexBuffer
00000000001f51d0 0000000000000174 T _mesa_BindVertexBuffers_no_error
00000000001f5350 0000000000000078 T _mesa_BindVertexBuffers
00000000001f53d0 0000000000000188 T _mesa_VertexArrayVertexBuffers_no_error
00000000001f5560 0000000000000098 T _mesa_VertexArrayVertexBuffers
00000000001f5600 000000000000003c T _mesa_VertexAttribFormat
00000000001f5640 0000000000000040 T _mesa_VertexAttribIFormat
00000000001f5680 0000000000000040 T _mesa_VertexAttribLFormat
00000000001f56c0 0000000000000040 T _mesa_VertexArrayAttribFormat
00000000001f5700 0000000000000044 T _mesa_VertexArrayAttribIFormat
00000000001f5750 0000000000000044 T _mesa_VertexArrayAttribLFormat
00000000001f57a0 0000000000000034 T _mesa_VertexAttribBinding_no_error
00000000001f57e0 000000000000007c T _mesa_VertexAttribBinding
00000000001f5860 0000000000000058 T _mesa_VertexArrayAttribBinding_no_error
00000000001f58c0 000000000000007c T _mesa_VertexArrayAttribBinding
00000000001f5940 0000000000000070 T _mesa_VertexBindingDivisor_no_error
00000000001f59b0 000000000000007c T _mesa_VertexBindingDivisor
00000000001f5a30 00000000000000ac T _mesa_VertexArrayBindingDivisor_no_error
00000000001f5ae0 000000000000007c T _mesa_VertexArrayBindingDivisor
00000000001f5b60 0000000000000040 t _mesa_copy_vertex_attrib_array
00000000001f5ba0 0000000000000040 t _mesa_copy_vertex_buffer_binding
00000000001f5be0 0000000000000088 t _mesa_init_varray
00000000001f5c70 0000000000000034 t _mesa_free_varray_data
00000000001f5cb0 0000000000000064 t check_for_ending
00000000001f5d20 00000000000000b8 t create_version_string
00000000001f5de0 0000000000000228 t _mesa_override_gl_version_contextless
00000000001f6010 000000000000006c t _mesa_override_gl_version
00000000001f6080 000000000000007c t _mesa_override_glsl_version
00000000001f6100 00000000000007d8 t _mesa_get_version
00000000001f68e0 00000000000001ac t _mesa_compute_version
00000000001f6a90 0000000000000008 t _mesa_get_driver_uuid
00000000001f6aa0 0000000000000008 t _mesa_get_device_uuid
00000000001f6ab0 00000000000004f8 t _mesa_get_shading_language_version
00000000001f6fb0 00000000000000d0 t clamp_viewport
00000000001f7080 00000000000000dc t set_viewport_no_notify
00000000001f7160 0000000000000088 t viewport
00000000001f71f0 0000000000000088 t viewport_array
00000000001f7280 00000000000000f8 t set_depth_range_no_notify
