0000000000000000 T __code_start
0000000000000000 A __start__
000000000036aac0 0000000000000038 T _mesa_Vertex2sv
000000000036ab00 000000000000003c T _mesa_Vertex3iv
000000000036ab40 0000000000000040 T _mesa_Vertex3sv
000000000036ab80 0000000000000040 T _mesa_Vertex4dv
000000000036abc0 0000000000000040 T _mesa_Vertex4iv
000000000036ac00 0000000000000048 T _mesa_Vertex4sv
000000000036ac50 0000000000000030 T _mesa_MultiTexCoord1d
000000000036ac80 0000000000000034 T _mesa_MultiTexCoord1dv
000000000036acc0 0000000000000030 T _mesa_MultiTexCoord1i
000000000036acf0 0000000000000034 T _mesa_MultiTexCoord1iv
000000000036ad30 0000000000000034 T _mesa_MultiTexCoord1s
000000000036ad70 0000000000000034 T _mesa_MultiTexCoord1sv
000000000036adb0 0000000000000034 T _mesa_MultiTexCoord2d
000000000036adf0 0000000000000038 T _mesa_MultiTexCoord2dv
000000000036ae30 0000000000000034 T _mesa_MultiTexCoord2i
000000000036ae70 0000000000000038 T _mesa_MultiTexCoord2iv
000000000036aeb0 000000000000003c T _mesa_MultiTexCoord2s
000000000036aef0 000000000000003c T _mesa_MultiTexCoord2sv
000000000036af30 0000000000000038 T _mesa_MultiTexCoord3d
000000000036af70 0000000000000040 T _mesa_MultiTexCoord3dv
000000000036afb0 0000000000000038 T _mesa_MultiTexCoord3i
000000000036aff0 0000000000000040 T _mesa_MultiTexCoord3iv
000000000036b030 0000000000000044 T _mesa_MultiTexCoord3s
000000000036b080 0000000000000044 T _mesa_MultiTexCoord3sv
000000000036b0d0 000000000000003c T _mesa_MultiTexCoord4d
000000000036b110 0000000000000044 T _mesa_MultiTexCoord4dv
000000000036b160 000000000000003c T _mesa_MultiTexCoord4i
000000000036b1a0 0000000000000044 T _mesa_MultiTexCoord4iv
000000000036b1f0 000000000000004c T _mesa_MultiTexCoord4s
000000000036b240 000000000000004c T _mesa_MultiTexCoord4sv
000000000036b290 0000000000000034 T _mesa_EvalCoord2dv
000000000036b2d0 000000000000002c T _mesa_EvalCoord2fv
000000000036b300 000000000000002c T _mesa_EvalCoord2d
000000000036b330 000000000000002c T _mesa_EvalCoord1dv
000000000036b360 0000000000000028 T _mesa_EvalCoord1fv
000000000036b390 0000000000000028 T _mesa_EvalCoord1d
000000000036b3c0 0000000000000038 T _mesa_Materialf
000000000036b400 000000000000003c T _mesa_Materiali
000000000036b440 0000000000000120 T _mesa_Materialiv
000000000036b560 0000000000000034 T _mesa_Rectd
000000000036b5a0 0000000000000040 T _mesa_Rectdv
000000000036b5e0 0000000000000030 T _mesa_Rectfv
000000000036b610 0000000000000034 T _mesa_Recti
000000000036b650 0000000000000040 T _mesa_Rectiv
000000000036b690 0000000000000044 T _mesa_Rects
000000000036b6e0 0000000000000048 T _mesa_Rectsv
000000000036b730 0000000000000084 T _mesa_SecondaryColor3b
000000000036b7c0 0000000000000054 T _mesa_SecondaryColor3d
000000000036b820 0000000000000094 T _mesa_SecondaryColor3i
000000000036b8c0 0000000000000084 T _mesa_SecondaryColor3s
000000000036b950 000000000000006c T _mesa_SecondaryColor3ui
000000000036b9c0 0000000000000068 T _mesa_SecondaryColor3us
000000000036ba30 0000000000000070 T _mesa_SecondaryColor3ub
000000000036baa0 0000000000000088 T _mesa_SecondaryColor3bv
000000000036bb30 0000000000000068 T _mesa_SecondaryColor3dv
000000000036bba0 000000000000009c T _mesa_SecondaryColor3iv
000000000036bc40 0000000000000088 T _mesa_SecondaryColor3sv
000000000036bcd0 0000000000000074 T _mesa_SecondaryColor3uiv
000000000036bd50 000000000000006c T _mesa_SecondaryColor3usv
000000000036bdc0 000000000000005c T _mesa_SecondaryColor3ubv
000000000036be20 0000000000000050 T _mesa_VertexAttrib1sNV
000000000036be70 000000000000004c T _mesa_VertexAttrib1dNV
000000000036bec0 000000000000005c T _mesa_VertexAttrib2sNV
000000000036bf20 0000000000000054 T _mesa_VertexAttrib2dNV
000000000036bf80 0000000000000068 T _mesa_VertexAttrib3sNV
000000000036bff0 0000000000000064 T _mesa_VertexAttrib3dNV
000000000036c060 0000000000000074 T _mesa_VertexAttrib4sNV
000000000036c0e0 0000000000000064 T _mesa_VertexAttrib4dNV
000000000036c150 0000000000000084 T _mesa_VertexAttrib4ubNV
000000000036c1e0 0000000000000054 T _mesa_VertexAttrib1svNV
000000000036c240 0000000000000054 T _mesa_VertexAttrib1dvNV
000000000036c2a0 0000000000000064 T _mesa_VertexAttrib2svNV
000000000036c310 000000000000005c T _mesa_VertexAttrib2dvNV
000000000036c370 0000000000000074 t _mesa_VertexAttrib3svNV
000000000036c3f0 000000000000006c T _mesa_VertexAttrib3dvNV
000000000036c460 0000000000000060 t _mesa_VertexAttrib4svNV
000000000036c4c0 0000000000000058 T _mesa_VertexAttrib4dvNV
000000000036c520 0000000000000068 t _mesa_VertexAttrib4ubvNV
000000000036c590 0000000000000084 T _mesa_VertexAttribs1svNV
000000000036c620 000000000000007c T _mesa_VertexAttribs1fvNV
000000000036c6a0 0000000000000084 T _mesa_VertexAttribs1dvNV
000000000036c730 0000000000000098 T _mesa_VertexAttribs2svNV
000000000036c7d0 000000000000008c T _mesa_VertexAttribs2fvNV
000000000036c860 0000000000000094 T _mesa_VertexAttribs2dvNV
000000000036c900 0000000000000060 T _mesa_VertexAttribs3svNV
000000000036c960 000000000000008c T _mesa_VertexAttribs3fvNV
000000000036c9f0 0000000000000098 T _mesa_VertexAttribs3dvNV
000000000036ca90 0000000000000060 T _mesa_VertexAttribs4svNV
000000000036caf0 0000000000000090 T _mesa_VertexAttribs4fvNV
000000000036cb80 00000000000000a8 T _mesa_VertexAttribs4dvNV
000000000036cc30 0000000000000060 T _mesa_VertexAttribs4ubvNV
000000000036cc90 0000000000000050 T _mesa_VertexAttrib1s
000000000036cce0 000000000000004c T _mesa_VertexAttrib1d
000000000036cd30 000000000000005c T _mesa_VertexAttrib2s
000000000036cd90 0000000000000054 T _mesa_VertexAttrib2d
000000000036cdf0 0000000000000068 T _mesa_VertexAttrib3s
000000000036ce60 0000000000000064 T _mesa_VertexAttrib3d
000000000036ced0 0000000000000074 T _mesa_VertexAttrib4s
000000000036cf50 0000000000000064 T _mesa_VertexAttrib4d
000000000036cfc0 0000000000000054 T _mesa_VertexAttrib1sv
000000000036d020 0000000000000054 T _mesa_VertexAttrib1dv
000000000036d080 0000000000000064 T _mesa_VertexAttrib2sv
000000000036d0f0 000000000000005c T _mesa_VertexAttrib2dv
000000000036d150 0000000000000074 T _mesa_VertexAttrib3sv
000000000036d1d0 000000000000006c T _mesa_VertexAttrib3dv
000000000036d240 0000000000000060 T _mesa_VertexAttrib4sv
000000000036d2a0 0000000000000058 T _mesa_VertexAttrib4dv
000000000036d300 0000000000000060 T _mesa_VertexAttrib4bv
000000000036d360 0000000000000058 T _mesa_VertexAttrib4iv
000000000036d3c0 0000000000000060 T _mesa_VertexAttrib4ubv
000000000036d420 0000000000000060 T _mesa_VertexAttrib4usv
000000000036d480 0000000000000058 T _mesa_VertexAttrib4uiv
000000000036d4e0 00000000000000a0 T _mesa_VertexAttrib4Nbv
000000000036d580 00000000000000a0 T _mesa_VertexAttrib4Nsv
000000000036d620 00000000000000b8 T _mesa_VertexAttrib4Niv
000000000036d6e0 0000000000000084 T _mesa_VertexAttrib4Nub
000000000036d770 0000000000000068 T _mesa_VertexAttrib4Nubv
000000000036d7e0 000000000000007c T _mesa_VertexAttrib4Nusv
000000000036d860 0000000000000084 T _mesa_VertexAttrib4Nuiv
000000000036d8f0 000000000000004c T _mesa_VertexAttribI1iv
000000000036d940 000000000000004c T _mesa_VertexAttribI1uiv
000000000036d990 0000000000000064 T _mesa_VertexAttribI4bv
000000000036da00 0000000000000064 T _mesa_VertexAttribI4sv
000000000036da70 0000000000000064 T _mesa_VertexAttribI4ubv
000000000036dae0 0000000000000064 T _mesa_VertexAttribI4usv
000000000036db50 0000000000000050 T _mesa_Vertex3dv
000000000036dba0 0000000000000044 T _mesa_VertexAttribL1d
000000000036dbf0 0000000000000044 T _mesa_VertexAttribL2d
000000000036dc40 0000000000000044 T _mesa_VertexAttribL3d
000000000036dc90 0000000000000044 T _mesa_VertexAttribL4d
000000000036dce0 000000000000004c T _mesa_VertexAttribL1dv
000000000036dd30 000000000000004c T _mesa_VertexAttribL2dv
000000000036dd80 0000000000000054 T _mesa_VertexAttribL3dv
000000000036dde0 0000000000000054 T _mesa_VertexAttribL4dv
000000000036de40 00000000000010ec t _mesa_loopback_init_api_table
000000000036ef30 000000000000006c t flush_vertices_for_program_constants
000000000036efa0 0000000000000100 t get_local_param_pointer
000000000036f0a0 00000000000000e0 t get_env_param_pointer
000000000036f180 0000000000000210 t _mesa_BindProgramARB
000000000036f390 00000000000001bc T _mesa_DeleteProgramsARB
000000000036f550 0000000000000114 T _mesa_GenProgramsARB
000000000036f670 0000000000000080 T _mesa_IsProgramARB
000000000036f6f0 0000000000000318 T _mesa_ProgramStringARB
000000000036fa10 0000000000000088 t _mesa_ProgramEnvParameter4fARB
000000000036faa0 0000000000000014 T _mesa_ProgramEnvParameter4dARB
000000000036fac0 000000000000001c T _mesa_ProgramEnvParameter4dvARB
000000000036fae0 0000000000000078 T _mesa_ProgramEnvParameter4fvARB
000000000036fb60 0000000000000158 T _mesa_ProgramEnvParameters4fvEXT
000000000036fcc0 0000000000000074 T _mesa_GetProgramEnvParameterdvARB
000000000036fd40 0000000000000074 T _mesa_GetProgramEnvParameterfvARB
000000000036fdc0 0000000000000088 t _mesa_ProgramLocalParameter4fARB
000000000036fe50 000000000000000c T _mesa_ProgramLocalParameter4fvARB
000000000036fe60 0000000000000100 T _mesa_ProgramLocalParameters4fvEXT
000000000036ff60 0000000000000014 T _mesa_ProgramLocalParameter4dARB
000000000036ff80 000000000000001c T _mesa_ProgramLocalParameter4dvARB
000000000036ffa0 0000000000000074 T _mesa_GetProgramLocalParameterfvARB
0000000000370020 0000000000000074 T _mesa_GetProgramLocalParameterdvARB
00000000003700a0 000000000000057c T _mesa_GetProgramivARB
0000000000370620 00000000000000c4 T _mesa_GetProgramStringARB
00000000003706f0 00000000000000cc t init_array
00000000003707c0 0000000000000078 t _mesa_delete_vao
0000000000370840 00000000000000b4 t _mesa_reference_vao_
0000000000370900 000000000000006c t _mesa_lookup_vao.part.4
0000000000370970 0000000000000024 t _mesa_lookup_vao
00000000003709a0 0000000000000114 t _mesa_lookup_vao_err
0000000000370ac0 0000000000000158 t _mesa_initialize_vao
0000000000370c20 0000000000000050 t _mesa_new_vao
0000000000370c70 00000000000000cc t gen_vertex_arrays
0000000000370d40 0000000000000560 t _mesa_update_vao_derived_arrays
00000000003712a0 0000000000000028 t _mesa_set_vao_immutable
00000000003712d0 0000000000000064 t _mesa_all_varyings_in_vbos
0000000000371340 000000000000006c t _mesa_all_buffers_are_unmapped
00000000003713b0 00000000000000b4 t _mesa_BindVertexArray_no_error
0000000000371470 0000000000000114 t delete_vertex_arrays
0000000000371590 00000000000000d8 t _mesa_BindVertexArray
0000000000371670 000000000000002c T _mesa_DeleteVertexArrays_no_error
00000000003716a0 0000000000000044 T _mesa_DeleteVertexArrays
00000000003716f0 0000000000000038 T _mesa_GenVertexArrays_no_error
0000000000371730 0000000000000058 T _mesa_GenVertexArrays
0000000000371790 0000000000000038 T _mesa_CreateVertexArrays_no_error
00000000003717d0 0000000000000058 T _mesa_CreateVertexArrays
0000000000371830 0000000000000084 t _mesa_IsVertexArray
00000000003718c0 00000000000000d8 T _mesa_VertexArrayElementBuffer_no_error
00000000003719a0 00000000000000cc T _mesa_VertexArrayElementBuffer
0000000000371a70 00000000000000b4 T _mesa_GetVertexArrayiv
0000000000371b30 00000000000000e8 t check_arith_arg
0000000000371c20 000000000000005c t _mesa_delete_ati_fragment_shader.part.2
0000000000371c80 00000000000005a8 t _mesa_FragmentOpXATI
0000000000372230 0000000000000034 t _mesa_new_ati_fragment_shader
0000000000372270 0000000000000018 t _mesa_delete_ati_fragment_shader
0000000000372290 0000000000000118 T _mesa_GenFragmentShadersATI
00000000003723b0 000000000000016c t _mesa_BindFragmentShaderATI
0000000000372520 0000000000000164 T _mesa_DeleteFragmentShaderATI
0000000000372690 0000000000000130 T _mesa_BeginFragmentShaderATI
00000000003727c0 0000000000000164 T _mesa_EndFragmentShaderATI
0000000000372930 0000000000000204 T _mesa_PassTexCoordATI
0000000000372b40 0000000000000204 T _mesa_SampleMapATI
0000000000372d50 0000000000000058 T _mesa_ColorFragmentOp1ATI
0000000000372db0 0000000000000060 T _mesa_ColorFragmentOp2ATI
0000000000372e10 000000000000006c T _mesa_ColorFragmentOp3ATI
0000000000372e80 0000000000000058 T _mesa_AlphaFragmentOp1ATI
0000000000372ee0 000000000000005c T _mesa_AlphaFragmentOp2ATI
0000000000372f40 0000000000000068 T _mesa_AlphaFragmentOp3ATI
0000000000372fb0 0000000000000124 T _mesa_SetFragmentShaderConstantATI
00000000003730e0 000000000000005c t copy_pixelstore
0000000000373140 0000000000000118 t copy_array_attrib
0000000000373260 000000000000004c t free_array_attrib_data
00000000003732b0 00000000000000b4 t push_attrib
0000000000373370 0000000000000954 T _mesa_PushAttrib
0000000000373cd0 0000000000001f94 T _mesa_PopAttrib
0000000000375c70 000000000000030c T _mesa_PushClientAttrib
0000000000375f80 0000000000000238 T _mesa_PopClientAttrib
00000000003761c0 0000000000000134 t _mesa_free_attrib_data
0000000000376300 0000000000000010 t _mesa_init_attrib
0000000000376310 000000000000004c T _mesa_TextureBarrierNV
0000000000376360 0000000000000034 T _mesa_MemoryBarrier
00000000003763a0 0000000000000048 T _mesa_MemoryBarrierByRegion_no_error
00000000003763f0 000000000000009c T _mesa_MemoryBarrierByRegion
0000000000376490 000000000000004c T _mesa_BlendBarrier
00000000003764e0 000000000000004c T _mesa_FramebufferFetchBarrierEXT
0000000000376530 0000000000000044 T _mesa_PrimitiveBoundingBox
0000000000376580 0000000000000030 t _mesa_init_bbox
00000000003765b0 00000000000000b0 t update_uses_dual_src
0000000000376660 000000000000018c t blend_func_separate
00000000003767f0 000000000000009c t legal_src_factor
0000000000376890 00000000000000e4 t legal_dst_factor
0000000000376980 00000000000000f8 t skip_blend_state_update
0000000000376a80 0000000000000058 t advanced_blend_mode
0000000000376ae0 0000000000000158 t validate_blend_factors
0000000000376c40 00000000000002a8 t blend_equation_separate
0000000000376ef0 00000000000000a4 T _mesa_BlendFunc
0000000000376fa0 0000000000000054 T _mesa_BlendFunc_no_error
0000000000377000 00000000000000b8 t _mesa_BlendFuncSeparate
00000000003770c0 0000000000000058 T _mesa_BlendFuncSeparate_no_error
0000000000377120 0000000000000114 t _mesa_BlendFuncSeparateiARB_no_error
0000000000377240 000000000000000c T _mesa_BlendFunciARB_no_error
0000000000377250 00000000000001b0 t _mesa_BlendFuncSeparateiARB
0000000000377400 000000000000000c T _mesa_BlendFunciARB
0000000000377410 00000000000002a0 t _mesa_BlendEquation
00000000003776b0 0000000000000180 T _mesa_BlendEquationiARB_no_error
0000000000377830 0000000000000244 T _mesa_BlendEquationiARB
0000000000377a80 0000000000000030 T _mesa_BlendEquationSeparate_no_error
0000000000377ab0 0000000000000030 t _mesa_BlendEquationSeparate
0000000000377ae0 00000000000000f4 T _mesa_BlendEquationSeparateiARB_no_error
0000000000377be0 00000000000001f8 t _mesa_BlendEquationSeparateiARB
0000000000377de0 0000000000000158 t _mesa_BlendColor
0000000000377f40 0000000000000120 t _mesa_AlphaFunc
0000000000378060 00000000000000e8 t _mesa_LogicOp
0000000000378150 00000000000000b8 T _mesa_LogicOp_no_error
0000000000378210 000000000000007c t _mesa_IndexMask
0000000000378290 000000000000011c t _mesa_ColorMask
00000000003783b0 0000000000000118 t _mesa_ColorMaski
00000000003784d0 000000000000002c t _mesa_get_clamp_fragment_color
0000000000378500 000000000000002c t _mesa_get_clamp_read_color
0000000000378530 0000000000000048 t _mesa_update_clamp_fragment_color
0000000000378580 00000000000001b0 t _mesa_ClampColor
0000000000378730 0000000000000038 t _mesa_update_clamp_vertex_color
0000000000378770 0000000000000100 t _mesa_init_color
0000000000378870 0000000000000240 t validate_color_buffer.isra.4
0000000000378ab0 0000000000000140 t validate_stencil_buffer.isra.5
0000000000378bf0 000000000000011c t validate_depth_buffer.isra.6
0000000000378d10 0000000000000078 t _mesa_regions_overlap
0000000000378d90 0000000000000188 T _mesa_BlitFramebuffer_no_error
0000000000378f20 0000000000000454 T _mesa_BlitFramebuffer
0000000000379380 00000000000001d8 T _mesa_BlitNamedFramebuffer_no_error
0000000000379560 00000000000004b4 T _mesa_BlitNamedFramebuffer
0000000000379a20 0000000000000048 t _mesa_delete_buffer_object
0000000000379a70 0000000000000110 t buffer_object_subdata_range_good
0000000000379b80 00000000000000c0 t buffer_page_commitment
0000000000379c40 00000000000000d0 t _mesa_ClearBufferSubData_sw
0000000000379d10 00000000000001bc t get_buffer_parameter
0000000000379ed0 0000000000000168 t buffer_storage
000000000037a040 0000000000000088 t buffer_usage_warning
000000000037a0d0 00000000000000e0 t validate_buffer_sub_data
000000000037a1b0 000000000000006c t get_map_buffer_access_flags
000000000037a220 0000000000000138 t validate_buffer_storage.isra.10
000000000037a360 0000000000000080 t validate_and_unmap_buffer
000000000037a3e0 0000000000000130 t copy_buffer_sub_data
000000000037a510 00000000000000cc t map_buffer_range
000000000037a5e0 00000000000000cc t flush_mapped_buffer_range
000000000037a6b0 0000000000000114 t create_buffers.part.17
000000000037a7d0 0000000000000324 t validate_map_buffer_range
000000000037ab00 00000000000000d8 t convert_clear_buffer_data
000000000037abe0 0000000000000228 t clear_buffer_sub_data_error
000000000037ae10 0000000000000108 t clear_buffer_sub_data_no_error.isra.7
000000000037af20 000000000000000c t _mesa_lookup_bufferobj.part.25
000000000037af30 0000000000000034 t _mesa_buffer_sub_data.part.31
000000000037af70 0000000000000064 t _mesa_reference_buffer_object_
000000000037afe0 0000000000000110 t bind_buffer
000000000037b0f0 00000000000000cc t bind_buffer_base_uniform_buffer
000000000037b1c0 00000000000000d0 t bind_buffer_base_shader_storage_buffer
000000000037b290 00000000000000cc t bind_buffer_base_atomic_buffer
000000000037b360 000000000000009c t bind_buffer_range_uniform_buffer
000000000037b400 000000000000009c t bind_buffer_range_shader_storage_buffer
000000000037b4a0 0000000000000098 t bind_buffer_range_atomic_buffer
000000000037b540 00000000000000b0 t _mesa_initialize_buffer_object
000000000037b5f0 00000000000002e0 t _mesa_init_buffer_objects
000000000037b8d0 00000000000001dc t _mesa_free_buffer_objects
000000000037bab0 00000000000000e0 t _mesa_handle_bind_buffer_gen
000000000037bb90 00000000000000fc t bind_buffer_object
000000000037bc90 00000000000005b4 t delete_buffers
000000000037c250 0000000000000068 t _mesa_update_default_objects_buffer_objects
000000000037c2c0 0000000000000010 t _mesa_lookup_bufferobj
000000000037c2d0 0000000000000070 t _mesa_lookup_bufferobj_err
000000000037c340 0000000000000094 t _mesa_multi_bind_lookup_bufferobj
000000000037c3e0 000000000000037c t bind_xfb_buffers
000000000037c760 0000000000000114 t set_buffer_multi_binding
000000000037c880 00000000000002d0 t bind_uniform_buffers
000000000037cb50 00000000000002d0 t bind_shader_storage_buffers
000000000037ce20 00000000000002bc t bind_atomic_buffers
000000000037d0e0 0000000000000058 t _mesa_buffer_unmap_all_mappings
000000000037d140 00000000000001fc t buffer_data_error
000000000037d340 00000000000000d4 t buffer_data_no_error
000000000037d420 000000000000038c T _mesa_BindBuffer_no_error
000000000037d7b0 0000000000000378 t _mesa_BindBuffer
000000000037db30 000000000000002c T _mesa_DeleteBuffers_no_error
000000000037db60 0000000000000044 T _mesa_DeleteBuffers
000000000037dbb0 0000000000000034 T _mesa_GenBuffers_no_error
000000000037dbf0 000000000000005c T _mesa_GenBuffers
000000000037dc50 0000000000000034 T _mesa_CreateBuffers_no_error
000000000037dc90 000000000000005c T _mesa_CreateBuffers
000000000037dcf0 0000000000000074 t _mesa_IsBuffer
000000000037dd70 000000000000037c T _mesa_BufferStorage_no_error
000000000037e0f0 000000000000042c T _mesa_BufferStorage
000000000037e520 00000000000004c0 T _mesa_BufferStorageMemEXT
000000000037e9e0 00000000000003b8 T _mesa_BufferStorageMemEXT_no_error
000000000037eda0 0000000000000088 T _mesa_NamedBufferStorage_no_error
000000000037ee30 00000000000000bc T _mesa_NamedBufferStorage
000000000037eef0 0000000000000168 T _mesa_NamedBufferStorageMemEXT
000000000037f060 00000000000000b0 T _mesa_NamedBufferStorageMemEXT_no_error
000000000037f110 0000000000000368 T _mesa_BufferData_no_error
000000000037f480 00000000000003a4 T _mesa_BufferData
000000000037f830 0000000000000074 T _mesa_NamedBufferData_no_error
000000000037f8b0 000000000000008c T _mesa_NamedBufferData
000000000037f940 0000000000000368 T _mesa_BufferSubData_no_error
000000000037fcb0 0000000000000428 T _mesa_BufferSubData
00000000003800e0 0000000000000080 T _mesa_NamedBufferSubData_no_error
0000000000380160 00000000000000c0 T _mesa_NamedBufferSubData
0000000000380220 0000000000000414 T _mesa_GetBufferSubData
0000000000380640 00000000000000b8 T _mesa_GetNamedBufferSubData
0000000000380700 000000000000037c T _mesa_ClearBufferData_no_error
0000000000380a80 00000000000003c8 T _mesa_ClearBufferData
0000000000380e50 000000000000009c T _mesa_ClearNamedBufferData_no_error
0000000000380ef0 00000000000000a0 T _mesa_ClearNamedBufferData
0000000000380f90 000000000000037c T _mesa_ClearBufferSubData_no_error
0000000000381310 00000000000003cc T _mesa_ClearBufferSubData
00000000003816e0 0000000000000094 T _mesa_ClearNamedBufferSubData_no_error
0000000000381780 00000000000000a8 T _mesa_ClearNamedBufferSubData
0000000000381830 000000000000036c T _mesa_UnmapBuffer_no_error
0000000000381ba0 000000000000039c T _mesa_UnmapBuffer
0000000000381f40 0000000000000070 T _mesa_UnmapNamedBuffer_no_error
0000000000381fb0 0000000000000060 T _mesa_UnmapNamedBuffer
0000000000382010 00000000000003c4 T _mesa_GetBufferParameteriv
00000000003823e0 00000000000003c4 T _mesa_GetBufferParameteri64v
00000000003827b0 0000000000000080 T _mesa_GetNamedBufferParameteriv
0000000000382830 0000000000000080 T _mesa_GetNamedBufferParameteri64v
00000000003828b0 00000000000003ac T _mesa_GetBufferPointerv
0000000000382c60 000000000000006c T _mesa_GetNamedBufferPointerv
0000000000382cd0 00000000000006b4 T _mesa_CopyBufferSubData_no_error
0000000000383390 00000000000006b8 T _mesa_CopyBufferSubData
0000000000383a50 00000000000000b0 T _mesa_CopyNamedBufferSubData_no_error
0000000000383b00 00000000000000bc T _mesa_CopyNamedBufferSubData
0000000000383bc0 0000000000000364 T _mesa_MapBufferRange_no_error
0000000000383f30 000000000000041c T _mesa_MapBufferRange
0000000000384350 0000000000000070 T _mesa_MapNamedBufferRange_no_error
00000000003843c0 00000000000000ec T _mesa_MapNamedBufferRange
00000000003844b0 0000000000000378 T _mesa_MapBuffer_no_error
0000000000384830 000000000000043c T _mesa_MapBuffer
0000000000384c70 0000000000000078 T _mesa_MapNamedBuffer_no_error
0000000000384cf0 00000000000000e0 T _mesa_MapNamedBuffer
0000000000384dd0 0000000000000360 T _mesa_FlushMappedBufferRange_no_error
0000000000385130 000000000000039c T _mesa_FlushMappedBufferRange
00000000003854d0 0000000000000070 T _mesa_FlushMappedNamedBufferRange_no_error
0000000000385540 000000000000007c T _mesa_FlushMappedNamedBufferRange
00000000003855c0 00000000000001d8 T _mesa_BindBufferRange_no_error
00000000003857a0 00000000000002e0 T _mesa_BindBufferRange
0000000000385a80 0000000000000174 T _mesa_BindBufferBase
0000000000385c00 000000000000010c T _mesa_BindBuffersRange
0000000000385d10 000000000000010c T _mesa_BindBuffersBase
0000000000385e20 0000000000000070 T _mesa_InvalidateBufferSubData_no_error
0000000000385e90 000000000000012c T _mesa_InvalidateBufferSubData
0000000000385fc0 0000000000000068 T _mesa_InvalidateBufferData_no_error
0000000000386030 00000000000000c4 T _mesa_InvalidateBufferData
0000000000386100 000000000000039c T _mesa_BufferPageCommitmentARB
00000000003864a0 00000000000000a8 T _mesa_NamedBufferPageCommitmentARB
0000000000386550 00000000000001b0 t draw_buffer_enum_to_bitmask
0000000000386700 0000000000000174 t read_buffer_enum_to_index
0000000000386880 0000000000000054 t supported_buffer_bitmask.isra.4.part.5
00000000003868e0 00000000000001b8 t read_buffer_err
0000000000386aa0 0000000000000064 t updated_drawbuffers
0000000000386b10 00000000000000bc t read_buffer_no_error.isra.8
0000000000386bd0 00000000000002bc t _mesa_drawbuffers
0000000000386e90 0000000000000184 t draw_buffer_error
0000000000387020 0000000000000034 t _mesa_DrawBuffer
0000000000387060 000000000000007c T _mesa_NamedFramebufferDrawBuffer
00000000003870e0 00000000000000e8 t draw_buffer_no_error.isra.6
00000000003871d0 000000000000002c T _mesa_DrawBuffer_no_error
0000000000387200 0000000000000064 T _mesa_NamedFramebufferDrawBuffer_no_error
0000000000387270 000000000000039c t draw_buffers_error
0000000000387610 0000000000000038 t _mesa_DrawBuffers
0000000000387650 0000000000000088 T _mesa_NamedFramebufferDrawBuffers
00000000003876e0 0000000000000144 t draw_buffers_no_error.isra.7
0000000000387830 0000000000000030 T _mesa_DrawBuffers_no_error
0000000000387860 0000000000000074 T _mesa_NamedFramebufferDrawBuffers_no_error
00000000003878e0 0000000000000018 t _mesa_update_draw_buffers
0000000000387900 0000000000000058 t _mesa_readbuffer
0000000000387960 000000000000002c T _mesa_ReadBuffer_no_error
0000000000387990 0000000000000034 t _mesa_ReadBuffer
00000000003879d0 0000000000000064 T _mesa_NamedFramebufferReadBuffer_no_error
0000000000387a40 000000000000007c T _mesa_NamedFramebufferReadBuffer
0000000000387ac0 0000000000000188 t make_color_buffer_mask
0000000000387c50 0000000000000074 t color_buffer_writes_enabled.isra.1
0000000000387cd0 0000000000000028 t _mesa_ClearIndex
0000000000387d00 0000000000000030 t _mesa_ClearColor
0000000000387d30 0000000000000034 T _mesa_ClearColorIiEXT
0000000000387d70 0000000000000034 T _mesa_ClearColorIuiEXT
0000000000387db0 00000000000001b0 T _mesa_Clear_no_error
0000000000387f60 0000000000000258 T _mesa_Clear
00000000003881c0 000000000000014c T _mesa_ClearBufferiv_no_error
0000000000388310 00000000000001a8 t _mesa_ClearBufferiv
00000000003884c0 0000000000000064 T _mesa_ClearNamedFramebufferiv
0000000000388530 0000000000000108 T _mesa_ClearBufferuiv_no_error
0000000000388640 000000000000015c t _mesa_ClearBufferuiv
00000000003887a0 0000000000000064 T _mesa_ClearNamedFramebufferuiv
0000000000388810 0000000000000150 T _mesa_ClearBufferfv_no_error
0000000000388960 00000000000001ac t _mesa_ClearBufferfv
0000000000388b10 0000000000000064 T _mesa_ClearNamedFramebufferfv
0000000000388b80 00000000000000f8 T _mesa_ClearBufferfi_no_error
0000000000388c80 000000000000016c t _mesa_ClearBufferfi
0000000000388df0 000000000000006c T _mesa_ClearNamedFramebufferfi
0000000000388e60 0000000000000064 t _mesa_update_clip_plane
0000000000388ed0 00000000000001cc t _mesa_ClipPlane
00000000003890a0 0000000000000088 t _mesa_GetClipPlane
0000000000389130 000000000000002c T _mesa_ColorTable
0000000000389160 000000000000002c T _mesa_ColorSubTable
0000000000389190 000000000000002c T _mesa_CopyColorTable
00000000003891c0 000000000000002c T _mesa_CopyColorSubTable
00000000003891f0 000000000000002c T _mesa_GetnColorTableARB
0000000000389220 000000000000002c T _mesa_GetColorTable
0000000000389250 000000000000002c T _mesa_ColorTableParameterfv
0000000000389280 000000000000002c T _mesa_ColorTableParameteriv
00000000003892b0 000000000000002c T _mesa_GetColorTableParameterfv
00000000003892e0 000000000000002c T _mesa_GetColorTableParameteriv
0000000000389310 00000000000000a4 t check_valid_to_compute
00000000003893c0 000000000000007c T _mesa_DispatchCompute_no_error
0000000000389440 0000000000000138 T _mesa_DispatchCompute
