0000000000000000 T __code_start
0000000000000000 A __start__
0000000000396c90 000000000000039c T _mesa_FlushMappedBufferRange
0000000000397030 0000000000000070 T _mesa_FlushMappedNamedBufferRange_no_error
00000000003970a0 000000000000007c T _mesa_FlushMappedNamedBufferRange
0000000000397120 00000000000001d8 T _mesa_BindBufferRange_no_error
0000000000397300 00000000000002e0 T _mesa_BindBufferRange
00000000003975e0 0000000000000174 T _mesa_BindBufferBase
0000000000397760 000000000000010c T _mesa_BindBuffersRange
0000000000397870 000000000000010c T _mesa_BindBuffersBase
0000000000397980 0000000000000070 T _mesa_InvalidateBufferSubData_no_error
00000000003979f0 000000000000012c T _mesa_InvalidateBufferSubData
0000000000397b20 0000000000000068 T _mesa_InvalidateBufferData_no_error
0000000000397b90 00000000000000c4 T _mesa_InvalidateBufferData
0000000000397c60 000000000000039c T _mesa_BufferPageCommitmentARB
0000000000398000 00000000000000a8 T _mesa_NamedBufferPageCommitmentARB
00000000003980b0 00000000000001b0 t draw_buffer_enum_to_bitmask
0000000000398260 0000000000000174 t read_buffer_enum_to_index
00000000003983e0 0000000000000054 t supported_buffer_bitmask.isra.4.part.5
0000000000398440 00000000000001b8 t read_buffer_err
0000000000398600 0000000000000064 t updated_drawbuffers
0000000000398670 00000000000000bc t read_buffer_no_error.isra.8
0000000000398730 00000000000002bc t _mesa_drawbuffers
00000000003989f0 0000000000000184 t draw_buffer_error
0000000000398b80 0000000000000034 t _mesa_DrawBuffer
0000000000398bc0 000000000000007c T _mesa_NamedFramebufferDrawBuffer
0000000000398c40 00000000000000e8 t draw_buffer_no_error.isra.6
0000000000398d30 000000000000002c T _mesa_DrawBuffer_no_error
0000000000398d60 0000000000000064 T _mesa_NamedFramebufferDrawBuffer_no_error
0000000000398dd0 000000000000039c t draw_buffers_error
0000000000399170 0000000000000038 t _mesa_DrawBuffers
00000000003991b0 0000000000000088 T _mesa_NamedFramebufferDrawBuffers
0000000000399240 0000000000000144 t draw_buffers_no_error.isra.7
0000000000399390 0000000000000030 T _mesa_DrawBuffers_no_error
00000000003993c0 0000000000000074 T _mesa_NamedFramebufferDrawBuffers_no_error
0000000000399440 0000000000000018 t _mesa_update_draw_buffers
0000000000399460 0000000000000058 t _mesa_readbuffer
00000000003994c0 000000000000002c T _mesa_ReadBuffer_no_error
00000000003994f0 0000000000000034 t _mesa_ReadBuffer
0000000000399530 0000000000000064 T _mesa_NamedFramebufferReadBuffer_no_error
00000000003995a0 000000000000007c T _mesa_NamedFramebufferReadBuffer
0000000000399620 0000000000000188 t make_color_buffer_mask
00000000003997b0 0000000000000074 t color_buffer_writes_enabled.isra.1
0000000000399830 0000000000000028 t _mesa_ClearIndex
0000000000399860 0000000000000030 t _mesa_ClearColor
0000000000399890 0000000000000034 T _mesa_ClearColorIiEXT
00000000003998d0 0000000000000034 T _mesa_ClearColorIuiEXT
0000000000399910 00000000000001b0 T _mesa_Clear_no_error
0000000000399ac0 0000000000000258 T _mesa_Clear
0000000000399d20 000000000000014c T _mesa_ClearBufferiv_no_error
0000000000399e70 00000000000001a8 t _mesa_ClearBufferiv
000000000039a020 0000000000000064 T _mesa_ClearNamedFramebufferiv
000000000039a090 0000000000000108 T _mesa_ClearBufferuiv_no_error
000000000039a1a0 000000000000015c t _mesa_ClearBufferuiv
000000000039a300 0000000000000064 T _mesa_ClearNamedFramebufferuiv
000000000039a370 0000000000000150 T _mesa_ClearBufferfv_no_error
000000000039a4c0 00000000000001ac t _mesa_ClearBufferfv
000000000039a670 0000000000000064 T _mesa_ClearNamedFramebufferfv
000000000039a6e0 00000000000000f8 T _mesa_ClearBufferfi_no_error
000000000039a7e0 000000000000016c t _mesa_ClearBufferfi
000000000039a950 000000000000006c T _mesa_ClearNamedFramebufferfi
000000000039a9c0 0000000000000064 t _mesa_update_clip_plane
000000000039aa30 00000000000001cc t _mesa_ClipPlane
000000000039ac00 0000000000000088 t _mesa_GetClipPlane
000000000039ac90 000000000000002c T _mesa_ColorTable
000000000039acc0 000000000000002c T _mesa_ColorSubTable
000000000039acf0 000000000000002c T _mesa_CopyColorTable
000000000039ad20 000000000000002c T _mesa_CopyColorSubTable
000000000039ad50 000000000000002c T _mesa_GetnColorTableARB
000000000039ad80 000000000000002c T _mesa_GetColorTable
000000000039adb0 000000000000002c T _mesa_ColorTableParameterfv
000000000039ade0 000000000000002c T _mesa_ColorTableParameteriv
000000000039ae10 000000000000002c T _mesa_GetColorTableParameterfv
000000000039ae40 000000000000002c T _mesa_GetColorTableParameteriv
000000000039ae70 00000000000000a4 t check_valid_to_compute
000000000039af20 000000000000007c T _mesa_DispatchCompute_no_error
000000000039afa0 0000000000000138 T _mesa_DispatchCompute
000000000039b0e0 0000000000000064 T _mesa_DispatchComputeIndirect_no_error
000000000039b150 0000000000000194 T _mesa_DispatchComputeIndirect
000000000039b2f0 0000000000000088 T _mesa_DispatchComputeGroupSizeARB_no_error
000000000039b380 0000000000000188 T _mesa_DispatchComputeGroupSizeARB
000000000039b510 0000000000000054 t end_conditional_render
000000000039b570 0000000000000094 T _mesa_BeginConditionalRender_no_error
000000000039b610 0000000000000188 T _mesa_BeginConditionalRender
000000000039b7a0 0000000000000020 T _mesa_EndConditionalRender_no_error
000000000039b7c0 000000000000004c T _mesa_EndConditionalRender
000000000039b810 0000000000000154 t _mesa_check_conditional_render
000000000039b970 00000000000000c4 T _mesa_ConservativeRasterParameteriNV_no_error
000000000039ba40 0000000000000198 T _mesa_ConservativeRasterParameteriNV
000000000039bbe0 00000000000000c0 T _mesa_ConservativeRasterParameterfNV_no_error
000000000039bca0 0000000000000194 T _mesa_ConservativeRasterParameterfNV
000000000039be40 0000000000000018 t _mesa_init_conservative_raster
000000000039be60 000000000000002c T _mesa_ConvolutionFilter1D
000000000039be90 000000000000002c T _mesa_ConvolutionFilter2D
000000000039bec0 000000000000002c T _mesa_ConvolutionParameterf
000000000039bef0 000000000000002c T _mesa_ConvolutionParameterfv
000000000039bf20 000000000000002c T _mesa_ConvolutionParameteri
000000000039bf50 000000000000002c T _mesa_ConvolutionParameteriv
000000000039bf80 000000000000002c T _mesa_CopyConvolutionFilter1D
000000000039bfb0 000000000000002c T _mesa_CopyConvolutionFilter2D
000000000039bfe0 000000000000002c T _mesa_GetnConvolutionFilterARB
000000000039c010 000000000000002c T _mesa_GetConvolutionFilter
000000000039c040 000000000000002c T _mesa_GetConvolutionParameterfv
000000000039c070 000000000000002c T _mesa_GetConvolutionParameteriv
000000000039c0a0 000000000000002c T _mesa_GetnSeparableFilterARB
000000000039c0d0 000000000000002c T _mesa_GetSeparableFilter
000000000039c100 000000000000002c T _mesa_SeparableFilter2D
000000000039c130 00000000000003fc t prepare_target_err
000000000039c530 00000000000000a8 t prepare_target
000000000039c5e0 00000000000001d0 t check_region_bounds.isra.3
000000000039c7b0 00000000000002c0 t compressed_format_compatible.part.5
000000000039ca70 00000000000001b0 T _mesa_CopyImageSubData_no_error
000000000039cc20 00000000000004cc T _mesa_CopyImageSubData
000000000039d0f0 0000000000000354 t _mesa_exec_EvalMesh2
000000000039d450 0000000000000110 t _mesa_exec_EvalMesh1
000000000039d560 0000000000000374 t _mesa_validated_multidrawelements
000000000039d8e0 0000000000000070 t skip_validated_draw
000000000039d950 0000000000000100 T _mesa_MultiDrawElements
000000000039da50 0000000000000154 T _mesa_MultiDrawElementsBaseVertex
000000000039dbb0 00000000000001c8 t _mesa_exec_MultiDrawElementsIndirectCount
000000000039dd80 0000000000000168 t _mesa_exec_MultiDrawArraysIndirectCount
000000000039def0 0000000000000098 t _mesa_draw_arrays
000000000039df90 00000000000000f0 T _mesa_DrawArrays
000000000039e080 0000000000000108 T _mesa_DrawArraysInstanced
000000000039e190 000000000000010c t _mesa_exec_DrawArraysInstancedBaseInstance
000000000039e2a0 00000000000001cc t _mesa_exec_MultiDrawArraysIndirect
000000000039e470 0000000000000160 t _mesa_exec_DrawArraysIndirect
000000000039e5d0 00000000000001b4 t _mesa_draw_transform_feedback
000000000039e790 0000000000000048 T _mesa_DrawTransformFeedback
000000000039e7e0 0000000000000050 t _mesa_exec_DrawTransformFeedbackStreamInstanced
000000000039e830 0000000000000050 t _mesa_exec_DrawTransformFeedbackInstanced
000000000039e880 000000000000004c t _mesa_exec_DrawTransformFeedbackStream
000000000039e8d0 0000000000000134 t _mesa_exec_MultiDrawArrays
000000000039ea10 00000000000000ec t _mesa_validated_drawrangeelements
000000000039eb00 0000000000000260 t _mesa_DrawRangeElementsBaseVertex
000000000039ed60 0000000000000008 T _mesa_DrawRangeElements
000000000039ed70 000000000000012c T _mesa_DrawElements
000000000039eea0 0000000000000130 T _mesa_DrawElementsBaseVertex
000000000039efd0 0000000000000130 t _mesa_exec_DrawElementsInstanced
000000000039f100 0000000000000144 t _mesa_exec_DrawElementsInstancedBaseVertexBaseInstance
000000000039f250 0000000000000204 t _mesa_exec_DrawElementsIndirect
000000000039f460 0000000000000254 t _mesa_exec_MultiDrawElementsIndirect
000000000039f6c0 0000000000000140 t _mesa_exec_DrawElementsInstancedBaseInstance
000000000039f800 0000000000000140 t _mesa_exec_DrawElementsInstancedBaseVertex
000000000039f940 00000000000000e0 t _mesa_exec_Rectf
000000000039fa20 0000000000000310 t _mesa_initialize_exec_dispatch
000000000039fd30 00000000000000bc T _mesa_MultiModeDrawArraysIBM
000000000039fdf0 00000000000000c4 T _mesa_MultiModeDrawElementsIBM
000000000039fec0 00000000000003e8 T _mesa_DrawPixels
00000000003a02b0 00000000000002f4 T _mesa_CopyPixels
00000000003a05b0 00000000000002fc T _mesa_Bitmap
00000000003a08b0 00000000000000c4 t draw_texture
00000000003a0980 0000000000000020 t _mesa_DrawTexfOES
00000000003a09a0 0000000000000030 t _mesa_DrawTexfvOES
00000000003a09d0 0000000000000034 T _mesa_DrawTexiOES
00000000003a0a10 0000000000000044 T _mesa_DrawTexivOES
00000000003a0a60 0000000000000048 T _mesa_DrawTexsOES
00000000003a0ab0 000000000000004c T _mesa_DrawTexsvOES
00000000003a0b00 00000000000000c8 t enable_texture
00000000003a0bd0 0000000000000024 t vao_state
00000000003a0c00 000000000000022c t client_state
00000000003a0e30 0000000000000028 t _mesa_EnableClientState
00000000003a0e60 0000000000000028 t _mesa_DisableClientState
00000000003a0e90 00000000000000c4 t _mesa_set_multisample
00000000003a0f60 000000000000009c t _mesa_set_framebuffer_srgb
00000000003a1000 00000000000024a0 t _mesa_set_enable
00000000003a34a0 0000000000000028 T _mesa_Enable
00000000003a34d0 0000000000000028 T _mesa_Disable
00000000003a3500 00000000000002ac t _mesa_set_enablei
00000000003a37b0 0000000000000030 T _mesa_Disablei
00000000003a37e0 0000000000000030 T _mesa_Enablei
00000000003a3810 00000000000000f8 T _mesa_IsEnabledi
00000000003a3910 0000000000001020 t _mesa_IsEnabled
00000000003a4930 0000000000000008 t _mesa_delete_memory_object
00000000003a4940 0000000000000054 t semaphore_parameter_stub
00000000003a49a0 0000000000000084 t lookup_memory_object_err
00000000003a4a30 0000000000000118 t texstorage_memory
00000000003a4b50 000000000000011c t texstorage_memory_ms
00000000003a4c70 0000000000000114 t texturestorage_memory
00000000003a4d90 0000000000000118 t texturestorage_memory_ms
00000000003a4eb0 0000000000000008 t _mesa_initialize_memory_object
00000000003a4ec0 0000000000000128 T _mesa_DeleteMemoryObjectsEXT
00000000003a4ff0 0000000000000078 T _mesa_IsMemoryObjectEXT
00000000003a5070 0000000000000140 T _mesa_CreateMemoryObjectsEXT
00000000003a51b0 0000000000000104 T _mesa_MemoryObjectParameterivEXT
00000000003a52c0 00000000000000d4 T _mesa_GetMemoryObjectParameterivEXT
00000000003a53a0 0000000000000048 T _mesa_TexStorageMem2DEXT
00000000003a53f0 000000000000004c T _mesa_TexStorageMem2DMultisampleEXT
00000000003a5440 0000000000000048 T _mesa_TexStorageMem3DEXT
00000000003a5490 0000000000000050 T _mesa_TexStorageMem3DMultisampleEXT
00000000003a54e0 0000000000000048 T _mesa_TextureStorageMem2DEXT
00000000003a5530 000000000000004c T _mesa_TextureStorageMem2DMultisampleEXT
00000000003a5580 0000000000000048 T _mesa_TextureStorageMem3DEXT
00000000003a55d0 0000000000000050 T _mesa_TextureStorageMem3DMultisampleEXT
00000000003a5620 0000000000000048 T _mesa_TexStorageMem1DEXT
00000000003a5670 0000000000000048 T _mesa_TextureStorageMem1DEXT
00000000003a56c0 000000000000001c t _mesa_delete_semaphore_object
00000000003a56e0 0000000000000008 t _mesa_initialize_semaphore_object
00000000003a56f0 0000000000000110 T _mesa_GenSemaphoresEXT
00000000003a5800 0000000000000138 T _mesa_DeleteSemaphoresEXT
00000000003a5940 0000000000000078 T _mesa_IsSemaphoreEXT
00000000003a59c0 000000000000000c T _mesa_SemaphoreParameterui64vEXT
00000000003a59d0 000000000000000c T _mesa_GetSemaphoreParameterui64vEXT
00000000003a59e0 000000000000020c T _mesa_WaitSemaphoreEXT
00000000003a5bf0 000000000000020c T _mesa_SignalSemaphoreEXT
00000000003a5e00 00000000000000e4 T _mesa_ImportMemoryFdEXT
00000000003a5ef0 0000000000000140 T _mesa_ImportSemaphoreFdEXT
00000000003a6030 00000000000000a4 t get_current_attrib(texenv_fragment_program*, unsigned int) [clone .isra.2]
00000000003a60e0 000000000000024c t get_source(texenv_fragment_program*, unsigned int, unsigned int)
00000000003a6330 00000000000004d8 t emit_combine(texenv_fragment_program*, unsigned int, unsigned int, unsigned int, gl_tex_env_argument const*)
00000000003a6810 0000000000000544 t load_texture(texenv_fragment_program*, unsigned int)
00000000003a6d60 0000000000000020 t load_texenv_source(texenv_fragment_program*, unsigned int, unsigned int)
00000000003a6d80 00000000000012d8 t _mesa_get_fixed_func_fragment_program
00000000003a8060 0000000000000060 t translate_texgen.part.0
00000000003a80c0 000000000000007c t register_input
00000000003a8140 0000000000000090 t get_material
00000000003a81d0 0000000000000078 t get_temp.isra.8
00000000003a8250 0000000000000040 t reserve_temp
00000000003a8290 0000000000000274 t emit_op3fn.isra.11
00000000003a8510 00000000000000d0 t emit_matrix_transform_vec4
00000000003a85e0 00000000000001bc t emit_transpose_matrix_transform_vec4
00000000003a87a0 000000000000008c t make_temp
00000000003a8830 0000000000000118 t emit_normalize_vec3
00000000003a8950 000000000000006c t emit_passthrough
00000000003a89c0 0000000000000114 t get_scenecolor
00000000003a8ae0 0000000000000118 t get_lightprod
00000000003a8c00 00000000000000b4 t register_matrix_param5.constprop.15
00000000003a8cc0 00000000000000e0 t get_eye_position_z
00000000003a8da0 00000000000001f4 t get_transformed_normal
00000000003a8fa0 00000000000000e0 t get_eye_position
00000000003a9080 0000000000000068 t get_eye_position_normalized
00000000003a90f0 000000000000007c t get_identity_param
00000000003a9170 00000000000000bc t emit_degenerate_lit
00000000003a9230 0000000000003148 t _mesa_get_fixed_func_vertex_program
00000000003ac380 00000000000000c8 t _set_default_response
00000000003ac450 0000000000000298 t _mesa_query_internal_format_default
00000000003ac6f0 0000000000001fbc t _mesa_GetInternalformativ
00000000003ae6b0 000000000000017c T _mesa_GetInternalformati64v
00000000003ae830 000000000000002c t compute_rebased_rgba_component_mapping.part.8
00000000003ae860 00000000000070bc t convert_float
00000000003b5920 000000000000774c t convert_half_float
00000000003bd070 00000000000084f4 t convert_int
00000000003c5570 000000000000914c t convert_byte
00000000003ce6c0 00000000000092cc t convert_ubyte
00000000003d7990 000000000000906c t convert_ushort
00000000003e0a00 0000000000008458 t convert_uint
00000000003e8e60 00000000000000f0 t _mesa_compute_rgba2base2rgba_component_mapping
00000000003e8f50 0000000000008cc8 t _mesa_swizzle_and_convert
00000000003f1c20 0000000000000e10 t _mesa_format_convert
00000000003f2a30 0000000000000f04 t find_value_indexed
00000000003f3940 000000000000007c t get_value_size.isra.5
00000000003f39c0 0000000000001dc4 t find_value
00000000003f5790 00000000000002e4 T _mesa_GetBooleanv
00000000003f5a80 00000000000002e0 t _mesa_GetFloatv
00000000003f5d60 0000000000000440 t _mesa_GetIntegerv
00000000003f61a0 0000000000000454 T _mesa_GetInteger64v
00000000003f6600 00000000000002c8 T _mesa_GetDoublev
00000000003f68d0 00000000000001bc T _mesa_GetUnsignedBytevEXT
00000000003f6a90 00000000000000d4 T _mesa_GetBooleani_v
00000000003f6b70 00000000000001dc T _mesa_GetIntegeri_v
00000000003f6d50 00000000000000d8 T _mesa_GetInteger64i_v
00000000003f6e30 00000000000001f0 T _mesa_GetFloati_v
00000000003f7020 0000000000000208 T _mesa_GetDoublei_v
00000000003f7230 0000000000000134 T _mesa_GetUnsignedBytei_vEXT
00000000003f7370 000000000000048c T _mesa_GetFixedv
00000000003f7800 0000000000000104 t generate_texture_mipmap_no_error.isra.2
00000000003f7910 0000000000000154 t _mesa_is_valid_generate_texture_mipmap_target
00000000003f7a70 00000000000000c4 t _mesa_is_valid_generate_texture_mipmap_internalformat
00000000003f7b40 00000000000001d8 t generate_texture_mipmap_error
00000000003f7d20 0000000000000048 T _mesa_GenerateMipmap_no_error
00000000003f7d70 0000000000000094 T _mesa_GenerateMipmap
00000000003f7e10 0000000000000040 T _mesa_GenerateTextureMipmap_no_error
00000000003f7e50 00000000000000a0 T _mesa_GenerateTextureMipmap
00000000003f7ef0 0000000000000060 t _mesa_spirv_module_reference
00000000003f7f50 0000000000000078 t _mesa_shader_spirv_data_reference
00000000003f7fd0 0000000000000104 t _mesa_spirv_shader_binary
00000000003f80e0 00000000000001b4 t _mesa_spirv_link_shaders
00000000003f82a0 0000000000000040 T _mesa_SpecializeShaderARB
00000000003f82e0 000000000000002c T _mesa_GetnMinmaxARB
00000000003f8310 000000000000002c T _mesa_GetMinmax
00000000003f8340 000000000000002c T _mesa_GetnHistogramARB
00000000003f8370 000000000000002c T _mesa_GetHistogram
00000000003f83a0 000000000000002c T _mesa_GetHistogramParameterfv
00000000003f83d0 000000000000002c T _mesa_GetHistogramParameteriv
00000000003f8400 000000000000002c T _mesa_GetMinmaxParameterfv
00000000003f8430 000000000000002c T _mesa_GetMinmaxParameteriv
00000000003f8460 000000000000002c T _mesa_Histogram
00000000003f8490 000000000000002c T _mesa_Minmax
00000000003f84c0 000000000000002c T _mesa_ResetHistogram
00000000003f84f0 000000000000002c T _mesa_ResetMinmax
00000000003f8520 000000000000000c t _mesa_unmarshal_Flush
00000000003f8530 00000000000000b0 T _mesa_marshal_Flush
00000000003f85e0 0000000000000010 t _mesa_unmarshal_Enable
00000000003f85f0 00000000000000fc T _mesa_marshal_Enable
00000000003f86f0 00000000000000a8 t _mesa_unmarshal_ShaderSource
00000000003f87a0 000000000000020c T _mesa_marshal_ShaderSource
00000000003f89b0 0000000000000028 t _mesa_unmarshal_BindBuffer
00000000003f89e0 00000000000000f4 T _mesa_marshal_BindBuffer
00000000003f8ae0 0000000000000044 t _mesa_unmarshal_BufferData
00000000003f8b30 00000000000001b0 T _mesa_marshal_BufferData
00000000003f8ce0 0000000000000030 t _mesa_unmarshal_BufferSubData
00000000003f8d10 000000000000017c T _mesa_marshal_BufferSubData
00000000003f8e90 0000000000000040 t _mesa_unmarshal_NamedBufferData
00000000003f8ed0 00000000000001a8 T _mesa_marshal_NamedBufferData
00000000003f9080 000000000000003c t _mesa_unmarshal_NamedBufferSubData
00000000003f90c0 000000000000017c T _mesa_marshal_NamedBufferSubData
00000000003f9240 000000000000002c t _mesa_unmarshal_ClearBufferfv
00000000003f9270 000000000000002c t _mesa_unmarshal_ClearBufferiv
00000000003f92a0 000000000000002c t _mesa_unmarshal_ClearBufferuiv
00000000003f92d0 0000000000000034 t _mesa_unmarshal_ClearBufferfi
00000000003f9310 00000000000001ec T _mesa_marshal_ClearBufferfv
00000000003f9500 00000000000001f0 T _mesa_marshal_ClearBufferiv
00000000003f96f0 000000000000011c T _mesa_marshal_ClearBufferuiv
00000000003f9810 0000000000000114 T _mesa_marshal_ClearBufferfi
00000000003f9930 00000000000001c0 t float3_to_rgb9e5
00000000003f9af0 000000000000006c t bytes_per_pixel
00000000003f9b60 0000000000000184 t float3_to_r11g11b10f
00000000003f9cf0 00000000000001e8 t r11g11b10f_to_float3
00000000003f9ee0 0000000000001a24 t do_row
00000000003fb910 00000000000000cc t make_1d_mipmap
00000000003fb9e0 00000000000003fc t make_2d_mipmap
00000000003fbde0 0000000000000050 t _mesa_compute_num_levels
00000000003fbe30 000000000000355c t _mesa_generate_mipmap_level
00000000003ff390 00000000000000a0 t _mesa_next_mipmap_level_size
00000000003ff430 0000000000000218 t _mesa_prepare_mipmap_levels
00000000003ff650 00000000000008bc t _mesa_generate_mipmap
00000000003fff10 00000000000002e4 t get_label_pointer
0000000000400200 000000000000008c t copy_label
0000000000400290 00000000000000f8 t set_label
0000000000400390 0000000000000098 T _mesa_ObjectLabel
0000000000400430 00000000000000b8 T _mesa_GetObjectLabel
00000000004004f0 00000000000000b8 T _mesa_ObjectPtrLabel
00000000004005b0 00000000000000f4 T _mesa_GetObjectPtrLabel
00000000004006b0 0000000000000250 T _mesa_ObjectPurgeableAPPLE
0000000000400900 00000000000001f8 T _mesa_ObjectUnpurgeableAPPLE
0000000000400b00 0000000000000178 T _mesa_GetObjectParameterivAPPLE
0000000000400c80 00000000000000a0 t write_program_payload
0000000000400d20 000000000000007c t _mesa_get_program_binary_length
0000000000400da0 0000000000000144 t _mesa_get_program_binary
0000000000400ef0 000000000000021c t _mesa_program_binary
0000000000401110 0000000000000238 t supported_interface_enum
0000000000401350 0000000000000070 t lookup_linked_program
00000000004013c0 00000000000004e8 T _mesa_GetProgramInterfaceiv
00000000004018b0 0000000000000150 T _mesa_GetProgramResourceIndex
0000000000401a00 0000000000000100 T _mesa_GetProgramResourceName
0000000000401b00 00000000000000d4 T _mesa_GetProgramResourceiv
0000000000401be0 0000000000000268 T _mesa_GetProgramResourceLocation
0000000000401e50 00000000000000a0 T _mesa_GetProgramResourceLocationIndex
0000000000401ef0 0000000000000190 T _mesa_QueryMatrixxOES
0000000000402080 0000000000000058 t _context_lost_GetQueryObjectuiv
00000000004020e0 0000000000000068 t _context_lost_GetSynciv
0000000000402150 0000000000000038 t context_lost_nop_handler
0000000000402190 000000000000010c t _mesa_set_context_lost_dispatch
00000000004022a0 00000000000000e0 T _mesa_GetGraphicsResetStatusARB
0000000000402380 0000000000000088 T _mesa_new_sampler_object
0000000000402410 00000000000000f8 t validate_texture_wrap_mode
0000000000402510 00000000000000f0 t create_samplers.part.3
0000000000402600 0000000000000058 t set_sampler_compare_mode.isra.21.part.22
0000000000402600 0000000000000058 t set_sampler_wrap_r.isra.9.part.10
0000000000402600 0000000000000058 t set_sampler_wrap_s.isra.5.part.6
0000000000402600 0000000000000058 t set_sampler_wrap_t.isra.7.part.8
0000000000402660 0000000000000058 t set_sampler_wrap_s.isra.5
00000000004026c0 0000000000000058 t set_sampler_wrap_t.isra.7
0000000000402720 0000000000000058 t set_sampler_wrap_r.isra.9
0000000000402780 00000000000000ac t set_sampler_min_filter.isra.11
0000000000402830 0000000000000058 t set_sampler_compare_func.isra.23.part.24
0000000000402830 0000000000000058 t set_sampler_mag_filter.isra.13.part.14
0000000000402890 0000000000000054 t set_sampler_lod_bias.isra.19.part.20
0000000000402890 0000000000000054 t set_sampler_max_lod.isra.17.part.18
0000000000402890 0000000000000054 t set_sampler_min_lod.isra.15.part.16
00000000004028f0 0000000000000044 t set_sampler_compare_mode.isra.21
0000000000402940 0000000000000038 t set_sampler_compare_func.isra.23
0000000000402980 0000000000000060 t set_sampler_max_anisotropy.isra.25.part.26
00000000004029e0 00000000000000a4 t set_sampler_cube_map_seamless.isra.27
0000000000402a90 0000000000000098 t set_sampler_srgb_decode.isra.29
0000000000402b30 000000000000000c t _mesa_lookup_samplerobj.part.32
0000000000402b40 0000000000000080 t sampler_parameter_error_check
0000000000402bc0 0000000000000010 t _mesa_lookup_samplerobj
0000000000402bd0 00000000000000c0 t _mesa_reference_sampler_object_
0000000000402c90 00000000000001b0 t delete_samplers
0000000000402e40 0000000000000038 T _mesa_GenSamplers_no_error
0000000000402e80 0000000000000060 T _mesa_GenSamplers
0000000000402ee0 0000000000000038 T _mesa_CreateSamplers_no_error
0000000000402f20 0000000000000060 T _mesa_CreateSamplers
0000000000402f80 000000000000002c T _mesa_DeleteSamplers_no_error
0000000000402fb0 0000000000000044 T _mesa_DeleteSamplers
0000000000403000 0000000000000068 T _mesa_IsSampler
0000000000403070 00000000000000b4 t _mesa_bind_sampler
0000000000403130 0000000000000048 T _mesa_BindSampler_no_error
0000000000403180 00000000000000a8 T _mesa_BindSampler
0000000000403230 00000000000001b4 T _mesa_BindSamplers_no_error
00000000004033f0 000000000000023c T _mesa_BindSamplers
0000000000403630 00000000000002f0 T _mesa_SamplerParameteri
0000000000403920 00000000000002f0 T _mesa_SamplerParameterf
0000000000403c10 00000000000003c8 T _mesa_SamplerParameteriv
0000000000403fe0 0000000000000370 T _mesa_SamplerParameterfv
0000000000404350 0000000000000358 T _mesa_SamplerParameterIiv
00000000004046b0 0000000000000358 T _mesa_SamplerParameterIuiv
0000000000404a10 0000000000000278 T _mesa_GetSamplerParameteriv
0000000000404c90 0000000000000228 T _mesa_GetSamplerParameterfv
0000000000404ec0 0000000000000214 T _mesa_GetSamplerParameterIiv
00000000004050e0 0000000000000214 T _mesa_GetSamplerParameterIuiv
0000000000405300 0000000000000010 t _mesa_init_sampler_object_functions
0000000000405310 0000000000000154 t unpack_quint_block(int, unsigned int, unsigned char*)
0000000000405470 0000000000000078 t Block::decode_void_extent(InputBitVector)
00000000004054f0 0000000000000170 t Block::decode_block_mode(InputBitVector)
0000000000405660 00000000000007f8 t Block::decode_cem(InputBitVector)
0000000000405e60 000000000000059c t Block::unpack_colour_endpoints(InputBitVector)
0000000000406400 000000000000062c t Block::decode_colour_endpoints()
0000000000406a30 000000000000068c t Block::unpack_weights(InputBitVector)
00000000004070c0 00000000000001fc t Block::unquantise_weights()
00000000004072c0 0000000000000294 t Block::compute_infill_weights(int, int, int)
0000000000407560 00000000000002ac t Block::unquantise_colour_endpoints()
0000000000407810 00000000000006f8 t Block::write_decoded(Decoder const&, unsigned short*)
0000000000407f10 0000000000000268 t Block::calculate_from_weights()
0000000000408180 0000000000000104 t Block::calculate_colour_endpoints_size()
0000000000408290 00000000000002cc t Block::decode(Decoder const&, InputBitVector)
0000000000408560 00000000000000e4 t Decoder::decode(unsigned char const*, unsigned short*) const
0000000000408650 00000000000001e0 t _mesa_unpack_astc_2d_ldr
0000000000408830 0000000000000088 t _mesa_cpal_compressed_size
00000000004088c0 00000000000003c8 t _mesa_cpal_compressed_teximage2d
0000000000408c90 00000000000001d0 t get_texenvi
0000000000408e60 0000000000000ae0 t _mesa_TexEnvfv
0000000000409940 0000000000000024 t _mesa_TexEnvf
0000000000409970 0000000000000028 t _mesa_TexEnvi
00000000004099a0 00000000000000c4 T _mesa_TexEnviv
0000000000409a70 0000000000000230 t _mesa_GetTexEnvfv
0000000000409ca0 00000000000001e4 T _mesa_GetTexEnviv
0000000000409e90 0000000000000408 t _mesa_TexGenfv
000000000040a2a0 0000000000000064 t _mesa_TexGeniv
000000000040a310 0000000000000028 T _mesa_TexGend
000000000040a340 00000000000000b0 t _es_TexGenf
000000000040a3f0 0000000000000064 T _mesa_TexGendv
000000000040a460 0000000000000024 T _mesa_TexGenf
000000000040a490 0000000000000020 t _mesa_TexGeni
000000000040a4b0 0000000000000170 T _mesa_GetTexGendv
000000000040a620 00000000000001a0 T _mesa_GetTexGenfv
000000000040a7c0 0000000000000188 t _mesa_GetTexGeniv
000000000040a950 00000000000000d4 t legal_getteximage_target
000000000040aa30 000000000000008c t get_texture_image_dims
000000000040aac0 0000000000000130 t pbo_error_check
000000000040abf0 000000000000015c t common_error_check.isra.3
000000000040ad50 00000000000001b8 t teximage_error_check.isra.5
000000000040af10 0000000000000120 t getteximage_error_check
