0000000000000000 T __code_start
0000000000000000 A __start__
000000000022f050 00000000000000bc t ir_expression::ir_expression(int, ir_rvalue*, ir_rvalue*, ir_rvalue*)
000000000022f050 00000000000000bc T ir_expression::ir_expression(int, ir_rvalue*, ir_rvalue*, ir_rvalue*)
000000000022f110 000000000000002c t ir_expression::get_num_operands(ir_expression_operation)
000000000022f140 0000000000000064 t depth_layout_string(ir_depth_layout)
000000000022f1b0 000000000000002c T ir_expression::variable_referenced() const
000000000022f1e0 0000000000000034 t ir_constant::ir_constant()
000000000022f1e0 0000000000000034 T ir_constant::ir_constant()
000000000022f220 000000000000003c t ir_constant::ir_constant(glsl_type const*, ir_constant_data const*)
000000000022f220 000000000000003c T ir_constant::ir_constant(glsl_type const*, ir_constant_data const*)
000000000022f260 00000000000000b4 t ir_constant::ir_constant(float, unsigned int)
000000000022f260 00000000000000b4 T ir_constant::ir_constant(float, unsigned int)
000000000022f320 00000000000000b4 t ir_constant::ir_constant(double, unsigned int)
000000000022f320 00000000000000b4 T ir_constant::ir_constant(double, unsigned int)
000000000022f3e0 00000000000000bc t ir_constant::ir_constant(unsigned int, unsigned int)
000000000022f3e0 00000000000000bc T ir_constant::ir_constant(unsigned int, unsigned int)
000000000022f4a0 00000000000000b4 t ir_constant::ir_constant(int, unsigned int)
000000000022f4a0 00000000000000b4 T ir_constant::ir_constant(int, unsigned int)
000000000022f560 00000000000000bc t ir_constant::ir_constant(unsigned long, unsigned int)
000000000022f560 00000000000000bc T ir_constant::ir_constant(unsigned long, unsigned int)
000000000022f620 00000000000000bc t ir_constant::ir_constant(long, unsigned int)
000000000022f620 00000000000000bc T ir_constant::ir_constant(long, unsigned int)
000000000022f6e0 00000000000000bc t ir_constant::ir_constant(bool, unsigned int)
000000000022f6e0 00000000000000bc T ir_constant::ir_constant(bool, unsigned int)
000000000022f7a0 00000000000000f4 t ir_constant::ir_constant(ir_constant const*, unsigned int)
000000000022f7a0 00000000000000f4 T ir_constant::ir_constant(ir_constant const*, unsigned int)
000000000022f8a0 0000000000000178 t ir_constant::zero(void*, glsl_type const*)
000000000022fa20 00000000000000c8 t ir_constant::get_bool_component(unsigned int) const
000000000022faf0 00000000000000c4 t ir_constant::get_float_component(unsigned int) const
000000000022fbc0 00000000000000c4 t ir_constant::get_double_component(unsigned int) const
000000000022fc90 0000000000000094 t ir_constant::get_int_component(unsigned int) const
000000000022fd30 0000000000000094 t ir_constant::get_uint_component(unsigned int) const
000000000022fdd0 00000000000000a0 t ir_constant::get_int64_component(unsigned int) const
000000000022fe70 00000000000000a0 t ir_constant::get_uint64_component(unsigned int) const
000000000022ff10 00000000000004f8 t ir_constant::ir_constant(glsl_type const*, exec_list*)
000000000022ff10 00000000000004f8 T ir_constant::ir_constant(glsl_type const*, exec_list*)
0000000000230410 000000000000003c t ir_constant::get_array_element(unsigned int) const
0000000000230450 000000000000000c t ir_constant::get_record_field(int)
0000000000230460 00000000000001dc t ir_constant::copy_offset(ir_constant*, int)
0000000000230640 00000000000001ec t ir_constant::copy_masked_offset(ir_constant*, int, unsigned int)
0000000000230830 0000000000000164 t ir_constant::has_value(ir_constant const*) const
00000000002309a0 0000000000000028 T ir_constant::is_zero() const
00000000002309d0 0000000000000028 T ir_constant::is_one() const
0000000000230a00 0000000000000028 T ir_constant::is_negative_one() const
0000000000230a30 000000000000002c T ir_constant::is_uint16_constant() const
0000000000230a60 0000000000000034 t ir_loop::ir_loop()
0000000000230a60 0000000000000034 T ir_loop::ir_loop()
0000000000230aa0 0000000000000038 t ir_dereference_variable::ir_dereference_variable(ir_variable*)
0000000000230aa0 0000000000000038 T ir_dereference_variable::ir_dereference_variable(ir_variable*)
0000000000230ae0 00000000000000d8 t ir_dereference_array::set_array(ir_rvalue*)
0000000000230bc0 0000000000000030 t ir_dereference_array::ir_dereference_array(ir_rvalue*, ir_rvalue*)
0000000000230bc0 0000000000000030 T ir_dereference_array::ir_dereference_array(ir_rvalue*, ir_rvalue*)
0000000000230bf0 0000000000000094 t ir_dereference_array::ir_dereference_array(ir_variable*, ir_rvalue*)
0000000000230bf0 0000000000000094 T ir_dereference_array::ir_dereference_array(ir_variable*, ir_rvalue*)
0000000000230c90 0000000000000078 t ir_dereference_record::ir_dereference_record(ir_rvalue*, char const*)
0000000000230c90 0000000000000078 T ir_dereference_record::ir_dereference_record(ir_rvalue*, char const*)
0000000000230d10 0000000000000014 t ir_texture::opcode_string()
0000000000230d30 000000000000000c t ir_texture::set_sampler(ir_dereference*, glsl_type const*)
0000000000230d40 000000000000013c t ir_swizzle::init_mask(unsigned int const*, unsigned int)
0000000000230e80 0000000000000054 t ir_swizzle::ir_swizzle(ir_rvalue*, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int)
0000000000230e80 0000000000000054 T ir_swizzle::ir_swizzle(ir_rvalue*, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int)
0000000000230ee0 000000000000003c t ir_swizzle::ir_swizzle(ir_rvalue*, unsigned int const*, unsigned int)
0000000000230ee0 000000000000003c T ir_swizzle::ir_swizzle(ir_rvalue*, unsigned int const*, unsigned int)
0000000000230f20 0000000000000074 t ir_swizzle::ir_swizzle(ir_rvalue*, ir_swizzle_mask)
0000000000230f20 0000000000000074 T ir_swizzle::ir_swizzle(ir_rvalue*, ir_swizzle_mask)
0000000000230fa0 0000000000000414 t ir_assignment::set_lhs(ir_rvalue*)
00000000002313c0 0000000000000090 t ir_assignment::ir_assignment(ir_rvalue*, ir_rvalue*, ir_rvalue*)
00000000002313c0 0000000000000090 T ir_assignment::ir_assignment(ir_rvalue*, ir_rvalue*, ir_rvalue*)
0000000000231450 0000000000000134 t ir_swizzle::create(ir_rvalue*, char const*, unsigned int)
0000000000231590 0000000000000010 T ir_swizzle::variable_referenced() const
00000000002315a0 000000000000024c t ir_variable::ir_variable(glsl_type const*, char const*, ir_variable_mode)
00000000002315a0 000000000000024c T ir_variable::ir_variable(glsl_type const*, char const*, ir_variable_mode)
00000000002317f0 0000000000000054 t interpolation_string(unsigned int)
0000000000231850 000000000000007c t ir_variable::enable_extension_warning(char const*)
00000000002318d0 0000000000000060 t ir_function_signature::ir_function_signature(glsl_type const*, bool (*)(_mesa_glsl_parse_state const*))
00000000002318d0 0000000000000060 T ir_function_signature::ir_function_signature(glsl_type const*, bool (*)(_mesa_glsl_parse_state const*))
0000000000231930 0000000000000010 t ir_function_signature::is_builtin() const
0000000000231940 000000000000001c t ir_function_signature::is_builtin_available(_mesa_glsl_parse_state const*) const
0000000000231960 00000000000000c8 t ir_function_signature::qualifiers_match(exec_list*)
0000000000231a30 0000000000000050 t ir_function_signature::replace_parameters(exec_list*)
0000000000231a80 000000000000005c t ir_function::ir_function(char const*)
0000000000231a80 000000000000005c T ir_function::ir_function(char const*)
0000000000231ae0 0000000000000048 t ir_function::has_user_signature()
0000000000231b30 0000000000000044 t ir_rvalue::error_value(void*)
0000000000231b80 0000000000000060 t visit_exec_list(exec_list*, ir_visitor*)
0000000000231be0 0000000000000070 t reparent_ir(exec_list*, void*)
0000000000231c50 0000000000000020 t vertices_per_prim(unsigned int)
0000000000231c70 0000000000000108 t mode_string(ir_variable const*)
0000000000231d80 0000000000000004 W ir_control_flow_visitor::visit(ir_expression*)
0000000000231d90 0000000000000008 W ir_rvalue::is_lvalue(_mesa_glsl_parse_state const*) const
0000000000231da0 0000000000000008 T ir_instruction::equals(ir_instruction const*, ir_node_type) const
0000000000231db0 0000000000000004 W ir_expression::~ir_expression()
0000000000231db0 0000000000000004 W ir_expression::~ir_expression()
0000000000231dc0 0000000000000004 W ir_expression::~ir_expression()
0000000000231dd0 000000000000000c t possibly_null_equals(ir_instruction const*, ir_instruction const*, ir_node_type) [clone .part.0]
0000000000231de0 00000000000000b8 T ir_expression::equals(ir_instruction const*, ir_node_type) const
0000000000231ea0 000000000000002c W ir_expression::accept(ir_visitor*)
0000000000231ed0 0000000000000098 T ir_constant::equals(ir_instruction const*, ir_node_type) const
0000000000231f70 0000000000000028 T ir_dereference_variable::equals(ir_instruction const*, ir_node_type) const
0000000000231fa0 0000000000000090 T ir_dereference_array::equals(ir_instruction const*, ir_node_type) const
0000000000232030 0000000000000060 T ir_swizzle::equals(ir_instruction const*, ir_node_type) const
0000000000232090 00000000000001e0 T ir_texture::equals(ir_instruction const*, ir_node_type) const
0000000000232270 0000000000000034 T ir_hierarchical_visitor::visit(ir_rvalue*)
00000000002322b0 0000000000000034 T ir_hierarchical_visitor::visit(ir_variable*)
00000000002322f0 0000000000000034 T ir_hierarchical_visitor::visit(ir_constant*)
0000000000232330 0000000000000034 T ir_hierarchical_visitor::visit(ir_loop_jump*)
0000000000232370 0000000000000034 T ir_hierarchical_visitor::visit(ir_dereference_variable*)
00000000002323b0 0000000000000034 T ir_hierarchical_visitor::visit(ir_barrier*)
00000000002323f0 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_loop*)
0000000000232430 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_loop*)
0000000000232470 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_function_signature*)
00000000002324b0 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_function_signature*)
00000000002324f0 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_function*)
0000000000232530 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_function*)
0000000000232570 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_expression*)
00000000002325b0 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_expression*)
00000000002325f0 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_texture*)
0000000000232630 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_texture*)
0000000000232670 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_swizzle*)
00000000002326b0 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_swizzle*)
00000000002326f0 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_dereference_array*)
0000000000232730 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_dereference_array*)
0000000000232770 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_dereference_record*)
00000000002327b0 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_dereference_record*)
00000000002327f0 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_assignment*)
0000000000232830 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_assignment*)
0000000000232870 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_call*)
00000000002328b0 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_call*)
00000000002328f0 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_return*)
0000000000232930 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_return*)
0000000000232970 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_discard*)
00000000002329b0 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_discard*)
00000000002329f0 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_if*)
0000000000232a30 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_if*)
0000000000232a70 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_emit_vertex*)
0000000000232ab0 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_emit_vertex*)
0000000000232af0 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_end_primitive*)
0000000000232b30 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_end_primitive*)
0000000000232b70 000000000000001c T ir_hierarchical_visitor::ir_hierarchical_visitor()
0000000000232b70 000000000000001c t ir_hierarchical_visitor::ir_hierarchical_visitor()
0000000000232b90 0000000000000008 t ir_hierarchical_visitor::run(exec_list*)
0000000000232ba0 0000000000000038 t visit_tree(ir_instruction*, void (*)(ir_instruction*, void*), void*, void (*)(ir_instruction*, void*), void*)
0000000000232be0 0000000000000004 W ir_control_flow_visitor::visit(ir_emit_vertex*)
0000000000232bf0 0000000000000004 W ir_control_flow_visitor::visit(ir_end_primitive*)
0000000000232c00 0000000000000004 W ir_control_flow_visitor::visit(ir_barrier*)
0000000000232c10 0000000000000018 T ir_barrier::accept(ir_hierarchical_visitor*)
0000000000232c30 0000000000000004 W ir_barrier::~ir_barrier()
0000000000232c30 0000000000000004 W ir_barrier::~ir_barrier()
0000000000232c40 0000000000000004 W ir_end_primitive::~ir_end_primitive()
0000000000232c40 0000000000000004 W ir_end_primitive::~ir_end_primitive()
0000000000232c50 0000000000000004 W ir_emit_vertex::~ir_emit_vertex()
0000000000232c50 0000000000000004 W ir_emit_vertex::~ir_emit_vertex()
0000000000232c60 0000000000000058 W ir_emit_vertex::clone(void*, hash_table*) const
0000000000232cc0 0000000000000058 W ir_end_primitive::clone(void*, hash_table*) const
0000000000232d20 0000000000000034 W ir_barrier::clone(void*, hash_table*) const
0000000000232d60 0000000000000004 W ir_barrier::~ir_barrier()
0000000000232d70 0000000000000004 W ir_end_primitive::~ir_end_primitive()
0000000000232d80 0000000000000004 W ir_emit_vertex::~ir_emit_vertex()
0000000000232d90 0000000000000084 T ir_emit_vertex::accept(ir_hierarchical_visitor*)
0000000000232e20 0000000000000084 T ir_end_primitive::accept(ir_hierarchical_visitor*)
0000000000232eb0 000000000000002c W ir_barrier::accept(ir_visitor*)
0000000000232ee0 000000000000002c W ir_emit_vertex::accept(ir_visitor*)
0000000000232f10 000000000000002c W ir_end_primitive::accept(ir_visitor*)
0000000000232f40 000000000000008c t visit_list_elements(ir_hierarchical_visitor*, exec_list*, bool)
0000000000232fd0 0000000000000018 T ir_rvalue::accept(ir_hierarchical_visitor*)
0000000000232ff0 0000000000000018 T ir_variable::accept(ir_hierarchical_visitor*)
0000000000233010 0000000000000074 T ir_loop::accept(ir_hierarchical_visitor*)
0000000000233090 0000000000000018 T ir_loop_jump::accept(ir_hierarchical_visitor*)
00000000002330b0 000000000000009c T ir_function_signature::accept(ir_hierarchical_visitor*)
0000000000233150 0000000000000074 T ir_function::accept(ir_hierarchical_visitor*)
00000000002331d0 00000000000000bc T ir_expression::accept(ir_hierarchical_visitor*)
0000000000233290 000000000000015c T ir_texture::accept(ir_hierarchical_visitor*)
00000000002333f0 0000000000000078 T ir_swizzle::accept(ir_hierarchical_visitor*)
0000000000233470 0000000000000018 T ir_dereference_variable::accept(ir_hierarchical_visitor*)
0000000000233490 00000000000000c8 T ir_dereference_array::accept(ir_hierarchical_visitor*)
0000000000233560 0000000000000078 T ir_dereference_record::accept(ir_hierarchical_visitor*)
00000000002335e0 00000000000000c8 t ir_assignment::accept(ir_hierarchical_visitor*)
00000000002336b0 0000000000000018 T ir_constant::accept(ir_hierarchical_visitor*)
00000000002336d0 00000000000000ac T ir_call::accept(ir_hierarchical_visitor*)
0000000000233780 000000000000007c T ir_return::accept(ir_hierarchical_visitor*)
0000000000233800 000000000000007c T ir_discard::accept(ir_hierarchical_visitor*)
0000000000233880 00000000000000c4 T ir_if::accept(ir_hierarchical_visitor*)
0000000000233950 0000000000000018 W ir_variable::accept(ir_visitor*)
0000000000233970 0000000000000018 W ir_function_signature::accept(ir_visitor*)
0000000000233990 0000000000000008 W ir_dereference_variable::variable_referenced() const
00000000002339a0 0000000000000018 W ir_dereference_variable::accept(ir_visitor*)
00000000002339c0 0000000000000018 W ir_constant::accept(ir_visitor*)
00000000002339e0 0000000000000018 T ir_print_visitor::visit(ir_rvalue*)
0000000000233a00 0000000000000074 T ir_print_visitor::visit(ir_dereference_array*)
0000000000233a80 0000000000000074 T ir_print_visitor::visit(ir_dereference_record*)
0000000000233b00 0000000000000060 T ir_print_visitor::visit(ir_emit_vertex*)
0000000000233b60 0000000000000060 T ir_print_visitor::visit(ir_end_primitive*)
0000000000233bc0 0000000000000018 T ir_print_visitor::visit(ir_barrier*)
0000000000233be0 00000000000000d8 T ir_print_visitor::visit(ir_swizzle*)
0000000000233cc0 00000000000000f0 T ir_print_visitor::visit(ir_assignment*)
0000000000233db0 0000000000000068 T ir_print_visitor::visit(ir_discard*)
0000000000233e20 0000000000000068 T ir_print_visitor::visit(ir_return*)
0000000000233e90 00000000000002f0 T ir_print_visitor::visit(ir_if*)
0000000000234180 0000000000000138 T ir_print_visitor::visit(ir_loop*)
00000000002342c0 0000000000000024 T ir_print_visitor::visit(ir_loop_jump*)
00000000002342f0 0000000000000040 t ir_print_visitor::~ir_print_visitor()
00000000002342f0 0000000000000040 T ir_print_visitor::~ir_print_visitor()
0000000000234330 0000000000000024 T ir_print_visitor::~ir_print_visitor()
0000000000234360 00000000000000b0 t print_type(__sFILE*, glsl_type const*)
0000000000234410 00000000000000b8 T ir_print_visitor::visit(ir_expression*)
00000000002344d0 000000000000028c T ir_print_visitor::visit(ir_texture*)
0000000000234760 0000000000000348 T ir_print_visitor::visit(ir_function_signature*)
0000000000234ab0 000000000000017c T ir_print_visitor::visit(ir_function*)
0000000000234c30 00000000000000e8 T ir_print_visitor::visit(ir_call*)
0000000000234d20 00000000000003f8 T ir_print_visitor::visit(ir_constant*)
0000000000235120 0000000000000050 t ir_print_visitor::ir_print_visitor(__sFILE*)
0000000000235120 0000000000000050 T ir_print_visitor::ir_print_visitor(__sFILE*)
0000000000235170 0000000000000058 t ir_instruction::fprint(__sFILE*) const
00000000002351d0 0000000000000028 t ir_instruction::print() const
0000000000235200 00000000000001a8 t _mesa_print_ir
00000000002353b0 00000000000000dc t ir_print_visitor::unique_name(ir_variable*)
0000000000235490 0000000000000350 T ir_print_visitor::visit(ir_variable*)
00000000002357e0 0000000000000064 T ir_print_visitor::visit(ir_dereference_variable*)
0000000000235850 0000000000000004 t validate_ir_tree(exec_list*)
0000000000235860 0000000000000010 W ir_dereference_array::variable_referenced() const
0000000000235870 0000000000000014 t (anonymous namespace)::deref_type_updater::visit(ir_dereference_variable*)
0000000000235890 0000000000000024 t (anonymous namespace)::deref_type_updater::visit_leave(ir_dereference_array*)
00000000002358c0 0000000000000028 t (anonymous namespace)::deref_type_updater::visit_leave(ir_dereference_record*)
00000000002358f0 0000000000000004 t (anonymous namespace)::array_resize_visitor::~array_resize_visitor()
00000000002358f0 0000000000000004 t (anonymous namespace)::array_resize_visitor::~array_resize_visitor()
0000000000235900 000000000000005c t (anonymous namespace)::find_emit_vertex_visitor::visit_leave(ir_emit_vertex*)
0000000000235960 000000000000005c t (anonymous namespace)::find_emit_vertex_visitor::visit_leave(ir_end_primitive*)
00000000002359c0 0000000000000010 t assign_attribute_or_color_locations(void*, gl_shader_program*, gl_constants*, unsigned int, bool)::temp_attr::compare(void const*, void const*)
00000000002359d0 000000000000004c t (anonymous namespace)::find_deref_visitor::visit(ir_dereference_variable*)
0000000000235a20 0000000000000080 t (anonymous namespace)::find_assignments(exec_list*, (anonymous namespace)::find_variable* const*)
0000000000235aa0 0000000000000004 t (anonymous namespace)::array_resize_visitor::~array_resize_visitor()
0000000000235ab0 0000000000000450 t add_shader_variable(gl_context const*, gl_shader_program*, set*, unsigned int, unsigned int, ir_variable*, char const*, glsl_type const*, bool, int, bool, glsl_type const*)
0000000000235f00 0000000000000224 t add_interface_variables(gl_context const*, gl_shader_program*, set*, unsigned int, unsigned int)
0000000000236130 000000000000007c t get_top_level_name(char const*)
00000000002361b0 0000000000000004 t _mesa_key_hash_string
00000000002361c0 0000000000000190 t build_stageref(gl_shader_program*, char const*, unsigned int)
0000000000236350 000000000000015c t add_packed_varyings(gl_context const*, gl_shader_program*, set*, int, unsigned int)
00000000002364b0 00000000000000e4 t is_top_level_shader_storage_block_member(char const*, char const*, char const*)
00000000002365a0 0000000000000094 t linker_optimisation_loop(gl_context*, exec_list*, unsigned int)
0000000000236640 00000000000000cc t remap_variables(ir_instruction*, gl_linked_shader*, hash_table*)::remap_visitor::visit(ir_dereference_variable*)
0000000000236710 0000000000000058 t set_always_active_io(exec_list*, ir_variable_mode) [clone .isra.18]
0000000000236770 000000000000019c t match_explicit_outputs_to_inputs(gl_linked_shader*, gl_linked_shader*) [clone .isra.20]
0000000000236910 00000000000001dc t move_non_declarations(exec_list*, exec_node*, bool, gl_linked_shader*) [clone .isra.21]
0000000000236af0 0000000000000054 t array_sizing_visitor::update_interface_members_array(glsl_type const*, glsl_type const*) [clone .isra.42]
0000000000236b50 00000000000000dc t (anonymous namespace)::dynamic_sampler_array_indexing_visitor::visit_enter(ir_dereference_array*)
0000000000236c30 00000000000001bc t (anonymous namespace)::find_assignment_visitor::visit_enter(ir_call*)
0000000000236df0 00000000000000a8 t (anonymous namespace)::find_assignment_visitor::visit_enter(ir_assignment*)
0000000000236ea0 0000000000000530 W array_sizing_visitor::visit(ir_variable*)
00000000002373d0 00000000000000ac t linker_error
0000000000237480 00000000000000fc t (anonymous namespace)::array_resize_visitor::visit(ir_variable*)
0000000000237580 0000000000000220 t analyze_clip_cull_usage(gl_shader_program*, gl_linked_shader*, gl_context*, unsigned int*, unsigned int*) [clone .isra.36]
00000000002377a0 00000000000002dc t interstage_cross_validate_uniform_blocks(gl_shader_program*, bool)
0000000000237a80 00000000000000a4 t linker_warning
0000000000237b30 0000000000000970 t assign_attribute_or_color_locations(void*, gl_shader_program*, gl_constants*, unsigned int, bool)
00000000002384a0 00000000000000e4 t parse_program_resource_name(char const*, char const**)
0000000000238590 0000000000000084 t link_invalidate_variable_locations(exec_list*)
0000000000238620 0000000000000118 t validate_intrastage_arrays(gl_shader_program*, ir_variable*, ir_variable*)
0000000000238740 0000000000000638 t cross_validate_globals(gl_context*, gl_shader_program*, exec_list*, glsl_symbol_table*, bool) [clone .isra.39]
0000000000238d80 00000000000010d8 t link_intrastage_shaders(void*, gl_context*, gl_shader_program*, gl_shader**, unsigned int, bool)
0000000000239e60 0000000000000a14 t build_program_resource_list(gl_context*, gl_shader_program*)
000000000023a880 0000000000001f54 t link_shaders(gl_context*, gl_shader_program*)
000000000023c7e0 00000000000000e0 t link_util_add_program_resource
000000000023c8c0 0000000000000084 t link_util_find_empty_block
000000000023c950 00000000000000ac t link_util_update_empty_uniform_locations
000000000023ca00 0000000000000018 t (anonymous namespace)::cmp_actives(void const*, void const*)
000000000023ca20 00000000000002bc t (anonymous namespace)::process_atomic_variable(glsl_type const*, gl_shader_program*, unsigned int*, ir_variable*, (anonymous namespace)::active_atomic_buffer*, unsigned int*, int*, unsigned int)
000000000023cce0 0000000000000328 t (anonymous namespace)::find_active_atomic_counters(gl_context*, gl_shader_program*, unsigned int*) [clone .isra.3]
000000000023d010 000000000000036c t link_assign_atomic_counter_resources(gl_context*, gl_shader_program*)
000000000023d380 0000000000000240 t link_check_atomic_counter_resources(gl_context*, gl_shader_program*)
000000000023d5c0 00000000000000ac t (anonymous namespace)::call_link_visitor::visit_leave(ir_call*)
000000000023d670 0000000000000060 t find_matching_signature(char const*, exec_list const*, glsl_symbol_table*)
000000000023d6d0 0000000000000338 t (anonymous namespace)::call_link_visitor::visit_enter(ir_call*)
000000000023da10 000000000000001c t (anonymous namespace)::call_link_visitor::visit(ir_variable*)
000000000023da30 0000000000000184 t (anonymous namespace)::call_link_visitor::visit(ir_dereference_variable*)
000000000023dbc0 00000000000000c8 t link_function_calls(gl_shader_program*, gl_linked_shader*, gl_shader**, unsigned int)
000000000023dc90 0000000000000004 t _mesa_key_hash_string
000000000023dca0 000000000000012c t (anonymous namespace)::interstage_member_mismatch(gl_shader_program*, glsl_type const*, glsl_type const*) [clone .isra.1]
000000000023ddd0 000000000000022c t (anonymous namespace)::intrastage_match(ir_variable*, ir_variable*, gl_shader_program*)
000000000023e000 0000000000000428 t validate_intrastage_interface_blocks(gl_shader_program*, gl_shader const**, unsigned int)
000000000023e430 0000000000000430 t validate_interstage_inout_blocks(gl_shader_program*, gl_linked_shader const*, gl_linked_shader const*)
000000000023e860 000000000000025c t validate_interstage_uniform_blocks(gl_shader_program*, gl_linked_shader**)
000000000023eac0 0000000000000004 T program_resource_visitor::enter_record(glsl_type const*, char const*, bool, glsl_interface_packing)
000000000023eac0 0000000000000004 T program_resource_visitor::leave_record(glsl_type const*, char const*, bool, glsl_interface_packing)
000000000023ead0 0000000000000004 T program_resource_visitor::set_buffer_offset(unsigned int)
000000000023ead0 0000000000000004 T program_resource_visitor::set_record_array_count(unsigned int)
000000000023eae0 0000000000000008 W parcel_out_uniform_storage::set_buffer_offset(unsigned int)
000000000023eaf0 0000000000000008 W parcel_out_uniform_storage::set_record_array_count(unsigned int)
000000000023eb00 0000000000000028 W parcel_out_uniform_storage::~parcel_out_uniform_storage()
000000000023eb00 0000000000000028 W parcel_out_uniform_storage::~parcel_out_uniform_storage()
000000000023eb30 0000000000000030 W parcel_out_uniform_storage::~parcel_out_uniform_storage()
000000000023eb60 0000000000000004 t _mesa_key_hash_string
000000000023eb70 0000000000000078 W parcel_out_uniform_storage::enter_record(glsl_type const*, char const*, bool, glsl_interface_packing)
000000000023ebf0 0000000000000078 W parcel_out_uniform_storage::leave_record(glsl_type const*, char const*, bool, glsl_interface_packing)
000000000023ec70 0000000000000070 t assign_hidden_uniform_slot_id(char const*, unsigned int, void*)
000000000023ece0 0000000000000228 t (anonymous namespace)::count_uniform_size::visit_field(glsl_type const*, char const*, bool, glsl_type const*, glsl_interface_packing, bool)
000000000023ef10 0000000000000ddc W parcel_out_uniform_storage::visit_field(glsl_type const*, char const*, bool, glsl_type const*, glsl_interface_packing, bool)
000000000023fcf0 0000000000000470 t program_resource_visitor::recursion(glsl_type const*, char**, unsigned long, bool, glsl_type const*, glsl_interface_packing, bool, unsigned int, glsl_struct_field const*)
0000000000240160 00000000000000ac t program_resource_visitor::process(glsl_type const*, char const*, bool)
0000000000240210 0000000000000228 t program_resource_visitor::process(ir_variable*, glsl_type const*, bool)
0000000000240440 000000000000001c t program_resource_visitor::process(ir_variable*, bool)
0000000000240460 000000000000005c t link_calculate_matrix_stride(glsl_type const*, bool, glsl_interface_packing)
00000000002404c0 00000000000012b4 t link_assign_uniform_locations(gl_shader_program*, gl_context*)
0000000000241780 0000000000000274 t linker::set_opaque_binding(void*, gl_shader_program*, ir_variable const*, glsl_type const*, char const*, int*)
0000000000241a00 00000000000000a0 t linker::copy_constant_to_storage(gl_constant_value*, ir_constant const*, glsl_base_type, unsigned int, unsigned int)
0000000000241aa0 00000000000002ec t linker::set_uniform_initializer(void*, gl_shader_program*, char const*, glsl_type const*, ir_constant*, unsigned int)
0000000000241d90 00000000000001d4 t link_set_uniform_initializers(gl_shader_program*, unsigned int)
0000000000241f70 0000000000000008 t (anonymous namespace)::ubo_visitor::set_buffer_offset(unsigned int)
0000000000241f80 0000000000000010 t (anonymous namespace)::count_block_size::visit_field(glsl_type const*, char const*, bool, glsl_type const*, glsl_interface_packing, bool)
0000000000241f90 0000000000000004 t _mesa_key_hash_string
0000000000241fa0 0000000000000068 t resize_block_array(glsl_type const*, uniform_block_array_elements*)
0000000000242010 0000000000000204 t (anonymous namespace)::ubo_visitor::visit_field(glsl_type const*, char const*, bool, glsl_type const*, glsl_interface_packing, bool)
0000000000242220 0000000000000068 t (anonymous namespace)::ubo_visitor::leave_record(glsl_type const*, char const*, bool, glsl_interface_packing)
0000000000242290 0000000000000190 t process_block_array_leaf(char const*, gl_uniform_block*, (anonymous namespace)::ubo_visitor*, gl_uniform_buffer_variable*, link_uniform_block_active const*, unsigned int*, unsigned int*, unsigned int, gl_context*, gl_shader_program*) [clone .isra.3]
0000000000242420 000000000000013c t process_block_array(uniform_block_array_elements*, char**, unsigned long, gl_uniform_block*, (anonymous namespace)::ubo_visitor*, gl_uniform_buffer_variable*, link_uniform_block_active const*, unsigned int*, unsigned int*, gl_context*, gl_shader_program*, unsigned int)
0000000000242560 00000000000001c8 t create_buffer_blocks(void*, gl_context*, gl_shader_program*, gl_uniform_block**, unsigned int, hash_table*, unsigned int, bool) [clone .part.4]
