0000000000000000 T __code_start
0000000000000000 A __start__
00000000001bcf10 000000000000007c t fxt1_variance.constprop.0
00000000001bcf90 00000000000010c0 t fxt1_encode
00000000001be050 000000000000018c T _mesa_texstore_rgb_fxt1
00000000001be1e0 0000000000000168 T _mesa_texstore_rgba_fxt1
00000000001be350 0000000000000028 t _mesa_get_fxt_fetch_func
00000000001be380 00000000000000c0 t fetch_signed_la_latc2
00000000001be440 00000000000000c4 t fetch_signed_rg_rgtc2
00000000001be510 0000000000000064 t fetch_signed_l_latc1
00000000001be580 0000000000000068 t fetch_signed_red_rgtc1
00000000001be5f0 0000000000000090 t fetch_la_latc2
00000000001be680 0000000000000094 t fetch_rg_rgtc2
00000000001be720 0000000000000054 t fetch_l_latc1
00000000001be780 0000000000000054 t fetch_red_rgtc1
00000000001be7e0 0000000000000254 T _mesa_texstore_red_rgtc1
00000000001bea40 0000000000000270 T _mesa_texstore_signed_red_rgtc1
00000000001becb0 00000000000002f4 T _mesa_texstore_rg_rgtc2
00000000001befb0 000000000000034c T _mesa_texstore_signed_rg_rgtc2
00000000001bf300 000000000000009c t _mesa_get_compressed_rgtc_func
00000000001bf3a0 000000000000020c t dxt135_decode_imageblock
00000000001bf5b0 0000000000000050 t fetch_2d_texel_rgb_dxt1
00000000001bf600 0000000000000050 t fetch_2d_texel_rgba_dxt1
00000000001bf650 0000000000000088 t fetch_2d_texel_rgba_dxt3
00000000001bf6e0 000000000000014c t fetch_2d_texel_rgba_dxt5
00000000001bf830 00000000000000cc t writedxt5encodedalphablock
00000000001bf900 0000000000000060 t fetch_rgb_dxt1
00000000001bf960 0000000000000060 t fetch_rgba_dxt1
00000000001bf9c0 0000000000000060 t fetch_rgba_dxt3
00000000001bfa20 0000000000000060 t fetch_rgba_dxt5
00000000001bfa80 0000000000000064 t fetch_srgb_dxt1
00000000001bfaf0 0000000000000064 t fetch_srgba_dxt1
00000000001bfb60 0000000000000064 t fetch_srgba_dxt3
00000000001bfbd0 0000000000000064 t fetch_srgba_dxt5
00000000001bfc40 0000000000000b9c t encodedxtcolorblockfaster
00000000001c07e0 00000000000012c0 t tx_compress_dxtn
00000000001c1aa0 0000000000000168 T _mesa_texstore_rgb_dxt1
00000000001c1c10 0000000000000168 T _mesa_texstore_rgba_dxt1
00000000001c1d80 0000000000000168 T _mesa_texstore_rgba_dxt3
00000000001c1ef0 0000000000000168 T _mesa_texstore_rgba_dxt5
00000000001c2060 000000000000009c t _mesa_get_dxt_fetch_func
00000000001c2100 00000000000000c4 t strip_texture_border
00000000001c21d0 000000000000020c t get_proxy_tex_image
00000000001c23e0 0000000000000058 t valid_texstorage_ms_parameters
00000000001c2440 00000000000001c8 t legal_texsubimage_target
00000000001c2610 00000000000000dc t check_rtt_cb
00000000001c26f0 00000000000000ac t texture_format_error_check_gles
00000000001c27a0 00000000000000f8 t texture_formats_agree
00000000001c28a0 0000000000000314 t error_check_subtexture_dimensions
00000000001c2bc0 000000000000029c t check_clear_tex_image
00000000001c2e60 0000000000000108 t adjust_for_oes_float_texture.isra.6
00000000001c2f70 00000000000000fc t copytexsubimage_by_slice
00000000001c3070 00000000000000b8 t error_check_subtexture_negative_dimensions
00000000001c3130 00000000000000d8 t check_texture_buffer_range.isra.15
00000000001c3210 000000000000015c t proxy_target
00000000001c3370 0000000000000058 t get_tex_obj_for_clear
00000000001c33d0 0000000000000074 t get_copy_tex_image_source.isra.21
00000000001c3450 00000000000000a4 t get_tex_images_for_clear
00000000001c3500 0000000000000150 t compressed_texture_sub_image
00000000001c3650 00000000000001d8 t compressed_tex_sub_image_no_error.isra.12
00000000001c3830 00000000000001b0 t copy_texture_sub_image
00000000001c39e0 00000000000000dc t copy_texture_sub_image_no_error
00000000001c3ac0 00000000000001b4 t texture_sub_image
00000000001c3c80 00000000000001a4 t texturesubimage_no_error.isra.10
00000000001c3e30 00000000000000cc t texsubimage
00000000001c3f00 0000000000000028 t _mesa_delete_texture_image
00000000001c3f30 000000000000003c t _mesa_is_proxy_texture
00000000001c3f70 0000000000000050 t _mesa_is_array_texture
00000000001c3fc0 0000000000000024 t _mesa_is_cube_map_texture
00000000001c3ff0 0000000000000028 t _mesa_select_tex_image
00000000001c4020 00000000000000bc t _mesa_get_tex_image
00000000001c40e0 000000000000023c t _mesa_max_texture_levels
00000000001c4320 00000000000006dc t compressed_tex_sub_image_error
00000000001c4a00 0000000000000164 t _mesa_get_texture_dimensions
00000000001c4b70 0000000000000088 t _mesa_tex_target_is_layered
00000000001c4c00 0000000000000090 t _mesa_get_texture_layers
00000000001c4c90 00000000000000ec t _mesa_get_tex_max_num_levels
00000000001c4d80 00000000000002a4 t _mesa_init_teximage_fields_ms
00000000001c5030 0000000000000028 t _mesa_init_teximage_fields
00000000001c5060 0000000000000048 t _mesa_clear_texture_image
00000000001c50b0 000000000000049c t _mesa_legal_texture_dimensions
00000000001c5550 00000000000005c4 t texture_image_multisample
00000000001c5b20 0000000000000138 t _mesa_test_proxy_teximage
00000000001c5c60 0000000000000058 t _mesa_format_no_online_compression
00000000001c5cc0 00000000000003e0 t texsubimage_error_check
00000000001c60a0 00000000000002c0 t texturesubimage_error
00000000001c6360 000000000000019c t texsubimage_err
00000000001c6500 0000000000000410 t copy_texture_sub_image_err
00000000001c6910 0000000000000214 t _mesa_target_can_be_compressed
00000000001c6b30 0000000000000170 t _mesa_legal_texture_base_format_for_target
00000000001c6ca0 0000000000000044 t _mesa_update_fbo_texture
00000000001c6cf0 000000000000006c t _mesa_choose_texture_format
00000000001c6d60 0000000000000e78 t teximage_err
00000000001c7be0 00000000000003f4 t teximage_no_error
00000000001c7fe0 0000000000000c94 t copyteximage_err
00000000001c8c80 0000000000000430 t copyteximage_no_error
00000000001c90b0 0000000000000068 T _mesa_TexImage1D
00000000001c9120 000000000000006c t _mesa_TexImage2D
00000000001c9190 000000000000006c T _mesa_TexImage3D
00000000001c9200 0000000000000068 T _mesa_TexImage1D_no_error
00000000001c9270 000000000000006c T _mesa_TexImage2D_no_error
00000000001c92e0 000000000000006c T _mesa_TexImage3D_no_error
00000000001c9350 00000000000001f4 T _mesa_EGLImageTargetTexture2DOES
00000000001c9550 0000000000000064 T _mesa_TexSubImage1D_no_error
00000000001c95c0 000000000000006c T _mesa_TexSubImage1D
00000000001c9630 0000000000000068 T _mesa_TexSubImage2D_no_error
00000000001c96a0 0000000000000070 T _mesa_TexSubImage2D
00000000001c9710 000000000000006c T _mesa_TexSubImage3D_no_error
00000000001c9780 0000000000000074 T _mesa_TexSubImage3D
00000000001c9800 0000000000000064 T _mesa_TextureSubImage1D_no_error
00000000001c9870 000000000000006c T _mesa_TextureSubImage1D
00000000001c98e0 0000000000000068 T _mesa_TextureSubImage2D_no_error
00000000001c9950 0000000000000070 T _mesa_TextureSubImage2D
00000000001c99c0 000000000000006c T _mesa_TextureSubImage3D_no_error
00000000001c9a30 0000000000000074 T _mesa_TextureSubImage3D
00000000001c9ab0 0000000000000058 T _mesa_CopyTexImage1D
00000000001c9b10 0000000000000054 T _mesa_CopyTexImage2D
00000000001c9b70 0000000000000058 T _mesa_CopyTexImage1D_no_error
00000000001c9bd0 0000000000000054 T _mesa_CopyTexImage2D_no_error
00000000001c9c30 00000000000000f8 T _mesa_CopyTexSubImage1D
00000000001c9d30 0000000000000120 T _mesa_CopyTexSubImage2D
00000000001c9e50 0000000000000124 T _mesa_CopyTexSubImage3D
00000000001c9f80 0000000000000108 T _mesa_CopyTextureSubImage1D
00000000001ca090 0000000000000128 T _mesa_CopyTextureSubImage2D
00000000001ca1c0 0000000000000194 T _mesa_CopyTextureSubImage3D
00000000001ca360 00000000000000a4 T _mesa_CopyTexSubImage1D_no_error
00000000001ca410 00000000000000a4 T _mesa_CopyTexSubImage2D_no_error
00000000001ca4c0 00000000000000a0 T _mesa_CopyTexSubImage3D_no_error
00000000001ca560 00000000000000a4 T _mesa_CopyTextureSubImage1D_no_error
00000000001ca610 00000000000000a4 T _mesa_CopyTextureSubImage2D_no_error
00000000001ca6c0 0000000000000108 T _mesa_CopyTextureSubImage3D_no_error
00000000001ca7d0 00000000000002b8 T _mesa_ClearTexSubImage
00000000001caa90 0000000000000184 T _mesa_ClearTexImage
00000000001cac20 0000000000000068 T _mesa_CompressedTexImage1D
00000000001cac90 0000000000000068 T _mesa_CompressedTexImage2D
00000000001cad00 0000000000000068 T _mesa_CompressedTexImage3D
00000000001cad70 0000000000000068 T _mesa_CompressedTexImage1D_no_error
00000000001cade0 0000000000000068 T _mesa_CompressedTexImage2D_no_error
00000000001cae50 0000000000000068 T _mesa_CompressedTexImage3D_no_error
00000000001caec0 0000000000000058 T _mesa_CompressedTexSubImage1D_no_error
00000000001caf20 0000000000000064 T _mesa_CompressedTexSubImage1D
00000000001caf90 000000000000005c T _mesa_CompressedTextureSubImage1D_no_error
00000000001caff0 0000000000000068 T _mesa_CompressedTextureSubImage1D
00000000001cb060 000000000000005c T _mesa_CompressedTexSubImage2D_no_error
00000000001cb0c0 0000000000000068 T _mesa_CompressedTexSubImage2D
00000000001cb130 0000000000000060 T _mesa_CompressedTextureSubImage2D_no_error
00000000001cb190 000000000000006c T _mesa_CompressedTextureSubImage2D
00000000001cb200 0000000000000060 T _mesa_CompressedTexSubImage3D_no_error
00000000001cb260 000000000000006c T _mesa_CompressedTexSubImage3D
00000000001cb2d0 0000000000000064 T _mesa_CompressedTextureSubImage3D_no_error
00000000001cb340 0000000000000070 T _mesa_CompressedTextureSubImage3D
00000000001cb3b0 00000000000005fc t _mesa_get_texbuffer_format
00000000001cb9b0 000000000000009c t _mesa_validate_texbuffer_format
00000000001cba50 0000000000000204 t texture_buffer_range
00000000001cbc60 00000000000000f4 T _mesa_TexBuffer
00000000001cbd60 000000000000010c T _mesa_TexBufferRange
00000000001cbe70 0000000000000108 T _mesa_TextureBuffer
00000000001cbf80 000000000000012c T _mesa_TextureBufferRange
00000000001cc0b0 000000000000003c t _mesa_is_renderable_texture_format
00000000001cc0f0 00000000000000ac T _mesa_TexImage2DMultisample
00000000001cc1a0 00000000000000ac T _mesa_TexImage3DMultisample
00000000001cc250 00000000000000f4 T _mesa_TexStorage2DMultisample
00000000001cc350 0000000000000100 T _mesa_TexStorage3DMultisample
00000000001cc450 00000000000000f8 T _mesa_TextureStorage2DMultisample
00000000001cc550 0000000000000104 T _mesa_TextureStorage3DMultisample
00000000001cc660 000000000000004c t _mesa_texture_storage_ms_memory
00000000001cc6b0 00000000000000ec t finish_texture_init
00000000001cc7a0 00000000000000dc t invalidate_tex_image_error_check
00000000001cc880 00000000000000a0 t unbind_texobj_from_fbo
00000000001cc920 00000000000000f8 t create_textures.part.10
00000000001cca20 000000000000007c t _mesa_cube_level_complete.part.14
00000000001ccaa0 000000000000000c t _mesa_lookup_texture
00000000001ccab0 0000000000000060 t _mesa_lookup_texture_err
00000000001ccb10 000000000000000c t _mesa_lookup_texture_locked
00000000001ccb20 0000000000000470 t _mesa_get_current_tex_object
00000000001ccf90 00000000000000b0 t _mesa_delete_texture_object
00000000001cd040 000000000000012c t _mesa_copy_texture_object
00000000001cd170 0000000000000088 t _mesa_clear_texture_object
00000000001cd200 00000000000000c0 t _mesa_reference_texobj_
00000000001cd2c0 00000000000000d8 t unbind_texobj_from_texunits
00000000001cd3a0 00000000000000a8 t unbind_texobj_from_image_units
00000000001cd450 0000000000000128 t delete_textures
00000000001cd580 0000000000000174 t bind_texture_object
00000000001cd700 00000000000000ec t unbind_textures_from_unit
00000000001cd7f0 0000000000000468 t _mesa_test_texobj_completeness
00000000001cdc60 0000000000000024 t _mesa_cube_level_complete
00000000001cdc90 0000000000000028 t _mesa_cube_complete
00000000001cdcc0 0000000000000018 t _mesa_dirty_texobj
00000000001cdce0 0000000000000214 t _mesa_get_fallback_texture
00000000001cdf00 0000000000000020 t _mesa_texture_base_format
00000000001cdf20 000000000000003c T _mesa_GenTextures_no_error
00000000001cdf60 0000000000000060 T _mesa_GenTextures
00000000001cdfc0 000000000000003c T _mesa_CreateTextures_no_error
00000000001ce000 000000000000002c T _mesa_DeleteTextures_no_error
00000000001ce030 0000000000000044 T _mesa_DeleteTextures
00000000001ce080 00000000000002f4 t _mesa_tex_target_to_index
00000000001ce380 0000000000000154 t _mesa_initialize_texture_object
00000000001ce4e0 000000000000004c t _mesa_new_texture_object
00000000001ce530 000000000000009c T _mesa_CreateTextures
00000000001ce5d0 00000000000000f8 T _mesa_BindTexture_no_error
00000000001ce6d0 0000000000000164 t _mesa_BindTexture
00000000001ce840 000000000000005c T _mesa_BindTextureUnit_no_error
00000000001ce8a0 00000000000000d8 T _mesa_BindTextureUnit
00000000001ce980 0000000000000124 T _mesa_BindTextures_no_error
00000000001ceab0 0000000000000194 T _mesa_BindTextures
00000000001cec50 0000000000000110 T _mesa_PrioritizeTextures
00000000001ced60 000000000000010c T _mesa_AreTexturesResident
00000000001cee70 0000000000000094 T _mesa_IsTexture
00000000001cef10 0000000000000050 t _mesa_lock_context_textures
00000000001cef60 000000000000000c t _mesa_unlock_context_textures
00000000001cef70 0000000000000004 T _mesa_InvalidateTexSubImage_no_error
00000000001cef80 00000000000002b4 T _mesa_InvalidateTexSubImage
00000000001cf240 0000000000000004 T _mesa_InvalidateTexImage_no_error
00000000001cf250 0000000000000034 T _mesa_InvalidateTexImage
00000000001cf290 000000000000012c t tex_combine_translate_mode
00000000001cf3c0 0000000000000190 t update_single_program_texture
00000000001cf550 00000000000002a8 t _mesa_copy_texture_state
00000000001cf800 0000000000000090 T _mesa_ActiveTexture_no_error
00000000001cf890 00000000000000e0 t _mesa_ActiveTexture
00000000001cf970 000000000000007c T _mesa_ClientActiveTexture
00000000001cf9f0 00000000000000d0 t _mesa_update_texture_matrices
00000000001cfac0 0000000000000f14 t _mesa_update_texture_state
00000000001d09e0 000000000000027c t _mesa_init_texture
00000000001d0c60 0000000000000108 t _mesa_free_texture_data
00000000001d0d70 0000000000000090 t _mesa_update_default_objects_texture
00000000001d0e00 00000000000002c8 t tex_storage_error_check
00000000001d10d0 000000000000017c t initialize_texture_fields
00000000001d1250 00000000000000e4 t clear_texture_fields
00000000001d1340 0000000000000094 t update_fbo_texture
00000000001d13e0 00000000000001c8 t legal_texobj_target
00000000001d15b0 00000000000002d8 t texture_storage_error.isra.1
00000000001d1890 0000000000000178 t texture_storage_no_error.isra.3
00000000001d1a10 0000000000000090 t texstorage_no_error
00000000001d1aa0 0000000000000088 t texturestorage_no_error
00000000001d1b30 00000000000000fc t _mesa_is_legal_tex_storage_format
00000000001d1c30 0000000000000134 t texstorage_error
00000000001d1d70 0000000000000160 t texturestorage_error
00000000001d1ed0 0000000000000020 T _mesa_TexStorage1D_no_error
00000000001d1ef0 0000000000000028 T _mesa_TexStorage1D
00000000001d1f20 0000000000000020 T _mesa_TexStorage2D_no_error
00000000001d1f40 0000000000000028 T _mesa_TexStorage2D
00000000001d1f70 0000000000000020 T _mesa_TexStorage3D_no_error
00000000001d1f90 0000000000000028 T _mesa_TexStorage3D
00000000001d1fc0 0000000000000020 T _mesa_TextureStorage1D_no_error
00000000001d1fe0 0000000000000028 T _mesa_TextureStorage1D
00000000001d2010 0000000000000020 T _mesa_TextureStorage2D_no_error
00000000001d2030 0000000000000028 T _mesa_TextureStorage2D
00000000001d2060 0000000000000020 T _mesa_TextureStorage3D_no_error
00000000001d2080 0000000000000028 T _mesa_TextureStorage3D
00000000001d20b0 000000000000002c T _mesa_TextureStorage1DEXT
00000000001d20e0 000000000000002c T _mesa_TextureStorage2DEXT
00000000001d2110 000000000000002c T _mesa_TextureStorage3DEXT
00000000001d2140 0000000000000358 t _mesa_texture_storage_memory
00000000001d24a0 000000000000012c t _mesa_texstore_z32
00000000001d25d0 0000000000000144 t _mesa_texstore_z24_x8
00000000001d2720 000000000000011c t _mesa_texstore_x8_z24
00000000001d2840 000000000000011c t _mesa_texstore_z16
00000000001d2960 00000000000001ac t _mesa_texstore_z32f_x24s8
00000000001d2b10 0000000000000194 t _mesa_texstore_s8
00000000001d2cb0 000000000000029c t _mesa_texstore_s8_z24
00000000001d2f50 000000000000029c t _mesa_texstore_z24_s8
00000000001d31f0 0000000000000194 t _mesa_memcpy_texture
00000000001d3390 00000000000000a0 t _mesa_texstore_needs_transfer_ops
00000000001d3430 00000000000000b0 t _mesa_texstore_can_use_memcpy
00000000001d34e0 0000000000000818 t _mesa_texstore
00000000001d3d00 0000000000000388 t store_texsubimage
00000000001d4090 000000000000004c t _mesa_store_texsubimage
00000000001d40e0 000000000000017c t _mesa_compute_compressed_pixelstore
00000000001d4260 0000000000000244 t _mesa_store_compressed_texsubimage
00000000001d44b0 0000000000000054 t delete_texture_handle
00000000001d4510 00000000000000b4 t make_image_handle_resident
00000000001d45d0 00000000000000f8 t make_texture_handle_resident
00000000001d46d0 0000000000000050 t lookup_texture_handle.isra.5
00000000001d4720 0000000000000050 t lookup_image_handle.isra.6
00000000001d4770 0000000000000180 t is_sampler_border_color_valid
00000000001d48f0 00000000000002a8 t get_texture_handle
00000000001d4ba0 00000000000002a0 t get_image_handle
00000000001d4e40 0000000000000038 t _mesa_init_resident_handles
00000000001d4e80 0000000000000030 t _mesa_free_resident_handles
00000000001d4eb0 000000000000003c t _mesa_init_shared_handles
00000000001d4ef0 0000000000000040 t _mesa_free_shared_handles
00000000001d4f30 000000000000001c t _mesa_init_texture_handles
00000000001d4f50 00000000000000f0 t _mesa_make_texture_handles_non_resident
00000000001d5040 00000000000001b0 t _mesa_delete_texture_handles
00000000001d51f0 000000000000000c t _mesa_init_sampler_handles
00000000001d5200 00000000000000fc t _mesa_delete_sampler_handles
00000000001d5300 00000000000000d4 T _mesa_GetTextureHandleARB_no_error
00000000001d53e0 0000000000000214 T _mesa_GetTextureHandleARB
00000000001d5600 00000000000000ec T _mesa_GetTextureSamplerHandleARB_no_error
00000000001d56f0 0000000000000248 T _mesa_GetTextureSamplerHandleARB
00000000001d5940 0000000000000040 T _mesa_MakeTextureHandleResidentARB_no_error
00000000001d5980 0000000000000110 T _mesa_MakeTextureHandleResidentARB
00000000001d5a90 0000000000000040 T _mesa_MakeTextureHandleNonResidentARB_no_error
00000000001d5ad0 0000000000000100 T _mesa_MakeTextureHandleNonResidentARB
00000000001d5bd0 00000000000000fc T _mesa_GetImageHandleARB_no_error
00000000001d5cd0 0000000000000340 T _mesa_GetImageHandleARB
00000000001d6010 0000000000000050 T _mesa_MakeImageHandleResidentARB_no_error
00000000001d6060 0000000000000130 T _mesa_MakeImageHandleResidentARB
00000000001d6190 0000000000000044 T _mesa_MakeImageHandleNonResidentARB_no_error
00000000001d61e0 00000000000000f8 T _mesa_MakeImageHandleNonResidentARB
00000000001d62e0 0000000000000038 T _mesa_IsTextureHandleResidentARB_no_error
00000000001d6320 00000000000000c8 T _mesa_IsTextureHandleResidentARB
00000000001d63f0 0000000000000038 T _mesa_IsImageHandleResidentARB_no_error
00000000001d6430 00000000000000d8 T _mesa_IsImageHandleResidentARB
00000000001d6510 0000000000000174 t initialize_texture_fields
00000000001d6690 00000000000001c8 t _mesa_texture_view_lookup_view_class
00000000001d6860 000000000000004c t _mesa_texture_view_compatible_format
00000000001d68b0 000000000000010c t _mesa_set_texture_view_state
00000000001d69c0 0000000000000274 T _mesa_TextureView_no_error
00000000001d6c40 0000000000000730 T _mesa_TextureView
00000000001d7370 000000000000000c t delete_cb
00000000001d7380 0000000000000060 t pause_transform_feedback
00000000001d73e0 0000000000000058 t resume_transform_feedback
00000000001d7440 000000000000007c t end_transform_feedback
00000000001d74c0 0000000000000150 t create_transform_feedbacks
00000000001d7610 0000000000000088 t reference_transform_feedback_object
00000000001d76a0 0000000000000068 t lookup_transform_feedback_bufferobj_err
00000000001d7710 0000000000000028 t active_xfb_object_references_program
00000000001d7740 0000000000000088 t lookup_transform_feedback_object_err
00000000001d77d0 0000000000000078 t _mesa_transform_feedback_is_using_program
00000000001d7850 0000000000000078 t _mesa_init_transform_feedback
00000000001d78d0 0000000000000068 t _mesa_free_transform_feedback
00000000001d7940 0000000000000010 t _mesa_init_transform_feedback_object
00000000001d7950 00000000000001d0 T _mesa_BeginTransformFeedback_no_error
00000000001d7b20 00000000000002b4 T _mesa_BeginTransformFeedback
00000000001d7de0 0000000000000028 T _mesa_EndTransformFeedback_no_error
00000000001d7e10 0000000000000044 T _mesa_EndTransformFeedback
00000000001d7e60 000000000000013c t _mesa_validate_buffer_range_xfb
00000000001d7fa0 0000000000000124 t _mesa_bind_buffer_base_transform_feedback
00000000001d80d0 00000000000000a0 T _mesa_TransformFeedbackBufferBase
00000000001d8170 0000000000000108 T _mesa_TransformFeedbackBufferRange
00000000001d8280 00000000000000dc T _mesa_BindBufferOffsetEXT_no_error
00000000001d8360 00000000000001ac T _mesa_BindBufferOffsetEXT
00000000001d8510 0000000000000110 T _mesa_TransformFeedbackVaryings_no_error
00000000001d8620 0000000000000324 T _mesa_TransformFeedbackVaryings
00000000001d8950 0000000000000148 T _mesa_GetTransformFeedbackVarying
00000000001d8aa0 0000000000000018 t _mesa_lookup_transform_feedback_object
00000000001d8ac0 0000000000000030 T _mesa_GenTransformFeedbacks
00000000001d8af0 0000000000000030 T _mesa_CreateTransformFeedbacks
00000000001d8b20 0000000000000070 T _mesa_IsTransformFeedback
00000000001d8b90 000000000000005c T _mesa_BindTransformFeedback_no_error
00000000001d8bf0 00000000000000d4 T _mesa_BindTransformFeedback
00000000001d8cd0 000000000000012c T _mesa_DeleteTransformFeedbacks
00000000001d8e00 0000000000000028 T _mesa_PauseTransformFeedback_no_error
00000000001d8e30 000000000000004c T _mesa_PauseTransformFeedback
00000000001d8e80 0000000000000028 T _mesa_ResumeTransformFeedback_no_error
00000000001d8eb0 000000000000008c T _mesa_ResumeTransformFeedback
00000000001d8f40 00000000000000b0 T _mesa_GetTransformFeedbackiv
00000000001d8ff0 00000000000000c4 T _mesa_GetTransformFeedbacki_v
00000000001d90c0 0000000000000154 T _mesa_GetTransformFeedbacki64_v
00000000001d9220 0000000000000130 t glsl_type_name(glsl_base_type)
00000000001d9350 000000000000012c t validate_uniform_parameters(int, int, unsigned int*, gl_context*, gl_shader_program*, char const*)
00000000001d9480 0000000000000128 t copy_uniform_matrix_to_storage(gl_constant_value*, int, void const*, unsigned int, unsigned int, unsigned int, unsigned int, bool, unsigned int, unsigned int, glsl_base_type) [clone .isra.3]
00000000001d95b0 00000000000001ac t log_uniform(void const*, glsl_base_type, unsigned int, unsigned int, unsigned int, bool, gl_shader_program const*, int, gl_uniform_storage const*) [clone .isra.4]
00000000001d9760 00000000000000c0 t copy_uniforms_to_storage(gl_constant_value*, gl_uniform_storage*, gl_context*, int, void const*, int, unsigned int, unsigned int, glsl_base_type) [clone .isra.6]
00000000001d9820 0000000000000170 T _mesa_GetActiveUniform
00000000001d9990 00000000000001d0 T _mesa_GetActiveUniformsiv
00000000001d9b60 0000000000000710 t _mesa_get_uniform
00000000001da270 00000000000002a0 t _mesa_propagate_uniforms_to_driver_storage
00000000001da510 0000000000000108 t _mesa_flush_vertices_for_uniforms
00000000001da620 00000000000006b4 t _mesa_uniform
00000000001dace0 00000000000002c8 t _mesa_uniform_matrix
00000000001dafb0 0000000000000330 t _mesa_uniform_handle
00000000001db2e0 000000000000004c t _mesa_sampler_uniforms_are_valid
00000000001db330 0000000000000110 t _mesa_sampler_uniforms_pipeline_are_valid
00000000001db440 00000000000002d0 t mesa_bufferiv
00000000001db710 0000000000000084 t uniform_block_binding.isra.0
00000000001db7a0 0000000000000084 t shader_storage_block_binding.isra.1
00000000001db830 0000000000000308 t _mesa_update_shader_textures_used
00000000001dbb40 0000000000000074 t _mesa_uniform_attach_driver_storage
00000000001dbbc0 000000000000002c t _mesa_uniform_detach_all_driver_storage
00000000001dbbf0 000000000000004c T _mesa_Uniform1f
00000000001dbc40 000000000000004c T _mesa_Uniform2f
00000000001dbc90 0000000000000050 T _mesa_Uniform3f
00000000001dbce0 0000000000000050 T _mesa_Uniform4f
00000000001dbd30 000000000000004c T _mesa_Uniform1i
00000000001dbd80 000000000000004c T _mesa_Uniform2i
00000000001dbdd0 0000000000000050 T _mesa_Uniform3i
00000000001dbe20 0000000000000050 T _mesa_Uniform4i
00000000001dbe70 000000000000003c T _mesa_Uniform1fv
00000000001dbeb0 000000000000003c T _mesa_Uniform2fv
00000000001dbef0 000000000000003c T _mesa_Uniform3fv
00000000001dbf30 000000000000003c T _mesa_Uniform4fv
00000000001dbf70 000000000000003c T _mesa_Uniform1iv
00000000001dbfb0 000000000000003c T _mesa_Uniform2iv
00000000001dbff0 000000000000003c T _mesa_Uniform3iv
00000000001dc030 000000000000003c T _mesa_Uniform4iv
00000000001dc070 0000000000000044 T _mesa_UniformHandleui64ARB
00000000001dc0c0 0000000000000034 T _mesa_UniformHandleui64vARB
00000000001dc100 000000000000006c T _mesa_ProgramUniform1f
00000000001dc170 000000000000006c T _mesa_ProgramUniform2f
00000000001dc1e0 0000000000000070 T _mesa_ProgramUniform3f
00000000001dc250 0000000000000070 T _mesa_ProgramUniform4f
00000000001dc2c0 000000000000006c T _mesa_ProgramUniform1i
00000000001dc330 000000000000006c T _mesa_ProgramUniform2i
00000000001dc3a0 0000000000000070 T _mesa_ProgramUniform3i
00000000001dc410 0000000000000070 T _mesa_ProgramUniform4i
00000000001dc480 0000000000000074 T _mesa_ProgramUniform1fv
00000000001dc500 0000000000000074 T _mesa_ProgramUniform2fv
00000000001dc580 0000000000000074 T _mesa_ProgramUniform3fv
00000000001dc600 0000000000000074 T _mesa_ProgramUniform4fv
00000000001dc680 0000000000000074 T _mesa_ProgramUniform1iv
00000000001dc700 0000000000000074 T _mesa_ProgramUniform2iv
00000000001dc780 0000000000000074 T _mesa_ProgramUniform3iv
00000000001dc800 0000000000000074 T _mesa_ProgramUniform4iv
00000000001dc880 0000000000000060 T _mesa_ProgramUniformHandleui64ARB
00000000001dc8e0 000000000000006c T _mesa_ProgramUniformHandleui64vARB
00000000001dc950 000000000000004c T _mesa_Uniform1ui
00000000001dc9a0 000000000000004c T _mesa_Uniform2ui
00000000001dc9f0 0000000000000050 T _mesa_Uniform3ui
00000000001dca40 0000000000000050 T _mesa_Uniform4ui
00000000001dca90 000000000000003c T _mesa_Uniform1uiv
00000000001dcad0 000000000000003c T _mesa_Uniform2uiv
00000000001dcb10 000000000000003c T _mesa_Uniform3uiv
00000000001dcb50 000000000000003c T _mesa_Uniform4uiv
00000000001dcb90 0000000000000050 T _mesa_UniformMatrix2fv
00000000001dcbe0 0000000000000050 T _mesa_UniformMatrix3fv
00000000001dcc30 0000000000000050 T _mesa_UniformMatrix4fv
00000000001dcc80 000000000000006c T _mesa_ProgramUniform1ui
00000000001dccf0 000000000000006c T _mesa_ProgramUniform2ui
00000000001dcd60 0000000000000070 T _mesa_ProgramUniform3ui
00000000001dcdd0 0000000000000070 T _mesa_ProgramUniform4ui
00000000001dce40 0000000000000074 T _mesa_ProgramUniform1uiv
00000000001dcec0 0000000000000074 T _mesa_ProgramUniform2uiv
00000000001dcf40 0000000000000074 T _mesa_ProgramUniform3uiv
00000000001dcfc0 0000000000000074 T _mesa_ProgramUniform4uiv
00000000001dd040 0000000000000088 T _mesa_ProgramUniformMatrix2fv
00000000001dd0d0 000000000000008c T _mesa_ProgramUniformMatrix3fv
00000000001dd160 000000000000008c T _mesa_ProgramUniformMatrix4fv
00000000001dd1f0 0000000000000050 T _mesa_UniformMatrix2x3fv
00000000001dd240 0000000000000050 T _mesa_UniformMatrix3x2fv
00000000001dd290 0000000000000050 T _mesa_UniformMatrix2x4fv
00000000001dd2e0 0000000000000050 T _mesa_UniformMatrix4x2fv
00000000001dd330 0000000000000050 T _mesa_UniformMatrix3x4fv
00000000001dd380 0000000000000050 T _mesa_UniformMatrix4x3fv
