0000000000000000 T __code_start
0000000000000000 A __start__
00000000002476f0 0000000000000028 t (anonymous namespace)::loop_analysis::visit_enter(ir_assignment*)
0000000000247720 000000000000000c t (anonymous namespace)::loop_analysis::visit_leave(ir_assignment*)
0000000000247730 000000000000000c W loop_variable_state::_ralloc_destructor(void*)
0000000000247740 000000000000007c W examine_rhs::visit(ir_dereference_variable*)
00000000002477c0 0000000000000060 t loop_variable::record_reference(bool, bool, ir_assignment*)
0000000000247820 0000000000000038 t loop_state::loop_state()
0000000000247820 0000000000000038 T loop_state::loop_state()
0000000000247860 000000000000002c t loop_state::~loop_state()
0000000000247860 000000000000002c T loop_state::~loop_state()
0000000000247890 00000000000000c8 t loop_state::insert(ir_loop*)
0000000000247960 0000000000000040 t (anonymous namespace)::loop_analysis::visit_enter(ir_loop*)
00000000002479a0 0000000000000020 t loop_state::get(ir_loop const*)
00000000002479c0 0000000000000020 t loop_variable_state::get(ir_variable const*)
00000000002479e0 0000000000000064 t loop_variable_state::insert(ir_variable*)
0000000000247a50 0000000000000060 t loop_variable_state::insert(ir_if*, bool)
0000000000247ab0 0000000000000064 t loop_variable_state::get_or_insert(ir_variable*, bool)
0000000000247b20 00000000000000bc t (anonymous namespace)::loop_analysis::visit(ir_dereference_variable*)
0000000000247be0 0000000000000090 t analyze_loop_variables(exec_list*)
0000000000247c70 0000000000000a48 t (anonymous namespace)::loop_analysis::visit_leave(ir_loop*)
00000000002486c0 0000000000000018 W loop_unroll_count::visit_enter(ir_assignment*)
00000000002486e0 0000000000000018 W loop_unroll_count::visit_enter(ir_expression*)
0000000000248700 0000000000000010 W loop_unroll_count::visit_enter(ir_loop*)
0000000000248710 00000000000001ec W loop_unroll_count::visit_enter(ir_dereference_array*)
0000000000248900 0000000000000060 t exit_branch_has_instructions(ir_if*, bool)
0000000000248960 00000000000001b8 t (anonymous namespace)::loop_unroll_visitor::complex_unroll(ir_loop*, int, bool, bool, bool) [clone .isra.6]
0000000000248b20 0000000000000274 t (anonymous namespace)::loop_unroll_visitor::simple_unroll(ir_loop*, int) [clone .isra.8]
0000000000248da0 0000000000000550 t (anonymous namespace)::loop_unroll_visitor::visit_leave(ir_loop*)
00000000002492f0 000000000000005c t unroll_loops(exec_list*, loop_state*, gl_shader_compiler_options const*)
0000000000249350 0000000000000008 t (anonymous namespace)::lower_const_array_visitor::visit_enter(ir_texture*)
0000000000249360 0000000000000124 t (anonymous namespace)::lower_const_array_visitor::handle_rvalue(ir_rvalue**)
0000000000249490 0000000000000064 t lower_const_arrays_to_uniforms(exec_list*, unsigned int)
0000000000249500 0000000000000094 t (anonymous namespace)::lower_cs_derived_visitor::add_system_value(int, glsl_type const*, char const*) [clone .isra.0]
00000000002495a0 00000000000001d8 t (anonymous namespace)::lower_cs_derived_visitor::find_sysvals() [clone .part.1]
0000000000249780 00000000000003d8 t (anonymous namespace)::lower_cs_derived_visitor::visit(ir_dereference_variable*)
0000000000249b60 0000000000000088 t lower_cs_derived(gl_linked_shader*)
0000000000249bf0 00000000000000d8 t (anonymous namespace)::lower_discard_flow_visitor::visit_enter(ir_discard*)
0000000000249cd0 00000000000000d0 t (anonymous namespace)::lower_discard_flow_visitor::visit_enter(ir_function_signature*)
0000000000249da0 00000000000000d0 t (anonymous namespace)::lower_discard_flow_visitor::generate_discard_break() [clone .isra.2]
0000000000249e70 0000000000000058 t (anonymous namespace)::lower_discard_flow_visitor::visit_enter(ir_loop*)
0000000000249ed0 0000000000000068 t (anonymous namespace)::lower_discard_flow_visitor::visit(ir_loop_jump*)
0000000000249f40 00000000000000ac t lower_discard_flow(exec_list*)
0000000000249ff0 0000000000000004 t (anonymous namespace)::lower_distance_visitor_counter::handle_rvalue(ir_rvalue**)
000000000024a000 000000000000014c t (anonymous namespace)::lower_distance_visitor_counter::visit(ir_variable*)
000000000024a150 00000000000000c0 t (anonymous namespace)::lower_distance_visitor::is_distance_vec8(ir_rvalue*) [clone .isra.4]
000000000024a210 00000000000000a4 t (anonymous namespace)::lower_distance_visitor::fix_lhs(ir_assignment*) [clone .isra.6] [clone .part.7]
000000000024a2c0 0000000000000480 t (anonymous namespace)::lower_distance_visitor::handle_rvalue(ir_rvalue**)
000000000024a740 00000000000001b8 t (anonymous namespace)::lower_distance_visitor::visit(ir_variable*)
000000000024a900 000000000000023c t (anonymous namespace)::lower_distance_visitor::visit_leave(ir_assignment*)
000000000024ab40 000000000000016c t lower_clip_cull_distance(gl_shader_program*, gl_linked_shader*)
000000000024acb0 00000000000002bc t (anonymous namespace)::lower_distance_visitor::visit_leave(ir_call*)
000000000024af70 0000000000000074 t (anonymous namespace)::lower_instructions_visitor::div_to_mul_rcp(ir_expression*) [clone .isra.4]
000000000024aff0 0000000000000060 t (anonymous namespace)::lower_instructions_visitor::dfloor_to_dfrac(ir_expression*) [clone .isra.12]
000000000024b050 0000000000000074 t (anonymous namespace)::lower_instructions_visitor::_carry(ir_builder::operand, ir_builder::operand) [clone .isra.14]
000000000024b0d0 000000000000033c t (anonymous namespace)::lower_instructions_visitor::dfrexp_exp_to_arith(ir_expression*) [clone .isra.16]
000000000024b410 0000000000000588 t (anonymous namespace)::lower_instructions_visitor::dfrexp_sig_to_arith(ir_expression*) [clone .isra.17]
000000000024b9a0 0000000000000b2c t (anonymous namespace)::lower_instructions_visitor::dldexp_to_arith(ir_expression*)
000000000024c4d0 00000000000005a0 t (anonymous namespace)::lower_instructions_visitor::find_msb_to_float_cast(ir_expression*) [clone .isra.26]
000000000024ca70 0000000000000788 t (anonymous namespace)::lower_instructions_visitor::reverse_to_shifts(ir_expression*) [clone .isra.24]
000000000024d200 0000000000000a8c t (anonymous namespace)::lower_instructions_visitor::ldexp_to_arith(ir_expression*)
000000000024dc90 0000000000001318 t (anonymous namespace)::lower_instructions_visitor::imul_high_to_mul(ir_expression*)
000000000024efb0 0000000000000048 t ir_builder::operand::operand(ir_variable*)
000000000024efb0 0000000000000048 W ir_builder::operand::operand(ir_variable*)
000000000024f000 0000000000000048 t ir_builder::deref::deref(ir_variable*)
000000000024f000 0000000000000048 W ir_builder::deref::deref(ir_variable*)
000000000024f050 0000000000002760 t (anonymous namespace)::lower_instructions_visitor::visit_leave(ir_expression*)
00000000002517b0 0000000000000060 t lower_instructions(exec_list*, unsigned int)
0000000000251810 0000000000000004 W ir_control_flow_visitor::visit(ir_variable*)
0000000000251820 0000000000000004 W ir_control_flow_visitor::visit(ir_texture*)
0000000000251830 0000000000000004 W ir_control_flow_visitor::visit(ir_swizzle*)
0000000000251840 0000000000000004 W ir_control_flow_visitor::visit(ir_dereference_variable*)
0000000000251850 0000000000000004 W ir_control_flow_visitor::visit(ir_dereference_array*)
0000000000251860 0000000000000004 W ir_control_flow_visitor::visit(ir_dereference_record*)
0000000000251870 0000000000000004 W ir_control_flow_visitor::visit(ir_assignment*)
0000000000251880 0000000000000004 W ir_control_flow_visitor::visit(ir_constant*)
0000000000251890 0000000000000004 W ir_control_flow_visitor::visit(ir_call*)
00000000002518a0 0000000000000004 t (anonymous namespace)::ir_lower_jumps_visitor::visit(ir_discard*)
00000000002518b0 0000000000000004 t (anonymous namespace)::ir_lower_jumps_visitor::~ir_lower_jumps_visitor()
00000000002518b0 0000000000000004 t (anonymous namespace)::ir_lower_jumps_visitor::~ir_lower_jumps_visitor()
00000000002518c0 0000000000000004 t (anonymous namespace)::ir_lower_jumps_visitor::~ir_lower_jumps_visitor()
00000000002518d0 0000000000000040 t (anonymous namespace)::ir_lower_jumps_visitor::visit(ir_return*)
0000000000251910 000000000000004c t (anonymous namespace)::ir_lower_jumps_visitor::visit(ir_loop_jump*)
0000000000251960 0000000000000084 t (anonymous namespace)::ir_lower_jumps_visitor::visit(ir_function*)
00000000002519f0 00000000000001f0 t (anonymous namespace)::ir_lower_jumps_visitor::visit(ir_function_signature*)
0000000000251be0 0000000000000ad0 t (anonymous namespace)::ir_lower_jumps_visitor::visit(ir_loop*)
00000000002526b0 0000000000000f4c t (anonymous namespace)::ir_lower_jumps_visitor::visit(ir_if*)
0000000000253600 000000000000009c t do_lower_jumps(exec_list*, bool, bool, bool, bool, bool)
00000000002536a0 00000000000000a0 T lower_packed_varyings_gs_splicer::visit_leave(ir_emit_vertex*)
0000000000253740 00000000000000a0 T lower_packed_varyings_return_splicer::visit_leave(ir_return*)
00000000002537e0 0000000000001378 t (anonymous namespace)::lower_packed_varyings_visitor::lower_rvalue(ir_rvalue*, unsigned int, ir_variable*, char const*, bool, unsigned int)
0000000000254b60 00000000000004dc t lower_packed_varyings(void*, unsigned int, unsigned char const*, ir_variable_mode, unsigned int, gl_linked_shader*, bool, bool)
0000000000255040 0000000000000160 t (anonymous namespace)::lower_packed_varyings_visitor::lower_arraylike(ir_rvalue*, unsigned int, unsigned int, ir_variable*, char const*, bool, unsigned int)
00000000002551a0 0000000000000010 W ir_dereference_record::variable_referenced() const
00000000002551b0 0000000000000004 t _mesa_key_hash_string
00000000002551c0 0000000000000058 t (anonymous namespace)::flatten_named_interface_blocks_declarations::visit_leave(ir_expression*)
0000000000255220 0000000000000060 t process_array_type(glsl_type const*, unsigned int) [clone .isra.2]
0000000000255280 0000000000000070 t process_array_ir(void*, ir_dereference_array*, ir_rvalue*) [clone .isra.3]
00000000002552f0 0000000000000174 t (anonymous namespace)::flatten_named_interface_blocks_declarations::handle_rvalue(ir_rvalue**)
0000000000255470 00000000000000c8 t (anonymous namespace)::flatten_named_interface_blocks_declarations::visit_leave(ir_assignment*)
0000000000255540 000000000000046c t lower_named_interface_blocks(void*, gl_linked_shader*)
00000000002559b0 0000000000000338 t (anonymous namespace)::lower_subroutine_visitor::visit_leave(ir_call*)
0000000000255cf0 0000000000000060 t lower_subroutine(exec_list*, _mesa_glsl_parse_state*)
0000000000255d50 0000000000000154 t (anonymous namespace)::lower_tess_level_visitor::handle_rvalue(ir_rvalue**)
0000000000255eb0 0000000000000184 t (anonymous namespace)::lower_tess_level_visitor::visit(ir_variable*)
0000000000256040 00000000000000c0 t (anonymous namespace)::lower_tess_level_visitor::is_tess_level_array(ir_rvalue*) [clone .isra.4]
0000000000256100 0000000000000114 t (anonymous namespace)::lower_tess_level_visitor::fix_lhs(ir_assignment*) [clone .isra.6] [clone .part.7]
0000000000256220 000000000000023c t (anonymous namespace)::lower_tess_level_visitor::visit_leave(ir_assignment*)
0000000000256460 00000000000000a4 t lower_tess_level(gl_linked_shader*)
0000000000256510 00000000000002b4 t (anonymous namespace)::lower_tess_level_visitor::visit_leave(ir_call*)
00000000002567d0 00000000000000f0 t (anonymous namespace)::ir_vec_index_to_swizzle_visitor::handle_rvalue(ir_rvalue**)
00000000002568c0 000000000000004c t do_vec_index_to_swizzle(exec_list*)
0000000000256910 0000000000000004 t (anonymous namespace)::vector_deref_visitor::~vector_deref_visitor()
0000000000256910 0000000000000004 t (anonymous namespace)::vector_deref_visitor::~vector_deref_visitor()
0000000000256920 0000000000000004 t (anonymous namespace)::vector_deref_visitor::~vector_deref_visitor()
0000000000256930 0000000000000088 t (anonymous namespace)::vector_deref_visitor::handle_rvalue(ir_rvalue**)
00000000002569c0 00000000000004ac t (anonymous namespace)::vector_deref_visitor::visit_enter(ir_assignment*)
0000000000256e70 0000000000000078 t lower_vector_derefs(gl_linked_shader*)
0000000000256ef0 0000000000000004 t (anonymous namespace)::vector_insert_visitor::~vector_insert_visitor()
0000000000256ef0 0000000000000004 t (anonymous namespace)::vector_insert_visitor::~vector_insert_visitor()
0000000000256f00 0000000000000004 t (anonymous namespace)::vector_insert_visitor::~vector_insert_visitor()
0000000000256f10 00000000000003c0 t (anonymous namespace)::vector_insert_visitor::handle_rvalue(ir_rvalue**)
00000000002572d0 0000000000000074 t lower_vector_insert(exec_list*, bool)
0000000000257350 0000000000000254 t (anonymous namespace)::lower_vertex_id_visitor::visit(ir_dereference_variable*)
00000000002575b0 00000000000000ec t lower_vertex_id(gl_linked_shader*)
00000000002576a0 0000000000000010 t (anonymous namespace)::compute_shader_enabled(_mesa_glsl_parse_state const*)
00000000002576b0 00000000000000d8 t (anonymous namespace)::lower_shared_reference_visitor::get_shared_offset(ir_variable const*)
0000000000257790 000000000000023c t (anonymous namespace)::lower_shared_reference_visitor::handle_rvalue(ir_rvalue**)
00000000002579d0 000000000000051c t (anonymous namespace)::lower_shared_reference_visitor::visit_enter(ir_call*)
0000000000257ef0 000000000000058c t (anonymous namespace)::lower_shared_reference_visitor::insert_buffer_access(void*, ir_dereference*, glsl_type const*, ir_rvalue*, unsigned int, int)
0000000000258480 0000000000000254 t (anonymous namespace)::lower_shared_reference_visitor::visit_enter(ir_assignment*)
00000000002586e0 00000000000000f0 t lower_shared_reference(gl_context*, gl_shader_program*, gl_linked_shader*)
00000000002587d0 0000000000000074 t (anonymous namespace)::lower_ubo_reference_visitor::ssbo_access_params() [clone .isra.10]
0000000000258850 00000000000003d0 t (anonymous namespace)::lower_ubo_reference_visitor::ssbo_store(void*, ir_rvalue*, ir_rvalue*, unsigned int)
0000000000258c20 0000000000000538 t (anonymous namespace)::lower_ubo_reference_visitor::insert_buffer_access(void*, ir_dereference*, glsl_type const*, ir_rvalue*, unsigned int, int)
0000000000259160 0000000000000044 t (anonymous namespace)::shader_storage_buffer_object(_mesa_glsl_parse_state const*)
00000000002591b0 000000000000050c t (anonymous namespace)::lower_ubo_reference_visitor::setup_for_load_or_store(void*, ir_variable*, ir_rvalue*, ir_rvalue**, unsigned int*, bool*, glsl_type const**, glsl_interface_packing)
00000000002596c0 0000000000000344 t (anonymous namespace)::lower_ubo_reference_visitor::calculate_ssbo_unsized_array_length(ir_expression*) [clone .isra.16]
0000000000259a10 00000000000000a4 t (anonymous namespace)::lower_ubo_reference_visitor::visit_enter(ir_expression*)
0000000000259ac0 00000000000005d0 t (anonymous namespace)::lower_ubo_reference_visitor::visit_enter(ir_call*)
000000000025a090 0000000000000270 t (anonymous namespace)::lower_ubo_reference_visitor::handle_rvalue(ir_rvalue**)
000000000025a300 0000000000000040 t (anonymous namespace)::lower_ubo_reference_visitor::visit_enter(ir_texture*)
000000000025a340 0000000000000670 t (anonymous namespace)::lower_ubo_reference_visitor::visit_enter(ir_assignment*)
000000000025a9b0 0000000000000074 t lower_ubo_reference(gl_linked_shader*, bool, bool)
000000000025aa30 0000000000000004 t (anonymous namespace)::ir_algebraic_visitor::~ir_algebraic_visitor()
000000000025aa30 0000000000000004 t (anonymous namespace)::ir_algebraic_visitor::~ir_algebraic_visitor()
000000000025aa40 000000000000002c t (anonymous namespace)::ir_algebraic_visitor::visit_enter(ir_assignment*)
000000000025aa70 0000000000000004 t (anonymous namespace)::ir_algebraic_visitor::~ir_algebraic_visitor()
000000000025aa80 00000000000000cc t is_less_than_one(ir_constant*)
000000000025ab50 00000000000000c8 t is_greater_than_zero(ir_constant*)
000000000025ac20 0000000000000278 t (anonymous namespace)::ir_algebraic_visitor::reassociate_constant(ir_expression*, int, ir_constant*, ir_expression*) [clone .part.4]
000000000025aea0 00000000000022b4 t (anonymous namespace)::ir_algebraic_visitor::handle_rvalue(ir_rvalue**)
000000000025d160 000000000000006c t do_algebraic(exec_list*, bool, gl_shader_compiler_options const*)
000000000025d1d0 000000000000000c t (anonymous namespace)::ir_array_reference_visitor::visit_leave(ir_assignment*)
000000000025d1e0 0000000000000004 W ir_array_splitting_visitor::~ir_array_splitting_visitor()
000000000025d1e0 0000000000000004 W ir_array_splitting_visitor::~ir_array_splitting_visitor()
000000000025d1f0 0000000000000060 t (anonymous namespace)::ir_array_reference_visitor::visit_enter(ir_assignment*)
000000000025d250 0000000000000020 t (anonymous namespace)::ir_array_reference_visitor::visit_enter(ir_function_signature*)
000000000025d270 0000000000000004 W ir_array_splitting_visitor::~ir_array_splitting_visitor()
000000000025d280 0000000000000100 t (anonymous namespace)::ir_array_reference_visitor::get_variable_entry(ir_variable*)
000000000025d380 0000000000000040 t (anonymous namespace)::ir_array_reference_visitor::visit(ir_dereference_variable*)
000000000025d3c0 0000000000000024 t (anonymous namespace)::ir_array_reference_visitor::visit(ir_variable*)
000000000025d3f0 0000000000000068 t (anonymous namespace)::ir_array_reference_visitor::visit_enter(ir_dereference_array*)
000000000025d460 0000000000000150 t ir_array_splitting_visitor::split_deref(ir_dereference**)
000000000025d5b0 0000000000000048 T ir_array_splitting_visitor::handle_rvalue(ir_rvalue**)
000000000025d600 00000000000003b8 t optimize_split_arrays(exec_list*, bool)
000000000025d9c0 00000000000002b4 T ir_array_splitting_visitor::visit_leave(ir_assignment*)
000000000025dc80 00000000000000e8 t (anonymous namespace)::opt_conditional_discard_visitor::visit_leave(ir_if*)
000000000025dd70 000000000000004c t opt_conditional_discard(exec_list*)
000000000025ddc0 0000000000000004 t (anonymous namespace)::ir_constant_folding_visitor::~ir_constant_folding_visitor()
000000000025ddc0 0000000000000004 t (anonymous namespace)::ir_constant_folding_visitor::~ir_constant_folding_visitor()
000000000025ddd0 0000000000000004 t (anonymous namespace)::ir_constant_folding_visitor::~ir_constant_folding_visitor()
000000000025dde0 0000000000000120 t ir_constant_fold(ir_rvalue**)
000000000025df00 0000000000000034 t (anonymous namespace)::ir_constant_folding_visitor::handle_rvalue(ir_rvalue**)
000000000025df40 00000000000000ac t (anonymous namespace)::ir_constant_folding_visitor::visit_enter(ir_discard*)
000000000025dff0 0000000000000190 t (anonymous namespace)::ir_constant_folding_visitor::visit_enter(ir_call*)
000000000025e180 00000000000000dc t (anonymous namespace)::ir_constant_folding_visitor::visit_enter(ir_assignment*)
000000000025e260 0000000000000050 t do_constant_folding(exec_list*)
000000000025e2b0 0000000000000008 t (anonymous namespace)::ir_constant_propagation_visitor::visit_enter(ir_function*)
000000000025e2c0 000000000000008c t (anonymous namespace)::ir_constant_propagation_visitor::visit_enter(ir_function_signature*)
000000000025e350 0000000000000100 t (anonymous namespace)::ir_constant_propagation_visitor::handle_if_block(exec_list*, hash_table*, bool*)
000000000025e450 000000000000010c t (anonymous namespace)::ir_constant_propagation_visitor::kill(ir_variable*, unsigned int) [clone .isra.4]
000000000025e560 0000000000000158 t (anonymous namespace)::ir_constant_propagation_visitor::handle_loop(ir_loop*, bool)
000000000025e6c0 000000000000003c t (anonymous namespace)::ir_constant_propagation_visitor::visit_enter(ir_loop*)
000000000025e700 00000000000000a4 t (anonymous namespace)::ir_constant_propagation_visitor::constant_folding(ir_rvalue**) [clone .isra.6] [clone .part.7]
000000000025e7b0 0000000000000304 t (anonymous namespace)::ir_constant_propagation_visitor::handle_rvalue(ir_rvalue**)
000000000025eac0 0000000000000128 t (anonymous namespace)::ir_constant_propagation_visitor::visit_enter(ir_if*)
000000000025ebf0 000000000000011c t (anonymous namespace)::ir_constant_propagation_visitor::visit_enter(ir_call*)
000000000025ed10 0000000000000160 t (anonymous namespace)::ir_constant_propagation_visitor::visit_leave(ir_assignment*)
000000000025ee70 00000000000000dc t do_constant_propagation(exec_list*)
000000000025ef50 0000000000000008 t (anonymous namespace)::ir_constant_variable_visitor::visit_enter(ir_dereference_variable*)
000000000025ef60 0000000000000078 t get_assignment_entry(ir_variable*, hash_table*)
000000000025efe0 000000000000002c t (anonymous namespace)::ir_constant_variable_visitor::visit(ir_variable*)
000000000025f010 00000000000000c4 t (anonymous namespace)::ir_constant_variable_visitor::visit_enter(ir_assignment*)
000000000025f0e0 00000000000000e8 t (anonymous namespace)::ir_constant_variable_visitor::visit_enter(ir_call*)
000000000025f1d0 0000000000000104 t do_constant_variable(exec_list*)
000000000025f2e0 00000000000000a0 t do_constant_variable_unlinked(exec_list*)
000000000025f380 0000000000000008 t (anonymous namespace)::ir_copy_propagation_elements_visitor::visit_leave(ir_swizzle*)
000000000025f390 000000000000023c t (anonymous namespace)::ir_copy_propagation_elements_visitor::handle_rvalue(ir_rvalue**)
000000000025f5d0 0000000000000080 t (anonymous namespace)::ir_copy_propagation_elements_visitor::visit(ir_dereference_variable*)
000000000025f650 00000000000000ac t (anonymous namespace)::ir_copy_propagation_elements_visitor::handle_if_block(exec_list*, exec_list*, bool*)
000000000025f700 00000000000000c8 t (anonymous namespace)::ir_copy_propagation_elements_visitor::visit_enter(ir_function_signature*)
000000000025f7d0 0000000000000368 t (anonymous namespace)::ir_copy_propagation_elements_visitor::kill((anonymous namespace)::kill_entry*) [clone .isra.5]
000000000025fb40 000000000000010c t (anonymous namespace)::ir_copy_propagation_elements_visitor::visit_enter(ir_if*)
000000000025fc50 0000000000000138 t (anonymous namespace)::ir_copy_propagation_elements_visitor::handle_loop(ir_loop*, bool)
000000000025fd90 000000000000003c t (anonymous namespace)::ir_copy_propagation_elements_visitor::visit_enter(ir_loop*)
000000000025fdd0 00000000000001bc t (anonymous namespace)::ir_copy_propagation_elements_visitor::visit_enter(ir_call*)
000000000025ff90 000000000000090c t (anonymous namespace)::ir_copy_propagation_elements_visitor::visit_leave(ir_assignment*)
00000000002608a0 0000000000000100 t do_copy_propagation_elements(exec_list*)
00000000002609a0 0000000000000158 t optimize_dead_builtin_variables(exec_list*, ir_variable_mode)
0000000000260b00 00000000000000b0 t (anonymous namespace)::varying_info_visitor::visit(ir_variable*)
0000000000260bb0 00000000000001c8 t (anonymous namespace)::replace_varyings_visitor::visit(ir_variable*)
0000000000260d80 00000000000000d4 t (anonymous namespace)::varying_info_visitor::visit(ir_dereference_variable*)
0000000000260e60 000000000000020c t (anonymous namespace)::varying_info_visitor::visit_enter(ir_dereference_array*)
0000000000261070 00000000000002b8 t (anonymous namespace)::replace_varyings_visitor::handle_rvalue(ir_rvalue**)
0000000000261330 00000000000007dc t (anonymous namespace)::replace_varyings_visitor::visit_leave(ir_assignment*)
0000000000261b10 00000000000015cc t do_dead_builtin_varyings(gl_context*, gl_linked_shader*, gl_linked_shader*, unsigned int, tfeedback_decl*)
00000000002630e0 00000000000001ac t do_dead_code(exec_list*, bool)
0000000000263290 00000000000000a4 t do_dead_code_unlinked(exec_list*)
0000000000263340 000000000000002c t (anonymous namespace)::array_index_visit::visit_enter(ir_dereference_array*)
0000000000263370 0000000000000050 t (anonymous namespace)::kill_for_derefs_visitor::visit_leave(ir_emit_vertex*)
00000000002633c0 0000000000000458 t dead_code_local_basic_block(ir_instruction*, ir_instruction*, void*)
0000000000263820 000000000000011c t (anonymous namespace)::kill_for_derefs_visitor::visit(ir_swizzle*)
0000000000263940 00000000000000ac t (anonymous namespace)::kill_for_derefs_visitor::visit(ir_dereference_variable*)
00000000002639f0 0000000000000028 t do_dead_code_local(exec_list*)
0000000000263a20 000000000000009c t (anonymous namespace)::ir_dead_functions_visitor::visit_enter(ir_function_signature*)
0000000000263ac0 0000000000000078 t (anonymous namespace)::ir_dead_functions_visitor::visit_enter(ir_call*)
0000000000263b40 0000000000000184 t do_dead_functions(exec_list*)
0000000000263cd0 0000000000000008 t (anonymous namespace)::nested_if_flattener::visit_enter(ir_assignment*)
0000000000263ce0 00000000000000f8 t (anonymous namespace)::nested_if_flattener::visit_leave(ir_if*)
0000000000263de0 000000000000004c t opt_flatten_nested_if_blocks(exec_list*)
0000000000263e30 0000000000000184 t (anonymous namespace)::matrix_flipper::visit_enter(ir_expression*)
0000000000263fc0 00000000000000e0 t opt_flip_matrices(exec_list*)
00000000002640a0 0000000000000004 t (anonymous namespace)::ir_function_inlining_visitor::~ir_function_inlining_visitor()
00000000002640a0 0000000000000004 t (anonymous namespace)::ir_function_inlining_visitor::~ir_function_inlining_visitor()
00000000002640b0 0000000000000008 t (anonymous namespace)::ir_function_inlining_visitor::visit_enter(ir_swizzle*)
00000000002640b0 0000000000000008 t (anonymous namespace)::ir_function_inlining_visitor::visit_enter(ir_texture*)
00000000002640b0 0000000000000008 t (anonymous namespace)::ir_function_inlining_visitor::visit_enter(ir_expression*)
00000000002640b0 0000000000000008 t (anonymous namespace)::ir_function_inlining_visitor::visit_enter(ir_return*)
00000000002640c0 0000000000000004 W ir_variable_replacement_visitor::~ir_variable_replacement_visitor()
00000000002640c0 0000000000000004 W ir_variable_replacement_visitor::~ir_variable_replacement_visitor()
00000000002640d0 0000000000000004 t (anonymous namespace)::ir_function_inlining_visitor::~ir_function_inlining_visitor()
00000000002640e0 0000000000000004 W ir_variable_replacement_visitor::~ir_variable_replacement_visitor()
00000000002640f0 0000000000000138 t (anonymous namespace)::ir_save_lvalue_visitor::visit_enter(ir_dereference_array*)
0000000000264230 00000000000000c8 t replace_return_with_assignment(ir_instruction*, void*)
0000000000264300 000000000000004c t do_function_inlining(exec_list*)
0000000000264350 0000000000000570 t ir_call::generate_inline(ir_instruction*)
00000000002648c0 0000000000000068 t (anonymous namespace)::ir_function_inlining_visitor::visit_enter(ir_call*)
0000000000264930 0000000000000074 t ir_variable_replacement_visitor::replace_deref(ir_dereference**)
00000000002649b0 000000000000001c T ir_variable_replacement_visitor::visit_leave(ir_texture*)
00000000002649d0 0000000000000048 t ir_variable_replacement_visitor::replace_rvalue(ir_rvalue**)
0000000000264a20 0000000000000038 T ir_variable_replacement_visitor::visit_leave(ir_assignment*)
0000000000264a60 000000000000006c T ir_variable_replacement_visitor::visit_leave(ir_expression*)
0000000000264ad0 000000000000001c T ir_variable_replacement_visitor::visit_leave(ir_return*)
0000000000264af0 000000000000001c T ir_variable_replacement_visitor::visit_leave(ir_dereference_array*)
0000000000264b10 000000000000001c T ir_variable_replacement_visitor::visit_leave(ir_dereference_record*)
0000000000264b30 00000000000000b0 T ir_variable_replacement_visitor::visit_leave(ir_call*)
0000000000264be0 0000000000000008 t (anonymous namespace)::ir_if_simplification_visitor::visit_enter(ir_assignment*)
0000000000264bf0 00000000000001e4 t (anonymous namespace)::ir_if_simplification_visitor::visit_leave(ir_if*)
0000000000264de0 000000000000004c t do_if_simplification(exec_list*)
0000000000264e30 0000000000000188 t (anonymous namespace)::compare_components(ir_constant*, ir_constant*)
0000000000264fc0 00000000000001c8 t (anonymous namespace)::combine_constant(bool, ir_constant*, ir_constant*)
0000000000265190 0000000000000048 t (anonymous namespace)::smaller_constant(ir_constant*, ir_constant*)
00000000002651e0 0000000000000048 t (anonymous namespace)::larger_constant(ir_constant*, ir_constant*)
0000000000265230 0000000000000118 t (anonymous namespace)::get_range(ir_rvalue*)
0000000000265350 0000000000000290 t (anonymous namespace)::ir_minmax_visitor::prune_expression(ir_expression*, (anonymous namespace)::minmax_range)
00000000002655e0 00000000000000e0 t (anonymous namespace)::ir_minmax_visitor::handle_rvalue(ir_rvalue**)
00000000002656c0 0000000000000050 t do_minmax_prune(exec_list*)
0000000000265710 000000000000002c t (anonymous namespace)::ir_rebalance_visitor::visit_enter(ir_assignment*)
0000000000265740 0000000000000184 t handle_expression(ir_expression*)
00000000002658d0 00000000000000ac t (anonymous namespace)::ir_rebalance_visitor::handle_rvalue(ir_rvalue**)
0000000000265980 0000000000000068 t update_types(ir_instruction*, void*)
00000000002659f0 000000000000013c t is_reduction(ir_instruction*, void*)
0000000000265b30 000000000000004c t do_rebalance_tree(exec_list*)
0000000000265b80 0000000000000008 t (anonymous namespace)::redundant_jumps_visitor::visit_enter(ir_assignment*)
0000000000265b90 00000000000000ec t (anonymous namespace)::redundant_jumps_visitor::visit_leave(ir_if*)
0000000000265c80 0000000000000060 t (anonymous namespace)::redundant_jumps_visitor::visit_leave(ir_loop*)
0000000000265ce0 000000000000004c t optimize_redundant_jumps(exec_list*)
0000000000265d30 0000000000000008 t (anonymous namespace)::ir_structure_reference_visitor::visit_enter(ir_dereference_record*)
0000000000265d40 0000000000000004 t (anonymous namespace)::ir_structure_splitting_visitor::~ir_structure_splitting_visitor()
0000000000265d40 0000000000000004 t (anonymous namespace)::ir_structure_splitting_visitor::~ir_structure_splitting_visitor()
0000000000265d50 0000000000000020 t (anonymous namespace)::ir_structure_reference_visitor::visit_enter(ir_function_signature*)
